CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['0']
Using physical GPU 0 (visible as cuda:0 in PyTorch)
2025-12-25 10:34:05,773 | INFO     | Config:
exp_name: WW_spressure_N10k_lr1e-3_e250_run2
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  target: y_pres
  x_mean:
  - 1.5160021
  - -5.4310558e-06
  - 0.58746094
  x_std:
  - 1.415669
  - 0.65769494
  - 0.38634354
  y_mean: -95.576584
  y_std: 123.44368
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet++_dataset/E_S_WW_WM
2025-12-25 10:34:05,773 | INFO     | args.exp_name : WW_spressure_N10k_lr1e-3_e250_run2
2025-12-25 10:34:05,773 | INFO     | Starting training with 1 GPUs
2025-12-25 10:34:06,811 | INFO     | Total trainable parameters: 3381321
2025-12-25 10:34:06,811 | INFO     | Data loaded: 464 training batches, 118 validation batches, 110 test batches
2025-12-25 10:34:06,811 | INFO     | Staring training for 250 epochs
[Training]:   0%|          | 0/464 [00:00<?, ?it/s]
[Training]:  16%|█▌        | 73/464 [01:39<08:52,  1.36s/it]
[Training]:  16%|█▌        | 74/464 [01:40<08:51,  1.36s/it]
[Training]:  16%|█▌        | 75/464 [01:42<08:49,  1.36s/it]
[Training]:  16%|█▋        | 76/464 [01:43<08:48,  1.36s/it]
[Training]:  17%|█▋        | 77/464 [01:44<08:44,  1.36s/it]
[Training]:  17%|█▋        | 78/464 [01:46<08:37,  1.34s/it]
[Training]:  17%|█▋        | 79/464 [01:47<08:35,  1.34s/it]
[Training]:  17%|█▋        | 80/464 [01:48<08:34,  1.34s/it]
[Training]:  17%|█▋        | 81/464 [01:50<08:32,  1.34s/it]
[Training]:  18%|█▊        | 82/464 [01:51<08:29,  1.33s/it]
[Training]:  18%|█▊        | 83/464 [01:52<08:28,  1.33s/it]
[Training]:  18%|█▊        | 84/464 [01:54<08:27,  1.33s/it]
[Training]:  18%|█▊        | 85/464 [01:55<08:25,  1.33s/it]
[Training]:  19%|█▊        | 86/464 [01:56<08:23,  1.33s/it]
[Training]:  19%|█▉        | 87/464 [01:58<08:22,  1.33s/it]
[Training]:  19%|█▉        | 88/464 [01:59<08:21,  1.33s/it]
[Training]:  19%|█▉        | 89/464 [02:00<08:20,  1.33s/it]
[Training]:  19%|█▉        | 90/464 [02:02<08:19,  1.33s/it]
[Training]:  20%|█▉        | 91/464 [02:03<08:17,  1.33s/it]
[Training]:  20%|█▉        | 92/464 [02:04<08:16,  1.33s/it]
[Training]:  20%|██        | 93/464 [02:06<08:15,  1.33s/it]
[Training]:  20%|██        | 94/464 [02:07<08:13,  1.33s/it]
[Training]:  20%|██        | 95/464 [02:08<08:12,  1.33s/it]
[Training]:  21%|██        | 96/464 [02:10<08:11,  1.33s/it]
[Training]:  21%|██        | 97/464 [02:11<08:10,  1.34s/it]
[Training]:  21%|██        | 98/464 [02:12<08:08,  1.33s/it]
[Training]:  21%|██▏       | 99/464 [02:14<08:06,  1.33s/it]
[Training]:  22%|██▏       | 100/464 [02:15<08:05,  1.33s/it]
[Training]:  22%|██▏       | 101/464 [02:16<08:04,  1.33s/it]
[Training]:  22%|██▏       | 102/464 [02:18<08:02,  1.33s/it]
[Training]:  22%|██▏       | 103/464 [02:19<08:01,  1.33s/it]
[Training]:  22%|██▏       | 104/464 [02:20<08:00,  1.33s/it]
[Training]:  23%|██▎       | 105/464 [02:22<07:58,  1.33s/it]
[Training]:  23%|██▎       | 106/464 [02:23<07:57,  1.33s/it]
[Training]:  23%|██▎       | 107/464 [02:24<07:49,  1.32s/it]
[Training]:  23%|██▎       | 108/464 [02:26<07:53,  1.33s/it]
[Training]:  23%|██▎       | 109/464 [02:27<07:55,  1.34s/it]
[Training]:  24%|██▎       | 110/464 [02:28<07:56,  1.35s/it]
[Training]:  24%|██▍       | 111/464 [02:30<07:56,  1.35s/it]
[Training]:  24%|██▍       | 112/464 [02:31<07:56,  1.35s/it]
[Training]:  24%|██▍       | 113/464 [02:32<07:55,  1.36s/it]
[Training]:  25%|██▍       | 114/464 [02:34<07:54,  1.36s/it]
[Training]:  25%|██▍       | 115/464 [02:35<07:54,  1.36s/it]
[Training]:  25%|██▌       | 116/464 [02:37<07:53,  1.36s/it]
[Training]:  25%|██▌       | 117/464 [02:38<07:51,  1.36s/it]
[Training]:  25%|██▌       | 118/464 [02:39<07:50,  1.36s/it]
[Training]:  26%|██▌       | 119/464 [02:41<07:49,  1.36s/it]
[Training]:  26%|██▌       | 120/464 [02:42<07:48,  1.36s/it]
[Training]:  26%|██▌       | 121/464 [02:43<07:46,  1.36s/it]
[Training]:  26%|██▋       | 122/464 [02:45<07:45,  1.36s/it]
[Training]:  27%|██▋       | 123/464 [02:46<07:44,  1.36s/it]
[Training]:  27%|██▋       | 124/464 [02:47<07:42,  1.36s/it]
[Training]:  27%|██▋       | 125/464 [02:49<07:41,  1.36s/it]
[Training]:  27%|██▋       | 126/464 [02:50<07:40,  1.36s/it]
[Training]:  27%|██▋       | 127/464 [02:52<07:38,  1.36s/it]
[Training]:  28%|██▊       | 128/464 [02:53<07:37,  1.36s/it]
[Training]:  28%|██▊       | 129/464 [02:54<07:36,  1.36s/it]
[Training]:  28%|██▊       | 130/464 [02:56<07:34,  1.36s/it]
[Training]:  28%|██▊       | 131/464 [02:57<07:33,  1.36s/it]
[Training]:  28%|██▊       | 132/464 [02:58<07:31,  1.36s/it]
[Training]:  29%|██▊       | 133/464 [03:00<07:30,  1.36s/it]
[Training]:  29%|██▉       | 134/464 [03:01<07:29,  1.36s/it]
[Training]:  29%|██▉       | 135/464 [03:02<07:27,  1.36s/it]
[Training]:  29%|██▉       | 136/464 [03:04<07:26,  1.36s/it]
[Training]:  30%|██▉       | 137/464 [03:05<07:25,  1.36s/it]
[Training]:  30%|██▉       | 138/464 [03:07<07:23,  1.36s/it]
[Training]:  30%|██▉       | 139/464 [03:08<07:22,  1.36s/it]
[Training]:  30%|███       | 140/464 [03:09<07:21,  1.36s/it]
[Training]:  30%|███       | 141/464 [03:11<07:20,  1.36s/it]
[Training]:  31%|███       | 142/464 [03:12<07:18,  1.36s/it]
[Training]:  31%|███       | 143/464 [03:13<07:17,  1.36s/it]
[Training]:  31%|███       | 144/464 [03:15<07:15,  1.36s/it]
[Training]:  31%|███▏      | 145/464 [03:16<07:14,  1.36s/it]
[Training]:  31%|███▏      | 146/464 [03:17<07:12,  1.36s/it]
[Training]:  32%|███▏      | 147/464 [03:19<07:11,  1.36s/it]
[Training]:  32%|███▏      | 148/464 [03:20<07:10,  1.36s/it]
[Training]:  32%|███▏      | 149/464 [03:21<07:08,  1.36s/it]
[Training]:  32%|███▏      | 150/464 [03:23<07:07,  1.36s/it]
[Training]:  33%|███▎      | 151/464 [03:24<07:06,  1.36s/it]
[Training]:  33%|███▎      | 152/464 [03:26<07:04,  1.36s/it]
[Training]:  33%|███▎      | 153/464 [03:27<07:03,  1.36s/it]
[Training]:  33%|███▎      | 154/464 [03:28<07:01,  1.36s/it]
[Training]:  33%|███▎      | 155/464 [03:30<07:00,  1.36s/it]
[Training]:  34%|███▎      | 156/464 [03:31<06:59,  1.36s/it]
[Training]:  34%|███▍      | 157/464 [03:32<06:57,  1.36s/it]
[Training]:  34%|███▍      | 158/464 [03:34<06:56,  1.36s/it]
[Training]:  34%|███▍      | 159/464 [03:35<06:55,  1.36s/it]
[Training]:  34%|███▍      | 160/464 [03:36<06:53,  1.36s/it]
[Training]:  35%|███▍      | 161/464 [03:38<06:52,  1.36s/it]
[Training]:  35%|███▍      | 162/464 [03:39<06:51,  1.36s/it]
[Training]:  35%|███▌      | 163/464 [03:41<06:49,  1.36s/it]
[Training]:  35%|███▌      | 164/464 [03:42<06:48,  1.36s/it]
[Training]:  36%|███▌      | 165/464 [03:43<06:47,  1.36s/it]
[Training]:  36%|███▌      | 166/464 [03:45<06:45,  1.36s/it]
[Training]:  36%|███▌      | 167/464 [03:46<06:44,  1.36s/it]
[Training]:  36%|███▌      | 168/464 [03:47<06:42,  1.36s/it]
[Training]:  36%|███▋      | 169/464 [03:49<06:41,  1.36s/it]
[Training]:  37%|███▋      | 170/464 [03:50<06:40,  1.36s/it]
[Training]:  37%|███▋      | 171/464 [03:51<06:38,  1.36s/it]
[Training]:  37%|███▋      | 172/464 [03:53<06:37,  1.36s/it]
[Training]:  37%|███▋      | 173/464 [03:54<06:36,  1.36s/it]
[Training]:  38%|███▊      | 174/464 [03:56<06:34,  1.36s/it]
[Training]:  38%|███▊      | 175/464 [03:57<06:33,  1.36s/it]
[Training]:  38%|███▊      | 176/464 [03:58<06:31,  1.36s/it]
[Training]:  38%|███▊      | 177/464 [04:00<06:30,  1.36s/it]
[Training]:  38%|███▊      | 178/464 [04:01<06:29,  1.36s/it]
[Training]:  39%|███▊      | 179/464 [04:02<06:27,  1.36s/it]
[Training]:  39%|███▉      | 180/464 [04:04<06:26,  1.36s/it]
[Training]:  39%|███▉      | 181/464 [04:05<06:25,  1.36s/it]
[Training]:  39%|███▉      | 182/464 [04:06<06:23,  1.36s/it]
[Training]:  39%|███▉      | 183/464 [04:08<06:22,  1.36s/it]
[Training]:  40%|███▉      | 184/464 [04:09<06:21,  1.36s/it]
[Training]:  40%|███▉      | 185/464 [04:10<06:19,  1.36s/it]
[Training]:  40%|████      | 186/464 [04:12<06:17,  1.36s/it]
[Training]:  40%|████      | 187/464 [04:13<06:16,  1.36s/it]
[Training]:  41%|████      | 188/464 [04:15<06:14,  1.36s/it]
[Training]:  41%|████      | 189/464 [04:16<06:13,  1.36s/it]
[Training]:  41%|████      | 190/464 [04:17<06:12,  1.36s/it]
[Training]:  41%|████      | 191/464 [04:19<06:11,  1.36s/it]
[Training]:  41%|████▏     | 192/464 [04:20<06:10,  1.36s/it]
[Training]:  42%|████▏     | 193/464 [04:21<06:08,  1.36s/it]
[Training]:  42%|████▏     | 194/464 [04:23<06:07,  1.36s/it]
[Training]:  42%|████▏     | 195/464 [04:24<06:06,  1.36s/it]
[Training]:  42%|████▏     | 196/464 [04:25<06:04,  1.36s/it]
[Training]:  42%|████▏     | 197/464 [04:27<06:03,  1.36s/it]
[Training]:  43%|████▎     | 198/464 [04:28<06:02,  1.36s/it]
[Training]:  43%|████▎     | 199/464 [04:30<06:00,  1.36s/it]
[Training]:  43%|████▎     | 200/464 [04:31<05:59,  1.36s/it]
[Training]:  43%|████▎     | 201/464 [04:32<05:58,  1.36s/it]
[Training]:  44%|████▎     | 202/464 [04:34<05:56,  1.36s/it]
[Training]:  44%|████▍     | 203/464 [04:35<05:55,  1.36s/it]
[Training]:  44%|████▍     | 204/464 [04:36<05:54,  1.36s/it]
[Training]:  44%|████▍     | 205/464 [04:38<05:52,  1.36s/it]
[Training]:  44%|████▍     | 206/464 [04:39<05:51,  1.36s/it]
[Training]:  45%|████▍     | 207/464 [04:40<05:49,  1.36s/it]
[Training]:  45%|████▍     | 208/464 [04:42<05:48,  1.36s/it]
[Training]:  45%|████▌     | 209/464 [04:43<05:47,  1.36s/it]
[Training]:  45%|████▌     | 210/464 [04:45<05:45,  1.36s/it]
[Training]:  45%|████▌     | 211/464 [04:46<05:44,  1.36s/it]
[Training]:  46%|████▌     | 212/464 [04:47<05:43,  1.36s/it]
[Training]:  46%|████▌     | 213/464 [04:49<05:41,  1.36s/it]
[Training]:  46%|████▌     | 214/464 [04:50<05:40,  1.36s/it]
[Training]:  46%|████▋     | 215/464 [04:51<05:39,  1.36s/it]
[Training]:  47%|████▋     | 216/464 [04:53<05:37,  1.36s/it]
[Training]:  47%|████▋     | 217/464 [04:54<05:36,  1.36s/it]
[Training]:  47%|████▋     | 218/464 [04:55<05:34,  1.36s/it]
[Training]:  47%|████▋     | 219/464 [04:57<05:33,  1.36s/it]
[Training]:  47%|████▋     | 220/464 [04:58<05:32,  1.36s/it]
[Training]:  48%|████▊     | 221/464 [05:00<05:30,  1.36s/it]
[Training]:  48%|████▊     | 222/464 [05:01<05:29,  1.36s/it]
[Training]:  48%|████▊     | 223/464 [05:02<05:28,  1.36s/it]
[Training]:  48%|████▊     | 224/464 [05:04<05:26,  1.36s/it]
[Training]:  48%|████▊     | 225/464 [05:05<05:25,  1.36s/it]
[Training]:  49%|████▊     | 226/464 [05:06<05:24,  1.36s/it]
[Training]:  49%|████▉     | 227/464 [05:08<05:22,  1.36s/it]
[Training]:  49%|████▉     | 228/464 [05:09<05:21,  1.36s/it]
[Training]:  49%|████▉     | 229/464 [05:10<05:19,  1.36s/it]
[Training]:  50%|████▉     | 230/464 [05:12<05:18,  1.36s/it]
[Training]:  50%|████▉     | 231/464 [05:13<05:17,  1.36s/it]
[Training]:  50%|█████     | 232/464 [05:14<05:15,  1.36s/it]
[Training]:  50%|█████     | 233/464 [05:16<05:14,  1.36s/it]
[Training]:  50%|█████     | 234/464 [05:17<05:13,  1.36s/it]
[Training]:  51%|█████     | 235/464 [05:19<05:11,  1.36s/it]
[Training]:  51%|█████     | 236/464 [05:20<05:10,  1.36s/it]
[Training]:  51%|█████     | 237/464 [05:21<05:09,  1.36s/it]
[Training]:  51%|█████▏    | 238/464 [05:23<05:07,  1.36s/it]
[Training]:  52%|█████▏    | 239/464 [05:24<05:06,  1.36s/it]
[Training]:  52%|█████▏    | 240/464 [05:25<05:04,  1.36s/it]
[Training]:  52%|█████▏    | 241/464 [05:27<05:03,  1.36s/it]
[Training]:  52%|█████▏    | 242/464 [05:28<05:02,  1.36s/it]
[Training]:  52%|█████▏    | 243/464 [05:29<05:01,  1.36s/it]
[Training]:  53%|█████▎    | 244/464 [05:31<04:59,  1.36s/it]
[Training]:  53%|█████▎    | 245/464 [05:32<04:58,  1.36s/it]
[Training]:  53%|█████▎    | 246/464 [05:34<04:56,  1.36s/it]
[Training]:  53%|█████▎    | 247/464 [05:35<04:55,  1.36s/it]
[Training]:  53%|█████▎    | 248/464 [05:36<04:54,  1.36s/it]
[Training]:  54%|█████▎    | 249/464 [05:38<04:52,  1.36s/it]
[Training]:  54%|█████▍    | 250/464 [05:39<04:51,  1.36s/it]
[Training]:  54%|█████▍    | 251/464 [05:40<04:49,  1.36s/it]
[Training]:  54%|█████▍    | 252/464 [05:42<04:48,  1.36s/it]
[Training]:  55%|█████▍    | 253/464 [05:43<04:47,  1.36s/it]
[Training]:  55%|█████▍    | 254/464 [05:44<04:45,  1.36s/it]
[Training]:  55%|█████▍    | 255/464 [05:46<04:44,  1.36s/it]
[Training]:  55%|█████▌    | 256/464 [05:47<04:42,  1.36s/it]
[Training]:  55%|█████▌    | 257/464 [05:49<04:41,  1.36s/it]
[Training]:  56%|█████▌    | 258/464 [05:50<04:40,  1.36s/it]
[Training]:  56%|█████▌    | 259/464 [05:51<04:39,  1.36s/it]
[Training]:  56%|█████▌    | 260/464 [05:53<04:37,  1.36s/it]
[Training]:  56%|█████▋    | 261/464 [05:54<04:36,  1.36s/it]
[Training]:  56%|█████▋    | 262/464 [05:55<04:35,  1.36s/it]
[Training]:  57%|█████▋    | 263/464 [05:57<04:33,  1.36s/it]
[Training]:  57%|█████▋    | 264/464 [05:58<04:32,  1.36s/it]
[Training]:  57%|█████▋    | 265/464 [05:59<04:30,  1.36s/it]
[Training]:  57%|█████▋    | 266/464 [06:01<04:29,  1.36s/it]
[Training]:  58%|█████▊    | 267/464 [06:02<04:28,  1.36s/it]
[Training]:  58%|█████▊    | 268/464 [06:03<04:26,  1.36s/it]
[Training]:  58%|█████▊    | 269/464 [06:05<04:25,  1.36s/it]
[Training]:  58%|█████▊    | 270/464 [06:06<04:24,  1.36s/it]
[Training]:  58%|█████▊    | 271/464 [06:08<04:22,  1.36s/it]
[Training]:  59%|█████▊    | 272/464 [06:09<04:21,  1.36s/it]
[Training]:  59%|█████▉    | 273/464 [06:10<04:20,  1.36s/it]
[Training]:  59%|█████▉    | 274/464 [06:12<04:18,  1.36s/it]
[Training]:  59%|█████▉    | 275/464 [06:13<04:17,  1.36s/it]
[Training]:  59%|█████▉    | 276/464 [06:14<04:16,  1.36s/it]
[Training]:  60%|█████▉    | 277/464 [06:16<04:14,  1.36s/it]
[Training]:  60%|█████▉    | 278/464 [06:17<04:13,  1.36s/it]
[Training]:  60%|██████    | 279/464 [06:18<04:12,  1.36s/it]
[Training]:  60%|██████    | 280/464 [06:20<04:10,  1.36s/it]
[Training]:  61%|██████    | 281/464 [06:21<04:09,  1.36s/it]
[Training]:  61%|██████    | 282/464 [06:23<04:07,  1.36s/it]
[Training]:  61%|██████    | 283/464 [06:24<04:06,  1.36s/it]
[Training]:  61%|██████    | 284/464 [06:25<04:05,  1.36s/it]
[Training]:  61%|██████▏   | 285/464 [06:27<04:03,  1.36s/it]
[Training]:  62%|██████▏   | 286/464 [06:28<04:02,  1.36s/it]
[Training]:  62%|██████▏   | 287/464 [06:29<04:01,  1.36s/it]
[Training]:  62%|██████▏   | 288/464 [06:31<03:59,  1.36s/it]
[Training]:  62%|██████▏   | 289/464 [06:32<03:58,  1.36s/it]
[Training]:  62%|██████▎   | 290/464 [06:33<03:57,  1.36s/it]
[Training]:  63%|██████▎   | 291/464 [06:35<03:55,  1.36s/it]
[Training]:  63%|██████▎   | 292/464 [06:36<03:54,  1.36s/it]
[Training]:  63%|██████▎   | 293/464 [06:38<03:52,  1.36s/it]
[Training]:  63%|██████▎   | 294/464 [06:39<03:51,  1.36s/it]
[Training]:  64%|██████▎   | 295/464 [06:40<03:50,  1.36s/it]
[Training]:  64%|██████▍   | 296/464 [06:42<03:48,  1.36s/it]
[Training]:  64%|██████▍   | 297/464 [06:43<03:47,  1.36s/it]
[Training]:  64%|██████▍   | 298/464 [06:44<03:46,  1.36s/it]
[Training]:  64%|██████▍   | 299/464 [06:46<03:44,  1.36s/it]
[Training]:  65%|██████▍   | 300/464 [06:47<03:43,  1.36s/it]
[Training]:  65%|██████▍   | 301/464 [06:48<03:41,  1.36s/it]
[Training]:  65%|██████▌   | 302/464 [06:50<03:40,  1.36s/it]
[Training]:  65%|██████▌   | 303/464 [06:51<03:39,  1.36s/it]
[Training]:  66%|██████▌   | 304/464 [06:53<03:37,  1.36s/it]
[Training]:  66%|██████▌   | 305/464 [06:54<03:36,  1.36s/it]
[Training]:  66%|██████▌   | 306/464 [06:55<03:35,  1.36s/it]
[Training]:  66%|██████▌   | 307/464 [06:57<03:33,  1.36s/it]
[Training]:  66%|██████▋   | 308/464 [06:58<03:32,  1.36s/it]
[Training]:  67%|██████▋   | 309/464 [06:59<03:30,  1.36s/it]
[Training]:  67%|██████▋   | 310/464 [07:01<03:29,  1.36s/it]
[Training]:  67%|██████▋   | 311/464 [07:02<03:28,  1.36s/it]
[Training]:  67%|██████▋   | 312/464 [07:03<03:27,  1.36s/it]
[Training]:  67%|██████▋   | 313/464 [07:05<03:25,  1.36s/it]
[Training]:  68%|██████▊   | 314/464 [07:06<03:24,  1.36s/it]
[Training]:  68%|██████▊   | 315/464 [07:07<03:22,  1.36s/it]
[Training]:  68%|██████▊   | 316/464 [07:09<03:21,  1.36s/it]
[Training]:  68%|██████▊   | 317/464 [07:10<03:20,  1.36s/it]
[Training]:  69%|██████▊   | 318/464 [07:12<03:18,  1.36s/it]
[Training]:  69%|██████▉   | 319/464 [07:13<03:17,  1.36s/it]
[Training]:  69%|██████▉   | 320/464 [07:14<03:16,  1.36s/it]
[Training]:  69%|██████▉   | 321/464 [07:16<03:14,  1.36s/it]
[Training]:  69%|██████▉   | 322/464 [07:17<03:13,  1.36s/it]
[Training]:  70%|██████▉   | 323/464 [07:18<03:12,  1.36s/it]
[Training]:  70%|██████▉   | 324/464 [07:20<03:10,  1.36s/it]
[Training]:  70%|███████   | 325/464 [07:21<03:09,  1.36s/it]
[Training]:  70%|███████   | 326/464 [07:22<03:07,  1.36s/it]
[Training]:  70%|███████   | 327/464 [07:24<03:06,  1.36s/it]
[Training]:  71%|███████   | 328/464 [07:25<03:05,  1.36s/it]
[Training]:  71%|███████   | 329/464 [07:27<03:03,  1.36s/it]
[Training]:  71%|███████   | 330/464 [07:28<03:02,  1.36s/it]
[Training]:  71%|███████▏  | 331/464 [07:29<03:00,  1.36s/it]
[Training]:  72%|███████▏  | 332/464 [07:31<02:59,  1.36s/it]
[Training]:  72%|███████▏  | 333/464 [07:32<02:58,  1.36s/it]
[Training]:  72%|███████▏  | 334/464 [07:33<02:57,  1.36s/it]
[Training]:  72%|███████▏  | 335/464 [07:35<02:55,  1.36s/it]
[Training]:  72%|███████▏  | 336/464 [07:36<02:54,  1.36s/it]
[Training]:  73%|███████▎  | 337/464 [07:37<02:52,  1.36s/it]
