2025-12-10 16:23:56,185 | INFO     | Config:
exp_name: RTformer_v_velocity_N3w_e300
model:
  input_dim: 3
  output_dim: 3
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  input: volume_anchor_position
  target: volume_anchor_velocity
  batch_size: 1
  epochs: 300
  lr: 0.0001
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42
2025-12-10 16:23:56,185 | INFO     | args.exp_name : RTformer_v_velocity_N3w_e300
2025-12-10 16:23:56,185 | INFO     | Starting training with 1 GPUs
2025-12-10 16:23:56,744 | INFO     | Total trainable parameters: 4614947
2025-12-10 16:23:56,745 | INFO     | Data loaded: 384 training batches, 33 validation batches, 48 test batches
2025-12-10 16:23:56,746 | INFO     | Staring training for 300 epochs
[Training]:   0%|          | 0/384 [00:00<?, ?it/s]
[Training]:  10%|▉         | 37/384 [00:07<01:04,  5.37it/s]
[Training]:  10%|▉         | 38/384 [00:07<01:04,  5.35it/s]
[Training]:  10%|█         | 39/384 [00:07<01:04,  5.38it/s]
[Training]:  10%|█         | 40/384 [00:07<01:03,  5.43it/s]
[Training]:  11%|█         | 41/384 [00:07<01:03,  5.41it/s]
[Training]:  11%|█         | 42/384 [00:08<01:03,  5.39it/s]
[Training]:  11%|█         | 43/384 [00:08<01:03,  5.36it/s]
[Training]:  11%|█▏        | 44/384 [00:08<01:02,  5.40it/s]
[Training]:  12%|█▏        | 45/384 [00:08<01:02,  5.39it/s]
[Training]:  12%|█▏        | 46/384 [00:08<01:02,  5.38it/s]
[Training]:  12%|█▏        | 47/384 [00:08<01:02,  5.42it/s]
[Training]:  12%|█▎        | 48/384 [00:09<01:02,  5.40it/s]
[Training]:  13%|█▎        | 49/384 [00:09<01:02,  5.38it/s]
[Training]:  13%|█▎        | 50/384 [00:09<01:02,  5.37it/s]
[Training]:  13%|█▎        | 51/384 [00:09<01:02,  5.34it/s]
[Training]:  14%|█▎        | 52/384 [00:09<01:02,  5.34it/s]
[Training]:  14%|█▍        | 53/384 [00:10<01:01,  5.35it/s]
[Training]:  14%|█▍        | 54/384 [00:10<01:01,  5.35it/s]
[Training]:  14%|█▍        | 55/384 [00:10<01:01,  5.36it/s]
[Training]:  15%|█▍        | 56/384 [00:10<01:01,  5.35it/s]
[Training]:  15%|█▍        | 57/384 [00:10<01:01,  5.36it/s]
[Training]:  15%|█▌        | 58/384 [00:10<01:00,  5.36it/s]
[Training]:  15%|█▌        | 59/384 [00:11<01:00,  5.36it/s]
[Training]:  16%|█▌        | 60/384 [00:11<01:00,  5.36it/s]
[Training]:  16%|█▌        | 61/384 [00:11<01:00,  5.38it/s]
[Training]:  16%|█▌        | 62/384 [00:11<00:59,  5.38it/s]
[Training]:  16%|█▋        | 63/384 [00:11<00:58,  5.51it/s]
[Training]:  17%|█▋        | 64/384 [00:12<00:58,  5.46it/s]
[Training]:  17%|█▋        | 65/384 [00:12<00:58,  5.44it/s]
[Training]:  17%|█▋        | 66/384 [00:12<00:58,  5.42it/s]
[Training]:  17%|█▋        | 67/384 [00:12<00:58,  5.40it/s]
[Training]:  18%|█▊        | 68/384 [00:12<00:58,  5.42it/s]
[Training]:  18%|█▊        | 69/384 [00:13<00:58,  5.40it/s]
[Training]:  18%|█▊        | 70/384 [00:13<00:58,  5.37it/s]
[Training]:  18%|█▊        | 71/384 [00:13<00:58,  5.35it/s]
[Training]:  19%|█▉        | 72/384 [00:13<00:58,  5.35it/s]
[Training]:  19%|█▉        | 73/384 [00:13<00:58,  5.31it/s]
[Training]:  19%|█▉        | 74/384 [00:13<00:58,  5.33it/s]
[Training]:  20%|█▉        | 75/384 [00:14<00:57,  5.34it/s]
[Training]:  20%|█▉        | 76/384 [00:14<00:57,  5.35it/s]
[Training]:  20%|██        | 77/384 [00:14<00:57,  5.35it/s]
[Training]:  20%|██        | 78/384 [00:14<00:57,  5.36it/s]
[Training]:  21%|██        | 79/384 [00:14<00:56,  5.36it/s]
[Training]:  21%|██        | 80/384 [00:15<00:56,  5.37it/s]
[Training]:  21%|██        | 81/384 [00:15<00:56,  5.36it/s]
[Training]:  21%|██▏       | 82/384 [00:15<00:55,  5.41it/s]
[Training]:  22%|██▏       | 83/384 [00:15<00:55,  5.38it/s]
[Training]:  22%|██▏       | 84/384 [00:15<00:55,  5.38it/s]
[Training]:  22%|██▏       | 85/384 [00:16<00:55,  5.38it/s]
[Training]:  22%|██▏       | 86/384 [00:16<00:55,  5.37it/s]
[Training]:  23%|██▎       | 87/384 [00:16<00:55,  5.32it/s]
[Training]:  23%|██▎       | 88/384 [00:16<00:55,  5.34it/s]
[Training]:  23%|██▎       | 89/384 [00:16<00:55,  5.35it/s]
[Training]:  23%|██▎       | 90/384 [00:16<00:55,  5.26it/s]
[Training]:  24%|██▎       | 91/384 [00:17<00:55,  5.28it/s]
[Training]:  24%|██▍       | 92/384 [00:17<00:54,  5.31it/s]
[Training]:  24%|██▍       | 93/384 [00:17<00:54,  5.32it/s]
[Training]:  24%|██▍       | 94/384 [00:17<00:54,  5.33it/s]
[Training]:  25%|██▍       | 95/384 [00:17<00:54,  5.34it/s]
[Training]:  25%|██▌       | 96/384 [00:18<00:53,  5.35it/s]
[Training]:  25%|██▌       | 97/384 [00:18<00:53,  5.34it/s]
[Training]:  26%|██▌       | 98/384 [00:18<00:53,  5.34it/s]
[Training]:  26%|██▌       | 99/384 [00:18<00:53,  5.35it/s]
[Training]:  26%|██▌       | 100/384 [00:18<00:52,  5.36it/s]
[Training]:  26%|██▋       | 101/384 [00:19<00:52,  5.36it/s]
[Training]:  27%|██▋       | 102/384 [00:19<00:52,  5.38it/s]
[Training]:  27%|██▋       | 103/384 [00:19<00:52,  5.38it/s]
[Training]:  27%|██▋       | 104/384 [00:19<00:52,  5.37it/s]
[Training]:  27%|██▋       | 105/384 [00:19<00:52,  5.36it/s]
[Training]:  28%|██▊       | 106/384 [00:19<00:51,  5.36it/s]
[Training]:  28%|██▊       | 107/384 [00:20<00:51,  5.36it/s]
[Training]:  28%|██▊       | 108/384 [00:20<00:51,  5.36it/s]
[Training]:  28%|██▊       | 109/384 [00:20<00:51,  5.36it/s]
[Training]:  29%|██▊       | 110/384 [00:20<00:50,  5.38it/s]
[Training]:  29%|██▉       | 111/384 [00:20<00:50,  5.41it/s]
[Training]:  29%|██▉       | 112/384 [00:21<00:50,  5.39it/s]
[Training]:  29%|██▉       | 113/384 [00:21<00:51,  5.30it/s]
[Training]:  30%|██▉       | 114/384 [00:21<00:50,  5.31it/s]
[Training]:  30%|██▉       | 115/384 [00:21<00:50,  5.33it/s]
[Training]:  30%|███       | 116/384 [00:21<00:50,  5.34it/s]
[Training]:  30%|███       | 117/384 [00:21<00:49,  5.38it/s]
[Training]:  31%|███       | 118/384 [00:22<00:49,  5.38it/s]
[Training]:  31%|███       | 119/384 [00:22<00:49,  5.38it/s]
[Training]:  31%|███▏      | 120/384 [00:22<00:49,  5.38it/s]
[Training]:  32%|███▏      | 121/384 [00:22<00:48,  5.40it/s]
[Training]:  32%|███▏      | 122/384 [00:22<00:47,  5.48it/s]
[Training]:  32%|███▏      | 123/384 [00:23<00:47,  5.45it/s]
[Training]:  32%|███▏      | 124/384 [00:23<00:47,  5.42it/s]
[Training]:  33%|███▎      | 125/384 [00:23<00:47,  5.41it/s]
[Training]:  33%|███▎      | 126/384 [00:23<00:47,  5.39it/s]
[Training]:  33%|███▎      | 127/384 [00:23<00:47,  5.38it/s]
[Training]:  33%|███▎      | 128/384 [00:24<00:47,  5.37it/s]
[Training]:  34%|███▎      | 129/384 [00:24<00:46,  5.53it/s]
[Training]:  34%|███▍      | 130/384 [00:24<00:46,  5.48it/s]
[Training]:  34%|███▍      | 131/384 [00:24<00:46,  5.44it/s]
[Training]:  34%|███▍      | 132/384 [00:24<00:46,  5.41it/s]
[Training]:  35%|███▍      | 133/384 [00:24<00:46,  5.40it/s]
[Training]:  35%|███▍      | 134/384 [00:25<00:46,  5.37it/s]
[Training]:  35%|███▌      | 135/384 [00:25<00:46,  5.37it/s]
[Training]:  35%|███▌      | 136/384 [00:25<00:46,  5.28it/s]
[Training]:  36%|███▌      | 137/384 [00:25<00:47,  5.22it/s]
[Training]:  36%|███▌      | 138/384 [00:25<00:46,  5.26it/s]
[Training]:  36%|███▌      | 139/384 [00:26<00:46,  5.29it/s]
[Training]:  36%|███▋      | 140/384 [00:26<00:45,  5.31it/s]
[Training]:  37%|███▋      | 141/384 [00:26<00:45,  5.33it/s]
[Training]:  37%|███▋      | 142/384 [00:26<00:45,  5.34it/s]
[Training]:  37%|███▋      | 143/384 [00:26<00:45,  5.34it/s]
[Training]:  38%|███▊      | 144/384 [00:27<00:44,  5.34it/s]
[Training]:  38%|███▊      | 145/384 [00:27<00:44,  5.35it/s]
[Training]:  38%|███▊      | 146/384 [00:27<00:44,  5.36it/s]
[Training]:  38%|███▊      | 147/384 [00:27<00:44,  5.36it/s]
[Training]:  39%|███▊      | 148/384 [00:27<00:44,  5.36it/s]
[Training]:  39%|███▉      | 149/384 [00:27<00:43,  5.39it/s]
[Training]:  39%|███▉      | 150/384 [00:28<00:43,  5.38it/s]
[Training]:  39%|███▉      | 151/384 [00:28<00:43,  5.38it/s]
[Training]:  40%|███▉      | 152/384 [00:28<00:43,  5.38it/s]
[Training]:  40%|███▉      | 153/384 [00:28<00:43,  5.37it/s]
[Training]:  40%|████      | 154/384 [00:28<00:42,  5.37it/s]
[Training]:  40%|████      | 155/384 [00:29<00:42,  5.37it/s]
[Training]:  41%|████      | 156/384 [00:29<00:42,  5.36it/s]
[Training]:  41%|████      | 157/384 [00:29<00:42,  5.36it/s]
[Training]:  41%|████      | 158/384 [00:29<00:42,  5.37it/s]
[Training]:  41%|████▏     | 159/384 [00:29<00:40,  5.58it/s]
[Training]:  42%|████▏     | 160/384 [00:29<00:40,  5.51it/s]
[Training]:  42%|████▏     | 161/384 [00:30<00:40,  5.47it/s]
[Training]:  42%|████▏     | 162/384 [00:30<00:40,  5.42it/s]
[Training]:  42%|████▏     | 163/384 [00:30<00:40,  5.43it/s]
[Training]:  43%|████▎     | 164/384 [00:30<00:40,  5.41it/s]
[Training]:  43%|████▎     | 165/384 [00:30<00:40,  5.43it/s]
[Training]:  43%|████▎     | 166/384 [00:31<00:40,  5.41it/s]
[Training]:  43%|████▎     | 167/384 [00:31<00:40,  5.40it/s]
[Training]:  44%|████▍     | 168/384 [00:31<00:40,  5.38it/s]
[Training]:  44%|████▍     | 169/384 [00:31<00:40,  5.37it/s]
[Training]:  44%|████▍     | 170/384 [00:31<00:40,  5.34it/s]
[Training]:  45%|████▍     | 171/384 [00:32<00:39,  5.34it/s]
[Training]:  45%|████▍     | 172/384 [00:32<00:40,  5.26it/s]
[Training]:  45%|████▌     | 173/384 [00:32<00:39,  5.28it/s]
[Training]:  45%|████▌     | 174/384 [00:32<00:39,  5.31it/s]
[Training]:  46%|████▌     | 175/384 [00:32<00:39,  5.33it/s]
[Training]:  46%|████▌     | 176/384 [00:32<00:38,  5.34it/s]
[Training]:  46%|████▌     | 177/384 [00:33<00:38,  5.35it/s]
[Training]:  46%|████▋     | 178/384 [00:33<00:38,  5.35it/s]
[Training]:  47%|████▋     | 179/384 [00:33<00:38,  5.34it/s]
[Training]:  47%|████▋     | 180/384 [00:33<00:38,  5.34it/s]
[Training]:  47%|████▋     | 181/384 [00:33<00:37,  5.34it/s]
[Training]:  47%|████▋     | 182/384 [00:34<00:37,  5.35it/s]
[Training]:  48%|████▊     | 183/384 [00:34<00:37,  5.35it/s]
[Training]:  48%|████▊     | 184/384 [00:34<00:37,  5.35it/s]
[Training]:  48%|████▊     | 185/384 [00:34<00:37,  5.36it/s]
[Training]:  48%|████▊     | 186/384 [00:34<00:36,  5.36it/s]
[Training]:  49%|████▊     | 187/384 [00:35<00:36,  5.36it/s]
[Training]:  49%|████▉     | 188/384 [00:35<00:36,  5.36it/s]
[Training]:  49%|████▉     | 189/384 [00:35<00:36,  5.35it/s]
[Training]:  49%|████▉     | 190/384 [00:35<00:35,  5.45it/s]
[Training]:  50%|████▉     | 191/384 [00:35<00:35,  5.42it/s]
[Training]:  50%|█████     | 192/384 [00:35<00:35,  5.41it/s]
[Training]:  50%|█████     | 193/384 [00:36<00:35,  5.45it/s]
[Training]:  51%|█████     | 194/384 [00:36<00:35,  5.41it/s]
[Training]:  51%|█████     | 195/384 [00:36<00:35,  5.39it/s]
[Training]:  51%|█████     | 196/384 [00:36<00:34,  5.38it/s]
[Training]:  51%|█████▏    | 197/384 [00:36<00:34,  5.38it/s]
[Training]:  52%|█████▏    | 198/384 [00:37<00:34,  5.35it/s]
[Training]:  52%|█████▏    | 199/384 [00:37<00:34,  5.36it/s]
[Training]:  52%|█████▏    | 200/384 [00:37<00:34,  5.36it/s]
[Training]:  52%|█████▏    | 201/384 [00:37<00:34,  5.36it/s]
[Training]:  53%|█████▎    | 202/384 [00:37<00:34,  5.33it/s]
[Training]:  53%|█████▎    | 203/384 [00:37<00:33,  5.34it/s]
[Training]:  53%|█████▎    | 204/384 [00:38<00:33,  5.35it/s]
[Training]:  53%|█████▎    | 205/384 [00:38<00:33,  5.34it/s]
[Training]:  54%|█████▎    | 206/384 [00:38<00:33,  5.35it/s]
[Training]:  54%|█████▍    | 207/384 [00:38<00:33,  5.36it/s]
[Training]:  54%|█████▍    | 208/384 [00:38<00:32,  5.36it/s]
[Training]:  54%|█████▍    | 209/384 [00:39<00:32,  5.34it/s]
[Training]:  55%|█████▍    | 210/384 [00:39<00:32,  5.34it/s]
[Training]:  55%|█████▍    | 211/384 [00:39<00:32,  5.37it/s]
[Training]:  55%|█████▌    | 212/384 [00:39<00:32,  5.37it/s]
[Training]:  55%|█████▌    | 213/384 [00:39<00:31,  5.37it/s]
[Training]:  56%|█████▌    | 214/384 [00:40<00:31,  5.36it/s]
[Training]:  56%|█████▌    | 215/384 [00:40<00:31,  5.36it/s]
[Training]:  56%|█████▋    | 216/384 [00:40<00:31,  5.36it/s]
[Training]:  57%|█████▋    | 217/384 [00:40<00:31,  5.36it/s]
[Training]:  57%|█████▋    | 218/384 [00:40<00:30,  5.37it/s]
[Training]:  57%|█████▋    | 219/384 [00:40<00:30,  5.33it/s]
[Training]:  57%|█████▋    | 220/384 [00:41<00:30,  5.35it/s]
[Training]:  58%|█████▊    | 221/384 [00:41<00:30,  5.35it/s]
[Training]:  58%|█████▊    | 222/384 [00:41<00:30,  5.36it/s]
[Training]:  58%|█████▊    | 223/384 [00:41<00:30,  5.36it/s]
[Training]:  58%|█████▊    | 224/384 [00:41<00:29,  5.37it/s]
[Training]:  59%|█████▊    | 225/384 [00:42<00:29,  5.36it/s]
[Training]:  59%|█████▉    | 226/384 [00:42<00:29,  5.35it/s]
[Training]:  59%|█████▉    | 227/384 [00:42<00:29,  5.27it/s]
[Training]:  59%|█████▉    | 228/384 [00:42<00:29,  5.30it/s]
[Training]:  60%|█████▉    | 229/384 [00:42<00:29,  5.32it/s]
[Training]:  60%|█████▉    | 230/384 [00:43<00:28,  5.33it/s]
[Training]:  60%|██████    | 231/384 [00:43<00:28,  5.34it/s]
[Training]:  60%|██████    | 232/384 [00:43<00:28,  5.37it/s]
[Training]:  61%|██████    | 233/384 [00:43<00:28,  5.37it/s]
[Training]:  61%|██████    | 234/384 [00:43<00:27,  5.37it/s]
[Training]:  61%|██████    | 235/384 [00:43<00:27,  5.37it/s]
[Training]:  61%|██████▏   | 236/384 [00:44<00:27,  5.37it/s]
[Training]:  62%|██████▏   | 237/384 [00:44<00:27,  5.36it/s]
[Training]:  62%|██████▏   | 238/384 [00:44<00:27,  5.36it/s]
[Training]:  62%|██████▏   | 239/384 [00:44<00:27,  5.36it/s]
[Training]:  62%|██████▎   | 240/384 [00:44<00:26,  5.36it/s]
[Training]:  63%|██████▎   | 241/384 [00:45<00:26,  5.35it/s]
[Training]:  63%|██████▎   | 242/384 [00:45<00:26,  5.36it/s]
[Training]:  63%|██████▎   | 243/384 [00:45<00:26,  5.36it/s]
[Training]:  64%|██████▎   | 244/384 [00:45<00:26,  5.38it/s]
[Training]:  64%|██████▍   | 245/384 [00:45<00:25,  5.38it/s]
[Training]:  64%|██████▍   | 246/384 [00:46<00:25,  5.37it/s]
[Training]:  64%|██████▍   | 247/384 [00:46<00:25,  5.30it/s]
[Training]:  65%|██████▍   | 248/384 [00:46<00:25,  5.35it/s]
[Training]:  65%|██████▍   | 249/384 [00:46<00:25,  5.35it/s]
[Training]:  65%|██████▌   | 250/384 [00:46<00:25,  5.36it/s]
[Training]:  65%|██████▌   | 251/384 [00:46<00:24,  5.36it/s]
[Training]:  66%|██████▌   | 252/384 [00:47<00:24,  5.35it/s]
[Training]:  66%|██████▌   | 253/384 [00:47<00:24,  5.35it/s]
[Training]:  66%|██████▌   | 254/384 [00:47<00:24,  5.36it/s]
[Training]:  66%|██████▋   | 255/384 [00:47<00:24,  5.34it/s]
[Training]:  67%|██████▋   | 256/384 [00:47<00:23,  5.35it/s]
[Training]:  67%|██████▋   | 257/384 [00:48<00:23,  5.34it/s]
[Training]:  67%|██████▋   | 258/384 [00:48<00:23,  5.35it/s]
[Training]:  67%|██████▋   | 259/384 [00:48<00:23,  5.34it/s]
[Training]:  68%|██████▊   | 260/384 [00:48<00:23,  5.34it/s]
[Training]:  68%|██████▊   | 261/384 [00:48<00:22,  5.47it/s]
[Training]:  68%|██████▊   | 262/384 [00:49<00:23,  5.22it/s]
[Training]:  68%|██████▊   | 263/384 [00:49<00:23,  5.22it/s]
[Training]:  69%|██████▉   | 264/384 [00:49<00:22,  5.26it/s]
[Training]:  69%|██████▉   | 265/384 [00:49<00:22,  5.29it/s]
[Training]:  69%|██████▉   | 266/384 [00:49<00:22,  5.32it/s]
[Training]:  70%|██████▉   | 267/384 [00:49<00:22,  5.31it/s]
[Training]:  70%|██████▉   | 268/384 [00:50<00:21,  5.33it/s]
[Training]:  70%|███████   | 269/384 [00:50<00:21,  5.34it/s]
[Training]:  70%|███████   | 270/384 [00:50<00:21,  5.36it/s]
[Training]:  71%|███████   | 271/384 [00:50<00:21,  5.35it/s]
[Training]:  71%|███████   | 272/384 [00:50<00:21,  5.32it/s]
[Training]:  71%|███████   | 273/384 [00:51<00:20,  5.38it/s]
[Training]:  71%|███████▏  | 274/384 [00:51<00:20,  5.37it/s]
[Training]:  72%|███████▏  | 275/384 [00:51<00:20,  5.36it/s]
[Training]:  72%|███████▏  | 276/384 [00:51<00:20,  5.36it/s]
[Training]:  72%|███████▏  | 277/384 [00:51<00:19,  5.36it/s]
[Training]:  72%|███████▏  | 278/384 [00:52<00:19,  5.36it/s]
[Training]:  73%|███████▎  | 279/384 [00:52<00:19,  5.36it/s]
[Training]:  73%|███████▎  | 280/384 [00:52<00:19,  5.36it/s]
[Training]:  73%|███████▎  | 281/384 [00:52<00:19,  5.36it/s]
[Training]:  73%|███████▎  | 282/384 [00:52<00:19,  5.36it/s]
[Training]:  74%|███████▎  | 283/384 [00:52<00:18,  5.36it/s]
[Training]:  74%|███████▍  | 284/384 [00:53<00:18,  5.35it/s]
[Training]:  74%|███████▍  | 285/384 [00:53<00:18,  5.36it/s]
[Training]:  74%|███████▍  | 286/384 [00:53<00:18,  5.36it/s]
[Training]:  75%|███████▍  | 287/384 [00:53<00:18,  5.30it/s]
[Training]:  75%|███████▌  | 288/384 [00:53<00:18,  5.32it/s]
[Training]:  75%|███████▌  | 289/384 [00:54<00:17,  5.33it/s]
[Training]:  76%|███████▌  | 290/384 [00:54<00:17,  5.34it/s]
[Training]:  76%|███████▌  | 291/384 [00:54<00:16,  5.47it/s]
[Training]:  76%|███████▌  | 292/384 [00:54<00:16,  5.42it/s]
[Training]:  76%|███████▋  | 293/384 [00:54<00:16,  5.40it/s]
[Training]:  77%|███████▋  | 294/384 [00:54<00:16,  5.38it/s]
[Training]:  77%|███████▋  | 295/384 [00:55<00:16,  5.37it/s]
[Training]:  77%|███████▋  | 296/384 [00:55<00:16,  5.35it/s]
