CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['3']
Using physical GPU 3 (visible as cuda:0 in PyTorch)
2025-12-11 12:03:06,697 | INFO     | Config:
exp_name: DrivAerNet_wss_N3w_lr5e-4_e300
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 300
  lr: 0.0005
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet_dataset/
2025-12-11 12:03:06,697 | INFO     | args.exp_name : DrivAerNet_wss_N3w_lr5e-4_e300
2025-12-11 12:03:06,697 | INFO     | Starting training with 1 GPUs
2025-12-11 12:03:08,147 | INFO     | Total trainable parameters: 4524353
2025-12-11 12:03:08,147 | INFO     | Data loaded: 686 training batches, 138 validation batches, 161 test batches
2025-12-11 12:03:08,148 | INFO     | Staring training for 300 epochs
[Training]:   0%|          | 0/686 [00:00<?, ?it/s]
[Training]:  67%|██████▋   | 460/686 [04:34<02:15,  1.67it/s]
[Training]:  67%|██████▋   | 461/686 [04:35<02:14,  1.68it/s]
[Training]:  67%|██████▋   | 462/686 [04:35<02:13,  1.68it/s]
[Training]:  67%|██████▋   | 463/686 [04:36<02:13,  1.68it/s]
[Training]:  68%|██████▊   | 464/686 [04:37<02:12,  1.67it/s]
[Training]:  68%|██████▊   | 465/686 [04:37<02:11,  1.68it/s]
[Training]:  68%|██████▊   | 466/686 [04:38<02:11,  1.68it/s]
[Training]:  68%|██████▊   | 467/686 [04:38<02:10,  1.68it/s]
[Training]:  68%|██████▊   | 468/686 [04:39<02:10,  1.67it/s]
[Training]:  68%|██████▊   | 469/686 [04:40<02:09,  1.68it/s]
[Training]:  69%|██████▊   | 470/686 [04:40<02:08,  1.68it/s]
[Training]:  69%|██████▊   | 471/686 [04:41<02:08,  1.68it/s]
[Training]:  69%|██████▉   | 472/686 [04:41<02:07,  1.68it/s]
[Training]:  69%|██████▉   | 473/686 [04:42<02:07,  1.67it/s]
[Training]:  69%|██████▉   | 474/686 [04:43<02:06,  1.67it/s]
[Training]:  69%|██████▉   | 475/686 [04:43<02:05,  1.68it/s]
[Training]:  69%|██████▉   | 476/686 [04:44<02:05,  1.67it/s]
[Training]:  70%|██████▉   | 477/686 [04:44<02:04,  1.67it/s]
[Training]:  70%|██████▉   | 478/686 [04:45<02:04,  1.68it/s]
[Training]:  70%|██████▉   | 479/686 [04:46<02:03,  1.68it/s]
[Training]:  70%|██████▉   | 480/686 [04:46<02:02,  1.68it/s]
[Training]:  70%|███████   | 481/686 [04:47<02:02,  1.67it/s]
[Training]:  70%|███████   | 482/686 [04:47<02:01,  1.68it/s]
[Training]:  70%|███████   | 483/686 [04:48<02:01,  1.68it/s]
[Training]:  71%|███████   | 484/686 [04:49<02:00,  1.67it/s]
[Training]:  71%|███████   | 485/686 [04:49<02:00,  1.67it/s]
[Training]:  71%|███████   | 486/686 [04:50<01:59,  1.67it/s]
[Training]:  71%|███████   | 487/686 [04:50<01:58,  1.67it/s]
[Training]:  71%|███████   | 488/686 [04:51<01:58,  1.68it/s]
[Training]:  71%|███████▏  | 489/686 [04:52<01:57,  1.68it/s]
[Training]:  71%|███████▏  | 490/686 [04:52<01:57,  1.67it/s]
[Training]:  72%|███████▏  | 491/686 [04:53<01:56,  1.68it/s]
[Training]:  72%|███████▏  | 492/686 [04:53<01:55,  1.67it/s]
[Training]:  72%|███████▏  | 493/686 [04:54<01:55,  1.67it/s]
[Training]:  72%|███████▏  | 494/686 [04:55<01:54,  1.67it/s]
[Training]:  72%|███████▏  | 495/686 [04:55<01:54,  1.67it/s]
[Training]:  72%|███████▏  | 496/686 [04:56<01:53,  1.67it/s]
[Training]:  72%|███████▏  | 497/686 [04:56<01:53,  1.67it/s]
[Training]:  73%|███████▎  | 498/686 [04:57<01:52,  1.67it/s]
[Training]:  73%|███████▎  | 499/686 [04:58<01:51,  1.67it/s]
[Training]:  73%|███████▎  | 500/686 [04:58<01:51,  1.68it/s]
[Training]:  73%|███████▎  | 501/686 [04:59<01:50,  1.67it/s]
[Training]:  73%|███████▎  | 502/686 [04:59<01:49,  1.68it/s]
[Training]:  73%|███████▎  | 503/686 [05:00<01:49,  1.68it/s]
[Training]:  73%|███████▎  | 504/686 [05:01<01:48,  1.67it/s]
[Training]:  74%|███████▎  | 505/686 [05:01<01:48,  1.67it/s]
[Training]:  74%|███████▍  | 506/686 [05:02<01:47,  1.67it/s]
[Training]:  74%|███████▍  | 507/686 [05:02<01:46,  1.67it/s]
[Training]:  74%|███████▍  | 508/686 [05:03<01:46,  1.67it/s]
[Training]:  74%|███████▍  | 509/686 [05:04<01:45,  1.67it/s]
[Training]:  74%|███████▍  | 510/686 [05:04<01:45,  1.67it/s]
[Training]:  74%|███████▍  | 511/686 [05:05<01:44,  1.67it/s]
[Training]:  75%|███████▍  | 512/686 [05:05<01:44,  1.67it/s]
[Training]:  75%|███████▍  | 513/686 [05:06<01:43,  1.67it/s]
[Training]:  75%|███████▍  | 514/686 [05:06<01:42,  1.67it/s]
[Training]:  75%|███████▌  | 515/686 [05:07<01:42,  1.68it/s]
[Training]:  75%|███████▌  | 516/686 [05:08<01:41,  1.67it/s]
[Training]:  75%|███████▌  | 517/686 [05:08<01:40,  1.68it/s]
[Training]:  76%|███████▌  | 518/686 [05:09<01:40,  1.68it/s]
[Training]:  76%|███████▌  | 519/686 [05:09<01:39,  1.67it/s]
[Training]:  76%|███████▌  | 520/686 [05:10<01:39,  1.67it/s]
[Training]:  76%|███████▌  | 521/686 [05:11<01:38,  1.67it/s]
[Training]:  76%|███████▌  | 522/686 [05:11<01:37,  1.68it/s]
[Training]:  76%|███████▌  | 523/686 [05:12<01:37,  1.68it/s]
[Training]:  76%|███████▋  | 524/686 [05:12<01:36,  1.67it/s]
[Training]:  77%|███████▋  | 525/686 [05:13<01:36,  1.67it/s]
[Training]:  77%|███████▋  | 526/686 [05:14<01:35,  1.67it/s]
[Training]:  77%|███████▋  | 527/686 [05:14<01:35,  1.67it/s]
[Training]:  77%|███████▋  | 528/686 [05:15<01:34,  1.67it/s]
[Training]:  77%|███████▋  | 529/686 [05:15<01:33,  1.67it/s]
[Training]:  77%|███████▋  | 530/686 [05:16<01:33,  1.67it/s]
[Training]:  77%|███████▋  | 531/686 [05:17<01:32,  1.67it/s]
[Training]:  78%|███████▊  | 532/686 [05:17<01:32,  1.67it/s]
[Training]:  78%|███████▊  | 533/686 [05:18<01:31,  1.67it/s]
[Training]:  78%|███████▊  | 534/686 [05:18<01:30,  1.67it/s]
[Training]:  78%|███████▊  | 535/686 [05:19<01:30,  1.67it/s]
[Training]:  78%|███████▊  | 536/686 [05:20<01:29,  1.68it/s]
[Training]:  78%|███████▊  | 537/686 [05:20<01:23,  1.78it/s]
[Training]:  78%|███████▊  | 538/686 [05:21<01:24,  1.75it/s]
[Training]:  79%|███████▊  | 539/686 [05:21<01:25,  1.72it/s]
[Training]:  79%|███████▊  | 540/686 [05:22<01:25,  1.71it/s]
[Training]:  79%|███████▉  | 541/686 [05:23<01:25,  1.70it/s]
[Training]:  79%|███████▉  | 542/686 [05:23<01:25,  1.69it/s]
[Training]:  79%|███████▉  | 543/686 [05:24<01:24,  1.69it/s]
[Training]:  79%|███████▉  | 544/686 [05:24<01:24,  1.69it/s]
[Training]:  79%|███████▉  | 545/686 [05:25<01:23,  1.69it/s]
[Training]:  80%|███████▉  | 546/686 [05:25<01:22,  1.69it/s]
[Training]:  80%|███████▉  | 547/686 [05:26<01:22,  1.68it/s]
[Training]:  80%|███████▉  | 548/686 [05:27<01:16,  1.80it/s]
[Training]:  80%|████████  | 549/686 [05:27<01:17,  1.77it/s]
[Training]:  80%|████████  | 550/686 [05:28<01:18,  1.74it/s]
[Training]:  80%|████████  | 551/686 [05:28<01:18,  1.72it/s]
[Training]:  80%|████████  | 552/686 [05:29<01:18,  1.71it/s]
[Training]:  81%|████████  | 553/686 [05:30<01:18,  1.69it/s]
[Training]:  81%|████████  | 554/686 [05:30<01:18,  1.69it/s]
[Training]:  81%|████████  | 555/686 [05:31<01:17,  1.69it/s]
[Training]:  81%|████████  | 556/686 [05:31<01:17,  1.68it/s]
[Training]:  81%|████████  | 557/686 [05:32<01:16,  1.68it/s]
[Training]:  81%|████████▏ | 558/686 [05:32<01:16,  1.68it/s]
[Training]:  81%|████████▏ | 559/686 [05:33<01:15,  1.68it/s]
[Training]:  82%|████████▏ | 560/686 [05:34<01:15,  1.67it/s]
[Training]:  82%|████████▏ | 561/686 [05:34<01:14,  1.67it/s]
[Training]:  82%|████████▏ | 562/686 [05:35<01:14,  1.67it/s]
[Training]:  82%|████████▏ | 563/686 [05:35<01:13,  1.67it/s]
[Training]:  82%|████████▏ | 564/686 [05:36<01:12,  1.67it/s]
[Training]:  82%|████████▏ | 565/686 [05:37<01:12,  1.67it/s]
[Training]:  83%|████████▎ | 566/686 [05:37<01:11,  1.67it/s]
[Training]:  83%|████████▎ | 567/686 [05:38<01:11,  1.67it/s]
[Training]:  83%|████████▎ | 568/686 [05:38<01:10,  1.67it/s]
[Training]:  83%|████████▎ | 569/686 [05:39<01:09,  1.67it/s]
[Training]:  83%|████████▎ | 570/686 [05:40<01:09,  1.68it/s]
[Training]:  83%|████████▎ | 571/686 [05:40<01:08,  1.67it/s]
[Training]:  83%|████████▎ | 572/686 [05:41<01:08,  1.67it/s]
[Training]:  84%|████████▎ | 573/686 [05:41<01:07,  1.67it/s]
[Training]:  84%|████████▎ | 574/686 [05:42<01:07,  1.67it/s]
[Training]:  84%|████████▍ | 575/686 [05:43<01:06,  1.67it/s]
[Training]:  84%|████████▍ | 576/686 [05:43<01:05,  1.67it/s]
[Training]:  84%|████████▍ | 577/686 [05:44<01:05,  1.67it/s]
[Training]:  84%|████████▍ | 578/686 [05:44<01:04,  1.67it/s]
[Training]:  84%|████████▍ | 579/686 [05:45<01:03,  1.67it/s]
[Training]:  85%|████████▍ | 580/686 [05:46<01:03,  1.68it/s]
[Training]:  85%|████████▍ | 581/686 [05:46<01:02,  1.67it/s]
[Training]:  85%|████████▍ | 582/686 [05:47<01:02,  1.67it/s]
[Training]:  85%|████████▍ | 583/686 [05:47<01:01,  1.67it/s]
[Training]:  85%|████████▌ | 584/686 [05:48<01:00,  1.67it/s]
[Training]:  85%|████████▌ | 585/686 [05:49<01:00,  1.67it/s]
[Training]:  85%|████████▌ | 586/686 [05:49<00:59,  1.67it/s]
[Training]:  86%|████████▌ | 587/686 [05:50<00:59,  1.67it/s]
[Training]:  86%|████████▌ | 588/686 [05:50<00:58,  1.67it/s]
[Training]:  86%|████████▌ | 589/686 [05:51<00:57,  1.67it/s]
[Training]:  86%|████████▌ | 590/686 [05:52<00:57,  1.68it/s]
[Training]:  86%|████████▌ | 591/686 [05:52<00:56,  1.68it/s]
[Training]:  86%|████████▋ | 592/686 [05:53<00:56,  1.68it/s]
[Training]:  86%|████████▋ | 593/686 [05:53<00:55,  1.68it/s]
[Training]:  87%|████████▋ | 594/686 [05:54<00:54,  1.68it/s]
[Training]:  87%|████████▋ | 595/686 [05:55<00:54,  1.68it/s]
[Training]:  87%|████████▋ | 596/686 [05:55<00:53,  1.68it/s]
[Training]:  87%|████████▋ | 597/686 [05:56<00:53,  1.68it/s]
[Training]:  87%|████████▋ | 598/686 [05:56<00:52,  1.67it/s]
[Training]:  87%|████████▋ | 599/686 [05:57<00:52,  1.67it/s]
[Training]:  87%|████████▋ | 600/686 [05:58<00:51,  1.67it/s]
[Training]:  88%|████████▊ | 601/686 [05:58<00:50,  1.67it/s]
[Training]:  88%|████████▊ | 602/686 [05:59<00:50,  1.67it/s]
[Training]:  88%|████████▊ | 603/686 [05:59<00:49,  1.67it/s]
[Training]:  88%|████████▊ | 604/686 [06:00<00:49,  1.67it/s]
[Training]:  88%|████████▊ | 605/686 [06:01<00:48,  1.68it/s]
[Training]:  88%|████████▊ | 606/686 [06:01<00:47,  1.68it/s]
[Training]:  88%|████████▊ | 607/686 [06:02<00:47,  1.67it/s]
[Training]:  89%|████████▊ | 608/686 [06:02<00:46,  1.67it/s]
[Training]:  89%|████████▉ | 609/686 [06:03<00:46,  1.67it/s]
[Training]:  89%|████████▉ | 610/686 [06:04<00:45,  1.67it/s]
[Training]:  89%|████████▉ | 611/686 [06:04<00:44,  1.67it/s]
[Training]:  89%|████████▉ | 612/686 [06:05<00:44,  1.67it/s]
[Training]:  89%|████████▉ | 613/686 [06:05<00:43,  1.67it/s]
[Training]:  90%|████████▉ | 614/686 [06:06<00:43,  1.67it/s]
[Training]:  90%|████████▉ | 615/686 [06:07<00:42,  1.67it/s]
[Training]:  90%|████████▉ | 616/686 [06:07<00:41,  1.68it/s]
[Training]:  90%|████████▉ | 617/686 [06:08<00:41,  1.68it/s]
[Training]:  90%|█████████ | 618/686 [06:08<00:40,  1.68it/s]
[Training]:  90%|█████████ | 619/686 [06:09<00:39,  1.68it/s]
[Training]:  90%|█████████ | 620/686 [06:10<00:39,  1.67it/s]
[Training]:  91%|█████████ | 621/686 [06:10<00:38,  1.68it/s]
[Training]:  91%|█████████ | 622/686 [06:11<00:38,  1.67it/s]
[Training]:  91%|█████████ | 623/686 [06:11<00:37,  1.68it/s]
[Training]:  91%|█████████ | 624/686 [06:12<00:37,  1.67it/s]
[Training]:  91%|█████████ | 625/686 [06:13<00:36,  1.67it/s]
[Training]:  91%|█████████▏| 626/686 [06:13<00:35,  1.67it/s]
[Training]:  91%|█████████▏| 627/686 [06:14<00:35,  1.67it/s]
[Training]:  92%|█████████▏| 628/686 [06:14<00:34,  1.67it/s]
[Training]:  92%|█████████▏| 629/686 [06:15<00:34,  1.67it/s]
[Training]:  92%|█████████▏| 630/686 [06:16<00:33,  1.67it/s]
[Training]:  92%|█████████▏| 631/686 [06:16<00:32,  1.67it/s]
[Training]:  92%|█████████▏| 632/686 [06:17<00:32,  1.67it/s]
[Training]:  92%|█████████▏| 633/686 [06:17<00:31,  1.67it/s]
[Training]:  92%|█████████▏| 634/686 [06:18<00:31,  1.67it/s]
[Training]:  93%|█████████▎| 635/686 [06:19<00:30,  1.67it/s]
[Training]:  93%|█████████▎| 636/686 [06:19<00:29,  1.67it/s]
[Training]:  93%|█████████▎| 637/686 [06:20<00:29,  1.67it/s]
[Training]:  93%|█████████▎| 638/686 [06:20<00:28,  1.67it/s]
[Training]:  93%|█████████▎| 639/686 [06:21<00:28,  1.67it/s]
[Training]:  93%|█████████▎| 640/686 [06:22<00:27,  1.67it/s]
[Training]:  93%|█████████▎| 641/686 [06:22<00:26,  1.67it/s]
[Training]:  94%|█████████▎| 642/686 [06:23<00:26,  1.67it/s]
[Training]:  94%|█████████▎| 643/686 [06:23<00:25,  1.67it/s]
[Training]:  94%|█████████▍| 644/686 [06:24<00:25,  1.67it/s]
[Training]:  94%|█████████▍| 645/686 [06:25<00:24,  1.67it/s]
[Training]:  94%|█████████▍| 646/686 [06:25<00:23,  1.67it/s]
[Training]:  94%|█████████▍| 647/686 [06:26<00:23,  1.67it/s]
[Training]:  94%|█████████▍| 648/686 [06:26<00:22,  1.67it/s]
[Training]:  95%|█████████▍| 649/686 [06:27<00:22,  1.68it/s]
[Training]:  95%|█████████▍| 650/686 [06:27<00:21,  1.68it/s]
[Training]:  95%|█████████▍| 651/686 [06:28<00:20,  1.68it/s]
[Training]:  95%|█████████▌| 652/686 [06:29<00:20,  1.68it/s]
[Training]:  95%|█████████▌| 653/686 [06:29<00:19,  1.67it/s]
[Training]:  95%|█████████▌| 654/686 [06:30<00:19,  1.67it/s]
[Training]:  95%|█████████▌| 655/686 [06:30<00:18,  1.67it/s]
[Training]:  96%|█████████▌| 656/686 [06:31<00:17,  1.67it/s]
[Training]:  96%|█████████▌| 657/686 [06:32<00:17,  1.67it/s]
[Training]:  96%|█████████▌| 658/686 [06:32<00:16,  1.67it/s]
[Training]:  96%|█████████▌| 659/686 [06:33<00:16,  1.67it/s]
[Training]:  96%|█████████▌| 660/686 [06:33<00:15,  1.67it/s]
[Training]:  96%|█████████▋| 661/686 [06:34<00:14,  1.67it/s]
[Training]:  97%|█████████▋| 662/686 [06:35<00:14,  1.67it/s]
[Training]:  97%|█████████▋| 663/686 [06:35<00:13,  1.68it/s]
[Training]:  97%|█████████▋| 664/686 [06:36<00:13,  1.67it/s]
[Training]:  97%|█████████▋| 665/686 [06:36<00:12,  1.67it/s]
[Training]:  97%|█████████▋| 666/686 [06:37<00:11,  1.67it/s]
[Training]:  97%|█████████▋| 667/686 [06:38<00:11,  1.67it/s]
[Training]:  97%|█████████▋| 668/686 [06:38<00:10,  1.67it/s]
[Training]:  98%|█████████▊| 669/686 [06:39<00:10,  1.67it/s]
[Training]:  98%|█████████▊| 670/686 [06:39<00:09,  1.67it/s]
[Training]:  98%|█████████▊| 671/686 [06:40<00:08,  1.67it/s]
[Training]:  98%|█████████▊| 672/686 [06:41<00:08,  1.67it/s]
[Training]:  98%|█████████▊| 673/686 [06:41<00:07,  1.67it/s]
[Training]:  98%|█████████▊| 674/686 [06:42<00:07,  1.67it/s]
[Training]:  98%|█████████▊| 675/686 [06:42<00:06,  1.67it/s]
[Training]:  99%|█████████▊| 676/686 [06:43<00:05,  1.67it/s]
[Training]:  99%|█████████▊| 677/686 [06:44<00:05,  1.68it/s]
[Training]:  99%|█████████▉| 678/686 [06:44<00:04,  1.67it/s]
[Training]:  99%|█████████▉| 679/686 [06:45<00:04,  1.67it/s]
[Training]:  99%|█████████▉| 680/686 [06:45<00:03,  1.67it/s]
[Training]:  99%|█████████▉| 681/686 [06:46<00:02,  1.67it/s]
[Training]:  99%|█████████▉| 682/686 [06:47<00:02,  1.67it/s]
[Training]: 100%|█████████▉| 683/686 [06:47<00:01,  1.67it/s]
[Training]: 100%|█████████▉| 684/686 [06:48<00:01,  1.67it/s]
[Training]: 100%|█████████▉| 685/686 [06:48<00:00,  1.67it/s]
[Training]: 100%|██████████| 686/686 [06:49<00:00,  1.67it/s]
[Training]: 100%|██████████| 686/686 [06:49<00:00,  1.67it/s]

[Validation]:   0%|          | 0/138 [00:00<?, ?it/s]
[Validation]:   1%|          | 1/138 [00:00<00:41,  3.26it/s]
[Validation]:   1%|▏         | 2/138 [00:00<00:35,  3.86it/s]
[Validation]:   2%|▏         | 3/138 [00:00<00:33,  4.04it/s]
[Validation]:   3%|▎         | 4/138 [00:00<00:32,  4.18it/s]
[Validation]:   4%|▎         | 5/138 [00:01<00:31,  4.22it/s]
[Validation]:   4%|▍         | 6/138 [00:01<00:31,  4.24it/s]
[Validation]:   5%|▌         | 7/138 [00:01<00:28,  4.63it/s]
[Validation]:   6%|▌         | 8/138 [00:01<00:26,  4.82it/s]
[Validation]:   7%|▋         | 9/138 [00:02<00:27,  4.69it/s]
[Validation]:   7%|▋         | 10/138 [00:02<00:27,  4.58it/s]
[Validation]:   8%|▊         | 11/138 [00:02<00:28,  4.52it/s]
[Validation]:   9%|▊         | 12/138 [00:02<00:28,  4.47it/s]
[Validation]:   9%|▉         | 13/138 [00:02<00:28,  4.44it/s]
[Validation]:  10%|█         | 14/138 [00:03<00:28,  4.42it/s]
[Validation]:  11%|█         | 15/138 [00:03<00:27,  4.40it/s]
[Validation]:  12%|█▏        | 16/138 [00:03<00:27,  4.40it/s]
[Validation]:  12%|█▏        | 17/138 [00:03<00:27,  4.39it/s]
[Validation]:  13%|█▎        | 18/138 [00:04<00:27,  4.39it/s]
[Validation]:  14%|█▍        | 19/138 [00:04<00:27,  4.39it/s]
[Validation]:  14%|█▍        | 20/138 [00:04<00:26,  4.40it/s]
[Validation]:  15%|█▌        | 21/138 [00:04<00:26,  4.39it/s]
