CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['4']
Using physical GPU 4 (visible as cuda:0 in PyTorch)
2025-12-24 18:14:35,888 | INFO     | Config:
exp_name: WW_spressure_N10k_lr1e-3_e250_run3
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  target: y_pres
  x_mean:
  - 1.5160021
  - -5.4310558e-06
  - 0.58746094
  x_std:
  - 1.415669
  - 0.65769494
  - 0.38634354
  y_mean: -95.576584
  y_std: 123.44368
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet++_dataset/E_S_WW_WM
2025-12-24 18:14:35,888 | INFO     | args.exp_name : WW_spressure_N10k_lr1e-3_e250_run3
2025-12-24 18:14:35,888 | INFO     | Starting training with 1 GPUs
2025-12-24 18:14:36,789 | INFO     | Total trainable parameters: 3381321
2025-12-24 18:14:36,790 | INFO     | Data loaded: 464 training batches, 118 validation batches, 110 test batches
2025-12-24 18:14:36,790 | INFO     | Staring training for 250 epochs
[Training]:   0%|          | 0/464 [00:00<?, ?it/s]
[Training]:  28%|██▊       | 132/464 [00:51<02:10,  2.55it/s]
[Training]:  29%|██▊       | 133/464 [00:52<02:10,  2.54it/s]
[Training]:  29%|██▉       | 134/464 [00:52<02:09,  2.55it/s]
[Training]:  29%|██▉       | 135/464 [00:53<02:09,  2.54it/s]
[Training]:  29%|██▉       | 136/464 [00:53<02:08,  2.55it/s]
[Training]:  30%|██▉       | 137/464 [00:53<02:08,  2.55it/s]
[Training]:  30%|██▉       | 138/464 [00:54<02:07,  2.55it/s]
[Training]:  30%|██▉       | 139/464 [00:54<02:07,  2.55it/s]
[Training]:  30%|███       | 140/464 [00:55<02:07,  2.55it/s]
[Training]:  30%|███       | 141/464 [00:55<02:06,  2.55it/s]
[Training]:  31%|███       | 142/464 [00:55<02:06,  2.55it/s]
[Training]:  31%|███       | 143/464 [00:56<02:05,  2.55it/s]
[Training]:  31%|███       | 144/464 [00:56<02:05,  2.55it/s]
[Training]:  31%|███▏      | 145/464 [00:57<02:05,  2.55it/s]
[Training]:  31%|███▏      | 146/464 [00:57<02:04,  2.55it/s]
[Training]:  32%|███▏      | 147/464 [00:57<02:04,  2.55it/s]
[Training]:  32%|███▏      | 148/464 [00:58<02:03,  2.55it/s]
[Training]:  32%|███▏      | 149/464 [00:58<02:03,  2.55it/s]
[Training]:  32%|███▏      | 150/464 [00:59<02:03,  2.55it/s]
[Training]:  33%|███▎      | 151/464 [00:59<02:02,  2.55it/s]
[Training]:  33%|███▎      | 152/464 [00:59<02:02,  2.55it/s]
[Training]:  33%|███▎      | 153/464 [01:00<02:02,  2.55it/s]
[Training]:  33%|███▎      | 154/464 [01:00<02:01,  2.55it/s]
[Training]:  33%|███▎      | 155/464 [01:00<02:01,  2.55it/s]
[Training]:  34%|███▎      | 156/464 [01:01<02:00,  2.55it/s]
[Training]:  34%|███▍      | 157/464 [01:01<02:00,  2.55it/s]
[Training]:  34%|███▍      | 158/464 [01:02<02:00,  2.55it/s]
[Training]:  34%|███▍      | 159/464 [01:02<01:59,  2.55it/s]
[Training]:  34%|███▍      | 160/464 [01:02<01:59,  2.55it/s]
[Training]:  35%|███▍      | 161/464 [01:03<01:58,  2.55it/s]
[Training]:  35%|███▍      | 162/464 [01:03<01:58,  2.55it/s]
[Training]:  35%|███▌      | 163/464 [01:04<01:58,  2.55it/s]
[Training]:  35%|███▌      | 164/464 [01:04<01:57,  2.54it/s]
[Training]:  36%|███▌      | 165/464 [01:04<01:57,  2.54it/s]
[Training]:  36%|███▌      | 166/464 [01:05<01:56,  2.55it/s]
[Training]:  36%|███▌      | 167/464 [01:05<01:56,  2.54it/s]
[Training]:  36%|███▌      | 168/464 [01:06<01:56,  2.55it/s]
[Training]:  36%|███▋      | 169/464 [01:06<01:55,  2.55it/s]
[Training]:  37%|███▋      | 170/464 [01:06<01:55,  2.55it/s]
[Training]:  37%|███▋      | 171/464 [01:07<01:55,  2.55it/s]
[Training]:  37%|███▋      | 172/464 [01:07<01:54,  2.55it/s]
[Training]:  37%|███▋      | 173/464 [01:08<01:54,  2.55it/s]
[Training]:  38%|███▊      | 174/464 [01:08<01:53,  2.55it/s]
[Training]:  38%|███▊      | 175/464 [01:08<01:53,  2.55it/s]
[Training]:  38%|███▊      | 176/464 [01:09<01:53,  2.55it/s]
[Training]:  38%|███▊      | 177/464 [01:09<01:52,  2.55it/s]
[Training]:  38%|███▊      | 178/464 [01:10<01:52,  2.55it/s]
[Training]:  39%|███▊      | 179/464 [01:10<01:51,  2.55it/s]
[Training]:  39%|███▉      | 180/464 [01:10<01:51,  2.55it/s]
[Training]:  39%|███▉      | 181/464 [01:11<01:51,  2.55it/s]
[Training]:  39%|███▉      | 182/464 [01:11<01:50,  2.55it/s]
[Training]:  39%|███▉      | 183/464 [01:11<01:50,  2.55it/s]
[Training]:  40%|███▉      | 184/464 [01:12<01:49,  2.55it/s]
[Training]:  40%|███▉      | 185/464 [01:12<01:49,  2.54it/s]
[Training]:  40%|████      | 186/464 [01:13<01:49,  2.55it/s]
[Training]:  40%|████      | 187/464 [01:13<01:48,  2.55it/s]
[Training]:  41%|████      | 188/464 [01:13<01:48,  2.54it/s]
[Training]:  41%|████      | 189/464 [01:14<01:48,  2.55it/s]
[Training]:  41%|████      | 190/464 [01:14<01:47,  2.55it/s]
[Training]:  41%|████      | 191/464 [01:15<01:47,  2.55it/s]
[Training]:  41%|████▏     | 192/464 [01:15<01:46,  2.55it/s]
[Training]:  42%|████▏     | 193/464 [01:15<01:46,  2.55it/s]
[Training]:  42%|████▏     | 194/464 [01:16<01:46,  2.55it/s]
[Training]:  42%|████▏     | 195/464 [01:16<01:45,  2.55it/s]
[Training]:  42%|████▏     | 196/464 [01:17<01:45,  2.55it/s]
[Training]:  42%|████▏     | 197/464 [01:17<01:44,  2.55it/s]
[Training]:  43%|████▎     | 198/464 [01:17<01:44,  2.55it/s]
[Training]:  43%|████▎     | 199/464 [01:18<01:44,  2.55it/s]
[Training]:  43%|████▎     | 200/464 [01:18<01:43,  2.55it/s]
[Training]:  43%|████▎     | 201/464 [01:19<01:43,  2.55it/s]
[Training]:  44%|████▎     | 202/464 [01:19<01:42,  2.55it/s]
[Training]:  44%|████▍     | 203/464 [01:19<01:42,  2.55it/s]
[Training]:  44%|████▍     | 204/464 [01:20<01:42,  2.55it/s]
[Training]:  44%|████▍     | 205/464 [01:20<01:41,  2.55it/s]
[Training]:  44%|████▍     | 206/464 [01:21<01:41,  2.55it/s]
[Training]:  45%|████▍     | 207/464 [01:21<01:40,  2.55it/s]
[Training]:  45%|████▍     | 208/464 [01:21<01:40,  2.55it/s]
[Training]:  45%|████▌     | 209/464 [01:22<01:39,  2.55it/s]
[Training]:  45%|████▌     | 210/464 [01:22<01:39,  2.55it/s]
[Training]:  45%|████▌     | 211/464 [01:22<01:39,  2.55it/s]
[Training]:  46%|████▌     | 212/464 [01:23<01:38,  2.55it/s]
[Training]:  46%|████▌     | 213/464 [01:23<01:38,  2.55it/s]
[Training]:  46%|████▌     | 214/464 [01:24<01:38,  2.55it/s]
[Training]:  46%|████▋     | 215/464 [01:24<01:37,  2.55it/s]
[Training]:  47%|████▋     | 216/464 [01:24<01:37,  2.55it/s]
[Training]:  47%|████▋     | 217/464 [01:25<01:37,  2.54it/s]
[Training]:  47%|████▋     | 218/464 [01:25<01:36,  2.55it/s]
[Training]:  47%|████▋     | 219/464 [01:26<01:36,  2.54it/s]
[Training]:  47%|████▋     | 220/464 [01:26<01:35,  2.54it/s]
[Training]:  48%|████▊     | 221/464 [01:26<01:35,  2.55it/s]
[Training]:  48%|████▊     | 222/464 [01:27<01:35,  2.54it/s]
[Training]:  48%|████▊     | 223/464 [01:27<01:34,  2.54it/s]
[Training]:  48%|████▊     | 224/464 [01:28<01:34,  2.55it/s]
[Training]:  48%|████▊     | 225/464 [01:28<01:33,  2.55it/s]
[Training]:  49%|████▊     | 226/464 [01:28<01:33,  2.55it/s]
[Training]:  49%|████▉     | 227/464 [01:29<01:33,  2.55it/s]
[Training]:  49%|████▉     | 228/464 [01:29<01:32,  2.55it/s]
[Training]:  49%|████▉     | 229/464 [01:30<01:32,  2.55it/s]
[Training]:  50%|████▉     | 230/464 [01:30<01:31,  2.55it/s]
[Training]:  50%|████▉     | 231/464 [01:30<01:31,  2.55it/s]
[Training]:  50%|█████     | 232/464 [01:31<01:31,  2.55it/s]
[Training]:  50%|█████     | 233/464 [01:31<01:30,  2.55it/s]
[Training]:  50%|█████     | 234/464 [01:31<01:30,  2.55it/s]
[Training]:  51%|█████     | 235/464 [01:32<01:29,  2.55it/s]
[Training]:  51%|█████     | 236/464 [01:32<01:29,  2.55it/s]
[Training]:  51%|█████     | 237/464 [01:33<01:29,  2.55it/s]
[Training]:  51%|█████▏    | 238/464 [01:33<01:28,  2.55it/s]
[Training]:  52%|█████▏    | 239/464 [01:33<01:28,  2.55it/s]
[Training]:  52%|█████▏    | 240/464 [01:34<01:27,  2.55it/s]
[Training]:  52%|█████▏    | 241/464 [01:34<01:27,  2.55it/s]
[Training]:  52%|█████▏    | 242/464 [01:35<01:27,  2.55it/s]
[Training]:  52%|█████▏    | 243/464 [01:35<01:26,  2.55it/s]
[Training]:  53%|█████▎    | 244/464 [01:35<01:26,  2.55it/s]
[Training]:  53%|█████▎    | 245/464 [01:36<01:25,  2.55it/s]
[Training]:  53%|█████▎    | 246/464 [01:36<01:25,  2.55it/s]
[Training]:  53%|█████▎    | 247/464 [01:37<01:25,  2.55it/s]
[Training]:  53%|█████▎    | 248/464 [01:37<01:24,  2.55it/s]
[Training]:  54%|█████▎    | 249/464 [01:37<01:24,  2.55it/s]
[Training]:  54%|█████▍    | 250/464 [01:38<01:23,  2.55it/s]
[Training]:  54%|█████▍    | 251/464 [01:38<01:23,  2.55it/s]
[Training]:  54%|█████▍    | 252/464 [01:39<01:23,  2.55it/s]
[Training]:  55%|█████▍    | 253/464 [01:39<01:22,  2.55it/s]
[Training]:  55%|█████▍    | 254/464 [01:39<01:22,  2.55it/s]
[Training]:  55%|█████▍    | 255/464 [01:40<01:22,  2.55it/s]
[Training]:  55%|█████▌    | 256/464 [01:40<01:21,  2.55it/s]
[Training]:  55%|█████▌    | 257/464 [01:41<01:21,  2.55it/s]
[Training]:  56%|█████▌    | 258/464 [01:41<01:20,  2.55it/s]
[Training]:  56%|█████▌    | 259/464 [01:41<01:20,  2.55it/s]
[Training]:  56%|█████▌    | 260/464 [01:42<01:20,  2.55it/s]
[Training]:  56%|█████▋    | 261/464 [01:42<01:19,  2.55it/s]
[Training]:  56%|█████▋    | 262/464 [01:42<01:19,  2.55it/s]
[Training]:  57%|█████▋    | 263/464 [01:43<01:18,  2.55it/s]
[Training]:  57%|█████▋    | 264/464 [01:43<01:18,  2.55it/s]
[Training]:  57%|█████▋    | 265/464 [01:44<01:18,  2.55it/s]
[Training]:  57%|█████▋    | 266/464 [01:44<01:17,  2.55it/s]
[Training]:  58%|█████▊    | 267/464 [01:44<01:17,  2.55it/s]
[Training]:  58%|█████▊    | 268/464 [01:45<01:16,  2.55it/s]
[Training]:  58%|█████▊    | 269/464 [01:45<01:16,  2.55it/s]
[Training]:  58%|█████▊    | 270/464 [01:46<01:16,  2.55it/s]
[Training]:  58%|█████▊    | 271/464 [01:46<01:15,  2.55it/s]
[Training]:  59%|█████▊    | 272/464 [01:46<01:15,  2.55it/s]
[Training]:  59%|█████▉    | 273/464 [01:47<01:15,  2.55it/s]
[Training]:  59%|█████▉    | 274/464 [01:47<01:14,  2.55it/s]
[Training]:  59%|█████▉    | 275/464 [01:48<01:14,  2.54it/s]
[Training]:  59%|█████▉    | 276/464 [01:48<01:13,  2.54it/s]
[Training]:  60%|█████▉    | 277/464 [01:48<01:13,  2.55it/s]
[Training]:  60%|█████▉    | 278/464 [01:49<01:13,  2.55it/s]
[Training]:  60%|██████    | 279/464 [01:49<01:12,  2.55it/s]
[Training]:  60%|██████    | 280/464 [01:50<01:12,  2.55it/s]
[Training]:  61%|██████    | 281/464 [01:50<01:11,  2.55it/s]
[Training]:  61%|██████    | 282/464 [01:50<01:11,  2.55it/s]
[Training]:  61%|██████    | 283/464 [01:51<01:10,  2.55it/s]
[Training]:  61%|██████    | 284/464 [01:51<01:10,  2.55it/s]
[Training]:  61%|██████▏   | 285/464 [01:52<01:10,  2.55it/s]
[Training]:  62%|██████▏   | 286/464 [01:52<01:09,  2.55it/s]
[Training]:  62%|██████▏   | 287/464 [01:52<01:09,  2.55it/s]
[Training]:  62%|██████▏   | 288/464 [01:53<01:09,  2.55it/s]
[Training]:  62%|██████▏   | 289/464 [01:53<01:08,  2.55it/s]
[Training]:  62%|██████▎   | 290/464 [01:53<01:08,  2.55it/s]
[Training]:  63%|██████▎   | 291/464 [01:54<01:07,  2.55it/s]
[Training]:  63%|██████▎   | 292/464 [01:54<01:07,  2.55it/s]
[Training]:  63%|██████▎   | 293/464 [01:55<01:07,  2.55it/s]
[Training]:  63%|██████▎   | 294/464 [01:55<01:06,  2.55it/s]
[Training]:  64%|██████▎   | 295/464 [01:55<01:06,  2.55it/s]
[Training]:  64%|██████▍   | 296/464 [01:56<01:06,  2.54it/s]
[Training]:  64%|██████▍   | 297/464 [01:56<01:05,  2.54it/s]
[Training]:  64%|██████▍   | 298/464 [01:57<01:05,  2.54it/s]
[Training]:  64%|██████▍   | 299/464 [01:57<01:04,  2.54it/s]
[Training]:  65%|██████▍   | 300/464 [01:57<01:04,  2.55it/s]
[Training]:  65%|██████▍   | 301/464 [01:58<01:04,  2.55it/s]
[Training]:  65%|██████▌   | 302/464 [01:58<01:03,  2.55it/s]
[Training]:  65%|██████▌   | 303/464 [01:59<01:03,  2.55it/s]
[Training]:  66%|██████▌   | 304/464 [01:59<01:02,  2.55it/s]
[Training]:  66%|██████▌   | 305/464 [01:59<01:02,  2.55it/s]
[Training]:  66%|██████▌   | 306/464 [02:00<01:02,  2.55it/s]
[Training]:  66%|██████▌   | 307/464 [02:00<01:01,  2.55it/s]
[Training]:  66%|██████▋   | 308/464 [02:01<01:01,  2.55it/s]
[Training]:  67%|██████▋   | 309/464 [02:01<01:00,  2.55it/s]
[Training]:  67%|██████▋   | 310/464 [02:01<01:00,  2.55it/s]
[Training]:  67%|██████▋   | 311/464 [02:02<01:00,  2.55it/s]
[Training]:  67%|██████▋   | 312/464 [02:02<00:59,  2.55it/s]
[Training]:  67%|██████▋   | 313/464 [02:03<00:59,  2.55it/s]
[Training]:  68%|██████▊   | 314/464 [02:03<00:58,  2.55it/s]
[Training]:  68%|██████▊   | 315/464 [02:03<00:58,  2.55it/s]
[Training]:  68%|██████▊   | 316/464 [02:04<00:58,  2.55it/s]
[Training]:  68%|██████▊   | 317/464 [02:04<00:57,  2.55it/s]
[Training]:  69%|██████▊   | 318/464 [02:04<00:57,  2.55it/s]
[Training]:  69%|██████▉   | 319/464 [02:05<00:56,  2.55it/s]
[Training]:  69%|██████▉   | 320/464 [02:05<00:56,  2.55it/s]
[Training]:  69%|██████▉   | 321/464 [02:06<00:56,  2.55it/s]
[Training]:  69%|██████▉   | 322/464 [02:06<00:55,  2.55it/s]
[Training]:  70%|██████▉   | 323/464 [02:06<00:55,  2.55it/s]
[Training]:  70%|██████▉   | 324/464 [02:07<00:54,  2.55it/s]
[Training]:  70%|███████   | 325/464 [02:07<00:54,  2.55it/s]
[Training]:  70%|███████   | 326/464 [02:08<00:54,  2.55it/s]
[Training]:  70%|███████   | 327/464 [02:08<00:53,  2.55it/s]
[Training]:  71%|███████   | 328/464 [02:08<00:53,  2.54it/s]
[Training]:  71%|███████   | 329/464 [02:09<00:53,  2.54it/s]
[Training]:  71%|███████   | 330/464 [02:09<00:52,  2.54it/s]
[Training]:  71%|███████▏  | 331/464 [02:10<00:52,  2.54it/s]
[Training]:  72%|███████▏  | 332/464 [02:10<00:51,  2.55it/s]
[Training]:  72%|███████▏  | 333/464 [02:10<00:51,  2.55it/s]
[Training]:  72%|███████▏  | 334/464 [02:11<00:51,  2.55it/s]
[Training]:  72%|███████▏  | 335/464 [02:11<00:50,  2.55it/s]
[Training]:  72%|███████▏  | 336/464 [02:12<00:50,  2.55it/s]
[Training]:  73%|███████▎  | 337/464 [02:12<00:49,  2.55it/s]
[Training]:  73%|███████▎  | 338/464 [02:12<00:49,  2.55it/s]
[Training]:  73%|███████▎  | 339/464 [02:13<00:49,  2.55it/s]
[Training]:  73%|███████▎  | 340/464 [02:13<00:48,  2.55it/s]
[Training]:  73%|███████▎  | 341/464 [02:14<00:48,  2.55it/s]
[Training]:  74%|███████▎  | 342/464 [02:14<00:47,  2.55it/s]
[Training]:  74%|███████▍  | 343/464 [02:14<00:47,  2.55it/s]
[Training]:  74%|███████▍  | 344/464 [02:15<00:47,  2.55it/s]
[Training]:  74%|███████▍  | 345/464 [02:15<00:46,  2.55it/s]
[Training]:  75%|███████▍  | 346/464 [02:15<00:46,  2.54it/s]
[Training]:  75%|███████▍  | 347/464 [02:16<00:45,  2.55it/s]
[Training]:  75%|███████▌  | 348/464 [02:16<00:45,  2.55it/s]
[Training]:  75%|███████▌  | 349/464 [02:17<00:45,  2.55it/s]
[Training]:  75%|███████▌  | 350/464 [02:17<00:44,  2.55it/s]
[Training]:  76%|███████▌  | 351/464 [02:17<00:44,  2.55it/s]
[Training]:  76%|███████▌  | 352/464 [02:18<00:43,  2.55it/s]
[Training]:  76%|███████▌  | 353/464 [02:18<00:43,  2.54it/s]
[Training]:  76%|███████▋  | 354/464 [02:19<00:43,  2.54it/s]
[Training]:  77%|███████▋  | 355/464 [02:19<00:42,  2.54it/s]
[Training]:  77%|███████▋  | 356/464 [02:19<00:42,  2.55it/s]
[Training]:  77%|███████▋  | 357/464 [02:20<00:42,  2.54it/s]
[Training]:  77%|███████▋  | 358/464 [02:20<00:41,  2.55it/s]
[Training]:  77%|███████▋  | 359/464 [02:21<00:41,  2.55it/s]
[Training]:  78%|███████▊  | 360/464 [02:21<00:40,  2.55it/s]
[Training]:  78%|███████▊  | 361/464 [02:21<00:40,  2.54it/s]
[Training]:  78%|███████▊  | 362/464 [02:22<00:40,  2.54it/s]
[Training]:  78%|███████▊  | 363/464 [02:22<00:39,  2.54it/s]
[Training]:  78%|███████▊  | 364/464 [02:23<00:39,  2.55it/s]
[Training]:  79%|███████▊  | 365/464 [02:23<00:38,  2.55it/s]
[Training]:  79%|███████▉  | 366/464 [02:23<00:38,  2.55it/s]
[Training]:  79%|███████▉  | 367/464 [02:24<00:38,  2.54it/s]
[Training]:  79%|███████▉  | 368/464 [02:24<00:37,  2.55it/s]
[Training]:  80%|███████▉  | 369/464 [02:25<00:37,  2.54it/s]
[Training]:  80%|███████▉  | 370/464 [02:25<00:36,  2.54it/s]
[Training]:  80%|███████▉  | 371/464 [02:25<00:36,  2.55it/s]
[Training]:  80%|████████  | 372/464 [02:26<00:36,  2.55it/s]
[Training]:  80%|████████  | 373/464 [02:26<00:35,  2.55it/s]
[Training]:  81%|████████  | 374/464 [02:26<00:35,  2.55it/s]
[Training]:  81%|████████  | 375/464 [02:27<00:34,  2.55it/s]
[Training]:  81%|████████  | 376/464 [02:27<00:34,  2.55it/s]
[Training]:  81%|████████▏ | 377/464 [02:28<00:34,  2.54it/s]
[Training]:  81%|████████▏ | 378/464 [02:28<00:33,  2.55it/s]
[Training]:  82%|████████▏ | 379/464 [02:28<00:33,  2.55it/s]
[Training]:  82%|████████▏ | 380/464 [02:29<00:32,  2.55it/s]
[Training]:  82%|████████▏ | 381/464 [02:29<00:32,  2.55it/s]
[Training]:  82%|████████▏ | 382/464 [02:30<00:32,  2.54it/s]
[Training]:  83%|████████▎ | 383/464 [02:30<00:31,  2.55it/s]
[Training]:  83%|████████▎ | 384/464 [02:30<00:31,  2.55it/s]
[Training]:  83%|████████▎ | 385/464 [02:31<00:31,  2.55it/s]
[Training]:  83%|████████▎ | 386/464 [02:31<00:30,  2.55it/s]
[Training]:  83%|████████▎ | 387/464 [02:32<00:30,  2.55it/s]
[Training]:  84%|████████▎ | 388/464 [02:32<00:29,  2.55it/s]
[Training]:  84%|████████▍ | 389/464 [02:32<00:29,  2.55it/s]
[Training]:  84%|████████▍ | 390/464 [02:33<00:29,  2.55it/s]
