CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['3']
Using physical GPU 3 (visible as cuda:0 in PyTorch)
2025-12-10 09:55:35,559 | INFO     | Config:
exp_name: RTformer_DrivAerNet
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 150
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42
dataload:
  directory: /home/mae-zhangbj/DrivAerNet_dataset/
2025-12-10 09:55:35,559 | INFO     | args.exp_name : RTformer_DrivAerNet
2025-12-10 09:55:35,559 | INFO     | Starting training with 1 GPUs
2025-12-10 09:55:36,313 | INFO     | Total trainable parameters: 4524353
2025-12-10 09:55:36,313 | INFO     | Data loaded: 676 training batches, 166 validation batches, 150 test batches
2025-12-10 09:55:36,314 | INFO     | Staring training for 150 epochs
[Training]:   0%|          | 0/676 [00:00<?, ?it/s]
[Training]:  80%|████████  | 544/676 [01:34<00:22,  5.79it/s]
[Training]:  81%|████████  | 545/676 [01:34<00:22,  5.79it/s]
[Training]:  81%|████████  | 546/676 [01:34<00:22,  5.79it/s]
[Training]:  81%|████████  | 547/676 [01:34<00:22,  5.80it/s]
[Training]:  81%|████████  | 548/676 [01:34<00:22,  5.80it/s]
[Training]:  81%|████████  | 549/676 [01:34<00:21,  5.80it/s]
[Training]:  81%|████████▏ | 550/676 [01:35<00:21,  5.80it/s]
[Training]:  82%|████████▏ | 551/676 [01:35<00:21,  5.79it/s]
[Training]:  82%|████████▏ | 552/676 [01:35<00:21,  5.79it/s]
[Training]:  82%|████████▏ | 553/676 [01:35<00:21,  5.79it/s]
[Training]:  82%|████████▏ | 554/676 [01:35<00:21,  5.79it/s]
[Training]:  82%|████████▏ | 555/676 [01:35<00:20,  5.79it/s]
[Training]:  82%|████████▏ | 556/676 [01:36<00:20,  5.79it/s]
[Training]:  82%|████████▏ | 557/676 [01:36<00:20,  5.79it/s]
[Training]:  83%|████████▎ | 558/676 [01:36<00:20,  5.79it/s]
[Training]:  83%|████████▎ | 559/676 [01:36<00:20,  5.79it/s]
[Training]:  83%|████████▎ | 560/676 [01:36<00:20,  5.79it/s]
[Training]:  83%|████████▎ | 561/676 [01:36<00:19,  5.79it/s]
[Training]:  83%|████████▎ | 562/676 [01:37<00:19,  5.79it/s]
[Training]:  83%|████████▎ | 563/676 [01:37<00:19,  5.79it/s]
[Training]:  83%|████████▎ | 564/676 [01:37<00:19,  5.79it/s]
[Training]:  84%|████████▎ | 565/676 [01:37<00:19,  5.79it/s]
[Training]:  84%|████████▎ | 566/676 [01:37<00:18,  5.79it/s]
[Training]:  84%|████████▍ | 567/676 [01:37<00:18,  5.79it/s]
[Training]:  84%|████████▍ | 568/676 [01:38<00:18,  5.79it/s]
[Training]:  84%|████████▍ | 569/676 [01:38<00:18,  5.79it/s]
[Training]:  84%|████████▍ | 570/676 [01:38<00:18,  5.79it/s]
[Training]:  84%|████████▍ | 571/676 [01:38<00:18,  5.79it/s]
[Training]:  85%|████████▍ | 572/676 [01:38<00:17,  5.79it/s]
[Training]:  85%|████████▍ | 573/676 [01:39<00:17,  5.79it/s]
[Training]:  85%|████████▍ | 574/676 [01:39<00:17,  5.79it/s]
[Training]:  85%|████████▌ | 575/676 [01:39<00:17,  5.79it/s]
[Training]:  85%|████████▌ | 576/676 [01:39<00:17,  5.79it/s]
[Training]:  85%|████████▌ | 577/676 [01:39<00:17,  5.79it/s]
[Training]:  86%|████████▌ | 578/676 [01:39<00:16,  5.79it/s]
[Training]:  86%|████████▌ | 579/676 [01:40<00:16,  5.79it/s]
[Training]:  86%|████████▌ | 580/676 [01:40<00:16,  5.79it/s]
[Training]:  86%|████████▌ | 581/676 [01:40<00:16,  5.79it/s]
[Training]:  86%|████████▌ | 582/676 [01:40<00:16,  5.79it/s]
[Training]:  86%|████████▌ | 583/676 [01:40<00:16,  5.80it/s]
[Training]:  86%|████████▋ | 584/676 [01:40<00:15,  5.79it/s]
[Training]:  87%|████████▋ | 585/676 [01:41<00:15,  5.79it/s]
[Training]:  87%|████████▋ | 586/676 [01:41<00:15,  5.79it/s]
[Training]:  87%|████████▋ | 587/676 [01:41<00:15,  5.79it/s]
[Training]:  87%|████████▋ | 588/676 [01:41<00:15,  5.79it/s]
[Training]:  87%|████████▋ | 589/676 [01:41<00:15,  5.79it/s]
[Training]:  87%|████████▋ | 590/676 [01:41<00:14,  5.79it/s]
[Training]:  87%|████████▋ | 591/676 [01:42<00:14,  5.79it/s]
[Training]:  88%|████████▊ | 592/676 [01:42<00:14,  5.79it/s]
[Training]:  88%|████████▊ | 593/676 [01:42<00:14,  5.79it/s]
[Training]:  88%|████████▊ | 594/676 [01:42<00:14,  5.79it/s]
[Training]:  88%|████████▊ | 595/676 [01:42<00:13,  5.79it/s]
[Training]:  88%|████████▊ | 596/676 [01:42<00:13,  5.79it/s]
[Training]:  88%|████████▊ | 597/676 [01:43<00:13,  5.79it/s]
[Training]:  88%|████████▊ | 598/676 [01:43<00:13,  5.79it/s]
[Training]:  89%|████████▊ | 599/676 [01:43<00:13,  5.79it/s]
[Training]:  89%|████████▉ | 600/676 [01:43<00:13,  5.79it/s]
[Training]:  89%|████████▉ | 601/676 [01:43<00:12,  5.79it/s]
[Training]:  89%|████████▉ | 602/676 [01:44<00:12,  5.79it/s]
[Training]:  89%|████████▉ | 603/676 [01:44<00:12,  5.80it/s]
[Training]:  89%|████████▉ | 604/676 [01:44<00:12,  5.80it/s]
[Training]:  89%|████████▉ | 605/676 [01:44<00:12,  5.79it/s]
[Training]:  90%|████████▉ | 606/676 [01:44<00:12,  5.79it/s]
[Training]:  90%|████████▉ | 607/676 [01:44<00:11,  5.80it/s]
[Training]:  90%|████████▉ | 608/676 [01:45<00:11,  5.80it/s]
[Training]:  90%|█████████ | 609/676 [01:45<00:11,  5.80it/s]
[Training]:  90%|█████████ | 610/676 [01:45<00:11,  5.79it/s]
[Training]:  90%|█████████ | 611/676 [01:45<00:11,  5.79it/s]
[Training]:  91%|█████████ | 612/676 [01:45<00:11,  5.79it/s]
[Training]:  91%|█████████ | 613/676 [01:45<00:10,  5.79it/s]
[Training]:  91%|█████████ | 614/676 [01:46<00:10,  5.79it/s]
[Training]:  91%|█████████ | 615/676 [01:46<00:10,  5.80it/s]
[Training]:  91%|█████████ | 616/676 [01:46<00:10,  5.79it/s]
[Training]:  91%|█████████▏| 617/676 [01:46<00:10,  5.79it/s]
[Training]:  91%|█████████▏| 618/676 [01:46<00:10,  5.79it/s]
[Training]:  92%|█████████▏| 619/676 [01:46<00:09,  5.79it/s]
[Training]:  92%|█████████▏| 620/676 [01:47<00:09,  5.79it/s]
[Training]:  92%|█████████▏| 621/676 [01:47<00:09,  5.79it/s]
[Training]:  92%|█████████▏| 622/676 [01:47<00:09,  5.79it/s]
[Training]:  92%|█████████▏| 623/676 [01:47<00:09,  5.79it/s]
[Training]:  92%|█████████▏| 624/676 [01:47<00:08,  5.79it/s]
[Training]:  92%|█████████▏| 625/676 [01:48<00:08,  5.79it/s]
[Training]:  93%|█████████▎| 626/676 [01:48<00:08,  5.79it/s]
[Training]:  93%|█████████▎| 627/676 [01:48<00:08,  5.79it/s]
[Training]:  93%|█████████▎| 628/676 [01:48<00:08,  5.79it/s]
[Training]:  93%|█████████▎| 629/676 [01:48<00:08,  5.79it/s]
[Training]:  93%|█████████▎| 630/676 [01:48<00:07,  5.79it/s]
[Training]:  93%|█████████▎| 631/676 [01:49<00:07,  5.79it/s]
[Training]:  93%|█████████▎| 632/676 [01:49<00:07,  5.79it/s]
[Training]:  94%|█████████▎| 633/676 [01:49<00:07,  5.79it/s]
[Training]:  94%|█████████▍| 634/676 [01:49<00:07,  5.79it/s]
[Training]:  94%|█████████▍| 635/676 [01:49<00:07,  5.79it/s]
[Training]:  94%|█████████▍| 636/676 [01:49<00:06,  5.79it/s]
[Training]:  94%|█████████▍| 637/676 [01:50<00:06,  5.79it/s]
[Training]:  94%|█████████▍| 638/676 [01:50<00:06,  5.79it/s]
[Training]:  95%|█████████▍| 639/676 [01:50<00:06,  5.79it/s]
[Training]:  95%|█████████▍| 640/676 [01:50<00:06,  5.79it/s]
[Training]:  95%|█████████▍| 641/676 [01:50<00:06,  5.79it/s]
[Training]:  95%|█████████▍| 642/676 [01:50<00:05,  5.79it/s]
[Training]:  95%|█████████▌| 643/676 [01:51<00:05,  5.79it/s]
[Training]:  95%|█████████▌| 644/676 [01:51<00:05,  5.79it/s]
[Training]:  95%|█████████▌| 645/676 [01:51<00:05,  5.79it/s]
[Training]:  96%|█████████▌| 646/676 [01:51<00:05,  5.79it/s]
[Training]:  96%|█████████▌| 647/676 [01:51<00:05,  5.79it/s]
[Training]:  96%|█████████▌| 648/676 [01:51<00:04,  5.79it/s]
[Training]:  96%|█████████▌| 649/676 [01:52<00:04,  5.79it/s]
[Training]:  96%|█████████▌| 650/676 [01:52<00:04,  5.79it/s]
[Training]:  96%|█████████▋| 651/676 [01:52<00:04,  5.79it/s]
[Training]:  96%|█████████▋| 652/676 [01:52<00:04,  5.79it/s]
[Training]:  97%|█████████▋| 653/676 [01:52<00:03,  5.79it/s]
[Training]:  97%|█████████▋| 654/676 [01:53<00:03,  5.79it/s]
[Training]:  97%|█████████▋| 655/676 [01:53<00:03,  5.79it/s]
[Training]:  97%|█████████▋| 656/676 [01:53<00:03,  5.79it/s]
[Training]:  97%|█████████▋| 657/676 [01:53<00:03,  5.79it/s]
[Training]:  97%|█████████▋| 658/676 [01:53<00:03,  5.79it/s]
[Training]:  97%|█████████▋| 659/676 [01:53<00:02,  5.79it/s]
[Training]:  98%|█████████▊| 660/676 [01:54<00:02,  5.79it/s]
[Training]:  98%|█████████▊| 661/676 [01:54<00:02,  5.79it/s]
[Training]:  98%|█████████▊| 662/676 [01:54<00:02,  5.79it/s]
[Training]:  98%|█████████▊| 663/676 [01:54<00:02,  5.79it/s]
[Training]:  98%|█████████▊| 664/676 [01:54<00:02,  5.79it/s]
[Training]:  98%|█████████▊| 665/676 [01:54<00:01,  5.79it/s]
[Training]:  99%|█████████▊| 666/676 [01:55<00:01,  5.79it/s]
[Training]:  99%|█████████▊| 667/676 [01:55<00:01,  5.79it/s]
[Training]:  99%|█████████▉| 668/676 [01:55<00:01,  5.79it/s]
[Training]:  99%|█████████▉| 669/676 [01:55<00:01,  5.79it/s]
[Training]:  99%|█████████▉| 670/676 [01:55<00:01,  5.80it/s]
[Training]:  99%|█████████▉| 671/676 [01:55<00:00,  5.80it/s]
[Training]:  99%|█████████▉| 672/676 [01:56<00:00,  5.80it/s]
[Training]: 100%|█████████▉| 673/676 [01:56<00:00,  5.80it/s]
[Training]: 100%|█████████▉| 674/676 [01:56<00:00,  5.80it/s]
[Training]: 100%|█████████▉| 675/676 [01:56<00:00,  5.79it/s]
[Training]: 100%|██████████| 676/676 [01:56<00:00,  5.79it/s]
[Training]: 100%|██████████| 676/676 [01:56<00:00,  5.78it/s]

[Validation]:   0%|          | 0/166 [00:00<?, ?it/s]
[Validation]:   1%|          | 1/166 [00:00<00:28,  5.71it/s]
[Validation]:   2%|▏         | 3/166 [00:00<00:15, 10.66it/s]
[Validation]:   3%|▎         | 5/166 [00:00<00:12, 12.68it/s]
[Validation]:   4%|▍         | 7/166 [00:00<00:11, 13.70it/s]
[Validation]:   5%|▌         | 9/166 [00:00<00:10, 14.30it/s]
[Validation]:   7%|▋         | 11/166 [00:00<00:10, 14.67it/s]
[Validation]:   8%|▊         | 13/166 [00:00<00:10, 14.92it/s]
[Validation]:   9%|▉         | 15/166 [00:01<00:10, 15.07it/s]
[Validation]:  10%|█         | 17/166 [00:01<00:09, 15.17it/s]
[Validation]:  11%|█▏        | 19/166 [00:01<00:09, 15.24it/s]
[Validation]:  13%|█▎        | 21/166 [00:01<00:09, 15.29it/s]
[Validation]:  14%|█▍        | 23/166 [00:01<00:09, 15.33it/s]
[Validation]:  15%|█▌        | 25/166 [00:01<00:09, 15.36it/s]
[Validation]:  16%|█▋        | 27/166 [00:01<00:09, 15.37it/s]
[Validation]:  17%|█▋        | 29/166 [00:01<00:08, 15.39it/s]
[Validation]:  19%|█▊        | 31/166 [00:02<00:08, 15.38it/s]
[Validation]:  20%|█▉        | 33/166 [00:02<00:08, 15.39it/s]
[Validation]:  21%|██        | 35/166 [00:02<00:08, 15.38it/s]
[Validation]:  22%|██▏       | 37/166 [00:02<00:08, 15.40it/s]
[Validation]:  23%|██▎       | 39/166 [00:02<00:08, 15.41it/s]
[Validation]:  25%|██▍       | 41/166 [00:02<00:08, 15.41it/s]
[Validation]:  26%|██▌       | 43/166 [00:02<00:07, 15.41it/s]
[Validation]:  27%|██▋       | 45/166 [00:03<00:07, 15.40it/s]
[Validation]:  28%|██▊       | 47/166 [00:03<00:07, 15.40it/s]
[Validation]:  30%|██▉       | 49/166 [00:03<00:07, 15.41it/s]
[Validation]:  31%|███       | 51/166 [00:03<00:07, 15.41it/s]
[Validation]:  32%|███▏      | 53/166 [00:03<00:07, 15.41it/s]
[Validation]:  33%|███▎      | 55/166 [00:03<00:07, 15.41it/s]
[Validation]:  34%|███▍      | 57/166 [00:03<00:07, 15.41it/s]
[Validation]:  36%|███▌      | 59/166 [00:03<00:06, 15.41it/s]
[Validation]:  37%|███▋      | 61/166 [00:04<00:06, 15.41it/s]
[Validation]:  38%|███▊      | 63/166 [00:04<00:06, 15.41it/s]
[Validation]:  39%|███▉      | 65/166 [00:04<00:06, 15.41it/s]
[Validation]:  40%|████      | 67/166 [00:04<00:06, 15.41it/s]
[Validation]:  42%|████▏     | 69/166 [00:04<00:06, 15.41it/s]
[Validation]:  43%|████▎     | 71/166 [00:04<00:06, 15.41it/s]
[Validation]:  44%|████▍     | 73/166 [00:04<00:06, 15.42it/s]
[Validation]:  45%|████▌     | 75/166 [00:04<00:05, 15.39it/s]
[Validation]:  46%|████▋     | 77/166 [00:05<00:05, 15.40it/s]
[Validation]:  48%|████▊     | 79/166 [00:05<00:05, 15.41it/s]
[Validation]:  49%|████▉     | 81/166 [00:05<00:05, 15.39it/s]
[Validation]:  50%|█████     | 83/166 [00:05<00:05, 15.39it/s]
[Validation]:  51%|█████     | 85/166 [00:05<00:05, 15.40it/s]
[Validation]:  52%|█████▏    | 87/166 [00:05<00:05, 15.42it/s]
[Validation]:  54%|█████▎    | 89/166 [00:05<00:04, 15.42it/s]
[Validation]:  55%|█████▍    | 91/166 [00:06<00:04, 15.42it/s]
[Validation]:  56%|█████▌    | 93/166 [00:06<00:04, 15.41it/s]
[Validation]:  57%|█████▋    | 95/166 [00:06<00:04, 15.41it/s]
[Validation]:  58%|█████▊    | 97/166 [00:06<00:04, 15.41it/s]
[Validation]:  60%|█████▉    | 99/166 [00:06<00:04, 15.42it/s]
[Validation]:  61%|██████    | 101/166 [00:06<00:04, 15.42it/s]
[Validation]:  62%|██████▏   | 103/166 [00:06<00:04, 15.42it/s]
[Validation]:  63%|██████▎   | 105/166 [00:06<00:03, 15.40it/s]
[Validation]:  64%|██████▍   | 107/166 [00:07<00:03, 15.37it/s]
[Validation]:  66%|██████▌   | 109/166 [00:07<00:03, 15.38it/s]
[Validation]:  67%|██████▋   | 111/166 [00:07<00:03, 15.40it/s]
[Validation]:  68%|██████▊   | 113/166 [00:07<00:03, 15.41it/s]
[Validation]:  69%|██████▉   | 115/166 [00:07<00:03, 15.42it/s]
[Validation]:  70%|███████   | 117/166 [00:07<00:03, 15.42it/s]
[Validation]:  72%|███████▏  | 119/166 [00:07<00:03, 15.42it/s]
[Validation]:  73%|███████▎  | 121/166 [00:07<00:02, 15.42it/s]
[Validation]:  74%|███████▍  | 123/166 [00:08<00:02, 15.42it/s]
[Validation]:  75%|███████▌  | 125/166 [00:08<00:02, 15.42it/s]
[Validation]:  77%|███████▋  | 127/166 [00:08<00:02, 15.42it/s]
[Validation]:  78%|███████▊  | 129/166 [00:08<00:02, 15.42it/s]
[Validation]:  79%|███████▉  | 131/166 [00:08<00:02, 15.42it/s]
[Validation]:  80%|████████  | 133/166 [00:08<00:02, 15.42it/s]
[Validation]:  81%|████████▏ | 135/166 [00:08<00:02, 15.41it/s]
[Validation]:  83%|████████▎ | 137/166 [00:09<00:01, 15.41it/s]
[Validation]:  84%|████████▎ | 139/166 [00:09<00:01, 15.41it/s]
[Validation]:  85%|████████▍ | 141/166 [00:09<00:01, 15.41it/s]
[Validation]:  86%|████████▌ | 143/166 [00:09<00:01, 15.42it/s]
[Validation]:  87%|████████▋ | 145/166 [00:09<00:01, 15.42it/s]
[Validation]:  89%|████████▊ | 147/166 [00:09<00:01, 15.42it/s]
[Validation]:  90%|████████▉ | 149/166 [00:09<00:01, 15.42it/s]
[Validation]:  91%|█████████ | 151/166 [00:09<00:00, 15.43it/s]
[Validation]:  92%|█████████▏| 153/166 [00:10<00:00, 15.42it/s]
[Validation]:  93%|█████████▎| 155/166 [00:10<00:00, 15.42it/s]
[Validation]:  95%|█████████▍| 157/166 [00:10<00:00, 15.41it/s]
[Validation]:  96%|█████████▌| 159/166 [00:10<00:00, 15.39it/s]
[Validation]:  97%|█████████▋| 161/166 [00:10<00:00, 15.41it/s]
[Validation]:  98%|█████████▊| 163/166 [00:10<00:00, 15.42it/s]
[Validation]:  99%|█████████▉| 165/166 [00:10<00:00, 15.43it/s]
[Validation]: 100%|██████████| 166/166 [00:10<00:00, 15.19it/s]
2025-12-10 10:02:00,409 | INFO     | Epoch 3/150 - Train Loss: 0.961652, Val Loss: 0.954009[0m

[Training]:   0%|          | 0/676 [00:00<?, ?it/s]
[Training]:   0%|          | 1/676 [00:00<03:13,  3.49it/s]
[Training]:   0%|          | 2/676 [00:00<02:28,  4.55it/s]
[Training]:   0%|          | 3/676 [00:00<02:13,  5.04it/s]
[Training]:   1%|          | 4/676 [00:00<02:06,  5.32it/s]
[Training]:   1%|          | 5/676 [00:00<02:02,  5.48it/s]
[Training]:   1%|          | 6/676 [00:01<02:00,  5.58it/s]
[Training]:   1%|          | 7/676 [00:01<01:58,  5.65it/s]
[Training]:   1%|          | 8/676 [00:01<01:57,  5.69it/s]
[Training]:   1%|▏         | 9/676 [00:01<01:56,  5.72it/s]
[Training]:   1%|▏         | 10/676 [00:01<01:55,  5.75it/s]
[Training]:   2%|▏         | 11/676 [00:02<01:55,  5.76it/s]
[Training]:   2%|▏         | 12/676 [00:02<01:55,  5.77it/s]
[Training]:   2%|▏         | 13/676 [00:02<01:54,  5.78it/s]
[Training]:   2%|▏         | 14/676 [00:02<01:54,  5.78it/s]
[Training]:   2%|▏         | 15/676 [00:02<01:54,  5.79it/s]
[Training]:   2%|▏         | 16/676 [00:02<01:54,  5.79it/s]
[Training]:   3%|▎         | 17/676 [00:03<01:53,  5.79it/s]
[Training]:   3%|▎         | 18/676 [00:03<01:53,  5.79it/s]
[Training]:   3%|▎         | 19/676 [00:03<01:53,  5.79it/s]
[Training]:   3%|▎         | 20/676 [00:03<01:53,  5.79it/s]
[Training]:   3%|▎         | 21/676 [00:03<01:53,  5.79it/s]
[Training]:   3%|▎         | 22/676 [00:03<01:52,  5.79it/s]
[Training]:   3%|▎         | 23/676 [00:04<01:52,  5.79it/s]
