2025-12-19 09:43:18,264 | INFO     | Config:
exp_name: spressure_N10k_lr1e-3_e250
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  input: surface_anchor_position
  target: surface_anchor_pressure
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  root_dir: /mnt/wjc_group/mae-zhangbj/DrivAerML_dataset/small
  seed: 42
2025-12-19 09:43:18,264 | INFO     | args.exp_name : spressure_N10k_lr1e-3_e250
2025-12-19 09:43:18,264 | INFO     | Starting training with 1 GPUs
2025-12-19 09:43:18,755 | INFO     | Total trainable parameters: 3381321
2025-12-19 09:43:18,755 | INFO     | Data loaded: 380 training batches, 33 validation batches, 44 test batches
2025-12-19 09:43:18,756 | INFO     | Staring training for 250 epochs
[Training]:   0%|          | 0/380 [00:00<?, ?it/s]
[Training]:  74%|███████▎  | 280/380 [06:20<02:16,  1.36s/it]
[Training]:  74%|███████▍  | 281/380 [06:22<02:14,  1.36s/it]
[Training]:  74%|███████▍  | 282/380 [06:23<02:13,  1.36s/it]
[Training]:  74%|███████▍  | 283/380 [06:24<02:11,  1.36s/it]
[Training]:  75%|███████▍  | 284/380 [06:26<02:10,  1.36s/it]
[Training]:  75%|███████▌  | 285/380 [06:27<02:09,  1.36s/it]
[Training]:  75%|███████▌  | 286/380 [06:28<02:07,  1.36s/it]
[Training]:  76%|███████▌  | 287/380 [06:30<02:06,  1.36s/it]
[Training]:  76%|███████▌  | 288/380 [06:31<02:05,  1.36s/it]
[Training]:  76%|███████▌  | 289/380 [06:32<02:03,  1.36s/it]
[Training]:  76%|███████▋  | 290/380 [06:34<02:02,  1.36s/it]
[Training]:  77%|███████▋  | 291/380 [06:35<02:01,  1.36s/it]
[Training]:  77%|███████▋  | 292/380 [06:37<01:59,  1.36s/it]
[Training]:  77%|███████▋  | 293/380 [06:38<01:58,  1.36s/it]
[Training]:  77%|███████▋  | 294/380 [06:39<01:57,  1.36s/it]
[Training]:  78%|███████▊  | 295/380 [06:41<01:55,  1.36s/it]
[Training]:  78%|███████▊  | 296/380 [06:42<01:54,  1.36s/it]
[Training]:  78%|███████▊  | 297/380 [06:43<01:52,  1.36s/it]
[Training]:  78%|███████▊  | 298/380 [06:45<01:51,  1.36s/it]
[Training]:  79%|███████▊  | 299/380 [06:46<01:50,  1.36s/it]
[Training]:  79%|███████▉  | 300/380 [06:47<01:48,  1.36s/it]
[Training]:  79%|███████▉  | 301/380 [06:49<01:47,  1.36s/it]
[Training]:  79%|███████▉  | 302/380 [06:50<01:46,  1.36s/it]
[Training]:  80%|███████▉  | 303/380 [06:52<01:44,  1.36s/it]
[Training]:  80%|████████  | 304/380 [06:53<01:43,  1.36s/it]
[Training]:  80%|████████  | 305/380 [06:54<01:41,  1.36s/it]
[Training]:  81%|████████  | 306/380 [06:56<01:40,  1.36s/it]
[Training]:  81%|████████  | 307/380 [06:57<01:39,  1.36s/it]
[Training]:  81%|████████  | 308/380 [06:58<01:37,  1.36s/it]
[Training]:  81%|████████▏ | 309/380 [07:00<01:36,  1.36s/it]
[Training]:  82%|████████▏ | 310/380 [07:01<01:35,  1.36s/it]
[Training]:  82%|████████▏ | 311/380 [07:02<01:33,  1.36s/it]
[Training]:  82%|████████▏ | 312/380 [07:04<01:32,  1.36s/it]
[Training]:  82%|████████▏ | 313/380 [07:05<01:31,  1.36s/it]
[Training]:  83%|████████▎ | 314/380 [07:06<01:29,  1.36s/it]
[Training]:  83%|████████▎ | 315/380 [07:08<01:28,  1.36s/it]
[Training]:  83%|████████▎ | 316/380 [07:09<01:26,  1.36s/it]
[Training]:  83%|████████▎ | 317/380 [07:11<01:25,  1.36s/it]
[Training]:  84%|████████▎ | 318/380 [07:12<01:24,  1.36s/it]
[Training]:  84%|████████▍ | 319/380 [07:13<01:22,  1.36s/it]
[Training]:  84%|████████▍ | 320/380 [07:15<01:21,  1.36s/it]
[Training]:  84%|████████▍ | 321/380 [07:16<01:20,  1.36s/it]
[Training]:  85%|████████▍ | 322/380 [07:17<01:18,  1.36s/it]
[Training]:  85%|████████▌ | 323/380 [07:19<01:17,  1.36s/it]
[Training]:  85%|████████▌ | 324/380 [07:20<01:16,  1.36s/it]
[Training]:  86%|████████▌ | 325/380 [07:21<01:14,  1.36s/it]
[Training]:  86%|████████▌ | 326/380 [07:23<01:12,  1.34s/it]
[Training]:  86%|████████▌ | 327/380 [07:24<01:10,  1.34s/it]
[Training]:  86%|████████▋ | 328/380 [07:25<01:09,  1.34s/it]
[Training]:  87%|████████▋ | 329/380 [07:27<01:08,  1.34s/it]
[Training]:  87%|████████▋ | 330/380 [07:28<01:07,  1.34s/it]
[Training]:  87%|████████▋ | 331/380 [07:29<01:05,  1.34s/it]
[Training]:  87%|████████▋ | 332/380 [07:31<01:04,  1.34s/it]
[Training]:  88%|████████▊ | 333/380 [07:32<01:03,  1.34s/it]
[Training]:  88%|████████▊ | 334/380 [07:33<01:01,  1.34s/it]
[Training]:  88%|████████▊ | 335/380 [07:35<01:00,  1.34s/it]
[Training]:  88%|████████▊ | 336/380 [07:36<00:59,  1.34s/it]
[Training]:  89%|████████▊ | 337/380 [07:38<00:57,  1.34s/it]
[Training]:  89%|████████▉ | 338/380 [07:39<00:56,  1.35s/it]
[Training]:  89%|████████▉ | 339/380 [07:40<00:55,  1.35s/it]
[Training]:  89%|████████▉ | 340/380 [07:42<00:53,  1.35s/it]
[Training]:  90%|████████▉ | 341/380 [07:43<00:52,  1.35s/it]
[Training]:  90%|█████████ | 342/380 [07:44<00:51,  1.35s/it]
[Training]:  90%|█████████ | 343/380 [07:46<00:49,  1.34s/it]
[Training]:  91%|█████████ | 344/380 [07:47<00:48,  1.35s/it]
[Training]:  91%|█████████ | 345/380 [07:48<00:46,  1.32s/it]
[Training]:  91%|█████████ | 346/380 [07:50<00:45,  1.33s/it]
[Training]:  91%|█████████▏| 347/380 [07:51<00:44,  1.34s/it]
[Training]:  92%|█████████▏| 348/380 [07:52<00:43,  1.35s/it]
[Training]:  92%|█████████▏| 349/380 [07:54<00:41,  1.35s/it]
[Training]:  92%|█████████▏| 350/380 [07:55<00:40,  1.35s/it]
[Training]:  92%|█████████▏| 351/380 [07:56<00:39,  1.35s/it]
[Training]:  93%|█████████▎| 352/380 [07:58<00:37,  1.36s/it]
[Training]:  93%|█████████▎| 353/380 [07:59<00:36,  1.36s/it]
[Training]:  93%|█████████▎| 354/380 [08:00<00:35,  1.36s/it]
[Training]:  93%|█████████▎| 355/380 [08:02<00:33,  1.36s/it]
[Training]:  94%|█████████▎| 356/380 [08:03<00:32,  1.36s/it]
[Training]:  94%|█████████▍| 357/380 [08:05<00:31,  1.36s/it]
[Training]:  94%|█████████▍| 358/380 [08:06<00:29,  1.36s/it]
[Training]:  94%|█████████▍| 359/380 [08:07<00:28,  1.36s/it]
[Training]:  95%|█████████▍| 360/380 [08:09<00:27,  1.36s/it]
[Training]:  95%|█████████▌| 361/380 [08:10<00:25,  1.36s/it]
[Training]:  95%|█████████▌| 362/380 [08:11<00:24,  1.36s/it]
[Training]:  96%|█████████▌| 363/380 [08:13<00:23,  1.36s/it]
[Training]:  96%|█████████▌| 364/380 [08:14<00:21,  1.36s/it]
[Training]:  96%|█████████▌| 365/380 [08:15<00:20,  1.36s/it]
[Training]:  96%|█████████▋| 366/380 [08:17<00:19,  1.36s/it]
[Training]:  97%|█████████▋| 367/380 [08:18<00:17,  1.36s/it]
[Training]:  97%|█████████▋| 368/380 [08:19<00:16,  1.36s/it]
[Training]:  97%|█████████▋| 369/380 [08:21<00:14,  1.36s/it]
[Training]:  97%|█████████▋| 370/380 [08:22<00:13,  1.36s/it]
[Training]:  98%|█████████▊| 371/380 [08:24<00:12,  1.36s/it]
[Training]:  98%|█████████▊| 372/380 [08:25<00:10,  1.36s/it]
[Training]:  98%|█████████▊| 373/380 [08:26<00:09,  1.36s/it]
[Training]:  98%|█████████▊| 374/380 [08:28<00:08,  1.36s/it]
[Training]:  99%|█████████▊| 375/380 [08:29<00:06,  1.36s/it]
[Training]:  99%|█████████▉| 376/380 [08:30<00:05,  1.36s/it]
[Training]:  99%|█████████▉| 377/380 [08:32<00:04,  1.36s/it]
[Training]:  99%|█████████▉| 378/380 [08:33<00:02,  1.36s/it]
[Training]: 100%|█████████▉| 379/380 [08:34<00:01,  1.34s/it]
[Training]: 100%|██████████| 380/380 [08:36<00:00,  1.34s/it]
[Training]: 100%|██████████| 380/380 [08:36<00:00,  1.36s/it]

[Validation]:   0%|          | 0/33 [00:00<?, ?it/s]
[Validation]:   3%|▎         | 1/33 [00:00<00:12,  2.58it/s]
[Validation]:   6%|▌         | 2/33 [00:00<00:10,  2.88it/s]
[Validation]:   9%|▉         | 3/33 [00:01<00:09,  3.01it/s]
[Validation]:  12%|█▏        | 4/33 [00:01<00:09,  3.06it/s]
[Validation]:  15%|█▌        | 5/33 [00:01<00:09,  3.09it/s]
[Validation]:  18%|█▊        | 6/33 [00:01<00:08,  3.10it/s]
[Validation]:  21%|██        | 7/33 [00:02<00:08,  3.13it/s]
[Validation]:  24%|██▍       | 8/33 [00:02<00:07,  3.13it/s]
[Validation]:  27%|██▋       | 9/33 [00:02<00:07,  3.13it/s]
[Validation]:  30%|███       | 10/33 [00:03<00:07,  3.13it/s]
[Validation]:  33%|███▎      | 11/33 [00:03<00:06,  3.14it/s]
[Validation]:  36%|███▋      | 12/33 [00:03<00:06,  3.15it/s]
[Validation]:  39%|███▉      | 13/33 [00:04<00:06,  3.14it/s]
[Validation]:  42%|████▏     | 14/33 [00:04<00:06,  3.14it/s]
[Validation]:  45%|████▌     | 15/33 [00:04<00:05,  3.14it/s]
[Validation]:  48%|████▊     | 16/33 [00:05<00:05,  3.15it/s]
[Validation]:  52%|█████▏    | 17/33 [00:05<00:05,  3.15it/s]
[Validation]:  55%|█████▍    | 18/33 [00:05<00:04,  3.14it/s]
[Validation]:  58%|█████▊    | 19/33 [00:06<00:04,  3.14it/s]
[Validation]:  61%|██████    | 20/33 [00:06<00:04,  3.15it/s]
[Validation]:  64%|██████▎   | 21/33 [00:06<00:03,  3.15it/s]
[Validation]:  67%|██████▋   | 22/33 [00:07<00:03,  3.14it/s]
[Validation]:  70%|██████▉   | 23/33 [00:07<00:03,  3.14it/s]
[Validation]:  73%|███████▎  | 24/33 [00:07<00:02,  3.16it/s]
[Validation]:  76%|███████▌  | 25/33 [00:08<00:02,  3.15it/s]
[Validation]:  79%|███████▉  | 26/33 [00:08<00:02,  3.15it/s]
[Validation]:  82%|████████▏ | 27/33 [00:08<00:01,  3.19it/s]
[Validation]:  85%|████████▍ | 28/33 [00:08<00:01,  3.39it/s]
[Validation]:  88%|████████▊ | 29/33 [00:09<00:01,  3.29it/s]
[Validation]:  91%|█████████ | 30/33 [00:09<00:00,  3.23it/s]
[Validation]:  94%|█████████▍| 31/33 [00:09<00:00,  3.18it/s]
[Validation]:  97%|█████████▋| 32/33 [00:10<00:00,  3.19it/s]
[Validation]: 100%|██████████| 33/33 [00:10<00:00,  3.16it/s]
[Validation]: 100%|██████████| 33/33 [00:10<00:00,  3.14it/s]
2025-12-19 13:18:27,166 | INFO     | Epoch 26/250 - Train Loss: 0.147807, Val Loss: 0.133820[0m
2025-12-19 13:18:27,217 | INFO     | New best model saved with Val Loss: 0.133820

[Training]:   0%|          | 0/380 [00:00<?, ?it/s]
[Training]:   0%|          | 1/380 [00:01<09:05,  1.44s/it]
[Training]:   1%|          | 2/380 [00:02<08:46,  1.39s/it]
[Training]:   1%|          | 3/380 [00:04<08:39,  1.38s/it]
[Training]:   1%|          | 4/380 [00:05<08:35,  1.37s/it]
[Training]:   1%|▏         | 5/380 [00:06<08:32,  1.37s/it]
[Training]:   2%|▏         | 6/380 [00:08<08:29,  1.36s/it]
[Training]:   2%|▏         | 7/380 [00:09<08:27,  1.36s/it]
[Training]:   2%|▏         | 8/380 [00:10<08:25,  1.36s/it]
[Training]:   2%|▏         | 9/380 [00:12<08:24,  1.36s/it]
[Training]:   3%|▎         | 10/380 [00:13<08:22,  1.36s/it]
[Training]:   3%|▎         | 11/380 [00:15<08:21,  1.36s/it]
[Training]:   3%|▎         | 12/380 [00:16<08:20,  1.36s/it]
[Training]:   3%|▎         | 13/380 [00:17<08:19,  1.36s/it]
[Training]:   4%|▎         | 14/380 [00:19<08:17,  1.36s/it]
[Training]:   4%|▍         | 15/380 [00:20<08:16,  1.36s/it]
[Training]:   4%|▍         | 16/380 [00:21<08:14,  1.36s/it]
[Training]:   4%|▍         | 17/380 [00:23<08:13,  1.36s/it]
[Training]:   5%|▍         | 18/380 [00:24<08:12,  1.36s/it]
[Training]:   5%|▌         | 19/380 [00:25<08:10,  1.36s/it]
[Training]:   5%|▌         | 20/380 [00:27<08:09,  1.36s/it]
[Training]:   6%|▌         | 21/380 [00:28<08:08,  1.36s/it]
[Training]:   6%|▌         | 22/380 [00:29<08:06,  1.36s/it]
[Training]:   6%|▌         | 23/380 [00:31<08:05,  1.36s/it]
[Training]:   6%|▋         | 24/380 [00:32<08:04,  1.36s/it]
[Training]:   7%|▋         | 25/380 [00:34<08:02,  1.36s/it]
[Training]:   7%|▋         | 26/380 [00:35<08:01,  1.36s/it]
[Training]:   7%|▋         | 27/380 [00:36<07:59,  1.36s/it]
[Training]:   7%|▋         | 28/380 [00:38<07:58,  1.36s/it]
[Training]:   8%|▊         | 29/380 [00:39<07:56,  1.36s/it]
[Training]:   8%|▊         | 30/380 [00:40<07:55,  1.36s/it]
[Training]:   8%|▊         | 31/380 [00:42<07:53,  1.36s/it]
[Training]:   8%|▊         | 32/380 [00:43<07:52,  1.36s/it]
[Training]:   9%|▊         | 33/380 [00:44<07:51,  1.36s/it]
[Training]:   9%|▉         | 34/380 [00:46<07:49,  1.36s/it]
[Training]:   9%|▉         | 35/380 [00:47<07:48,  1.36s/it]
[Training]:   9%|▉         | 36/380 [00:48<07:46,  1.36s/it]
[Training]:  10%|▉         | 37/380 [00:50<07:45,  1.36s/it]
[Training]:  10%|█         | 38/380 [00:51<07:44,  1.36s/it]
[Training]:  10%|█         | 39/380 [00:53<07:43,  1.36s/it]
[Training]:  11%|█         | 40/380 [00:54<07:41,  1.36s/it]
[Training]:  11%|█         | 41/380 [00:55<07:40,  1.36s/it]
[Training]:  11%|█         | 42/380 [00:57<07:39,  1.36s/it]
[Training]:  11%|█▏        | 43/380 [00:58<07:38,  1.36s/it]
[Training]:  12%|█▏        | 44/380 [00:59<07:36,  1.36s/it]
[Training]:  12%|█▏        | 45/380 [01:01<07:35,  1.36s/it]
[Training]:  12%|█▏        | 46/380 [01:02<07:33,  1.36s/it]
[Training]:  12%|█▏        | 47/380 [01:03<07:32,  1.36s/it]
[Training]:  13%|█▎        | 48/380 [01:05<07:30,  1.36s/it]
[Training]:  13%|█▎        | 49/380 [01:06<07:29,  1.36s/it]
[Training]:  13%|█▎        | 50/380 [01:08<07:28,  1.36s/it]
[Training]:  13%|█▎        | 51/380 [01:09<07:27,  1.36s/it]
[Training]:  14%|█▎        | 52/380 [01:10<07:25,  1.36s/it]
[Training]:  14%|█▍        | 53/380 [01:12<07:23,  1.36s/it]
[Training]:  14%|█▍        | 54/380 [01:13<07:22,  1.36s/it]
[Training]:  14%|█▍        | 55/380 [01:14<07:21,  1.36s/it]
[Training]:  15%|█▍        | 56/380 [01:16<07:19,  1.36s/it]
[Training]:  15%|█▌        | 57/380 [01:17<07:18,  1.36s/it]
[Training]:  15%|█▌        | 58/380 [01:18<07:17,  1.36s/it]
[Training]:  16%|█▌        | 59/380 [01:20<07:15,  1.36s/it]
[Training]:  16%|█▌        | 60/380 [01:21<07:14,  1.36s/it]
[Training]:  16%|█▌        | 61/380 [01:22<07:13,  1.36s/it]
[Training]:  16%|█▋        | 62/380 [01:24<07:11,  1.36s/it]
[Training]:  17%|█▋        | 63/380 [01:25<07:10,  1.36s/it]
[Training]:  17%|█▋        | 64/380 [01:27<07:09,  1.36s/it]
[Training]:  17%|█▋        | 65/380 [01:28<07:07,  1.36s/it]
[Training]:  17%|█▋        | 66/380 [01:29<07:06,  1.36s/it]
[Training]:  18%|█▊        | 67/380 [01:31<07:04,  1.36s/it]
[Training]:  18%|█▊        | 68/380 [01:32<07:03,  1.36s/it]
[Training]:  18%|█▊        | 69/380 [01:33<07:02,  1.36s/it]
[Training]:  18%|█▊        | 70/380 [01:35<07:01,  1.36s/it]
[Training]:  19%|█▊        | 71/380 [01:36<06:59,  1.36s/it]
[Training]:  19%|█▉        | 72/380 [01:37<06:58,  1.36s/it]
[Training]:  19%|█▉        | 73/380 [01:39<06:57,  1.36s/it]
[Training]:  19%|█▉        | 74/380 [01:40<06:55,  1.36s/it]
[Training]:  20%|█▉        | 75/380 [01:41<06:54,  1.36s/it]
[Training]:  20%|██        | 76/380 [01:43<06:52,  1.36s/it]
[Training]:  20%|██        | 77/380 [01:44<06:50,  1.36s/it]
[Training]:  21%|██        | 78/380 [01:46<06:49,  1.36s/it]
[Training]:  21%|██        | 79/380 [01:47<06:48,  1.36s/it]
[Training]:  21%|██        | 80/380 [01:48<06:47,  1.36s/it]
[Training]:  21%|██▏       | 81/380 [01:50<06:46,  1.36s/it]
[Training]:  22%|██▏       | 82/380 [01:51<06:45,  1.36s/it]
[Training]:  22%|██▏       | 83/380 [01:52<06:44,  1.36s/it]
[Training]:  22%|██▏       | 84/380 [01:54<06:42,  1.36s/it]
[Training]:  22%|██▏       | 85/380 [01:55<06:41,  1.36s/it]
[Training]:  23%|██▎       | 86/380 [01:56<06:39,  1.36s/it]
[Training]:  23%|██▎       | 87/380 [01:58<06:37,  1.36s/it]
[Training]:  23%|██▎       | 88/380 [01:59<06:36,  1.36s/it]
[Training]:  23%|██▎       | 89/380 [02:00<06:35,  1.36s/it]
[Training]:  24%|██▎       | 90/380 [02:02<06:34,  1.36s/it]
[Training]:  24%|██▍       | 91/380 [02:03<06:33,  1.36s/it]
[Training]:  24%|██▍       | 92/380 [02:05<06:31,  1.36s/it]
[Training]:  24%|██▍       | 93/380 [02:06<06:30,  1.36s/it]
[Training]:  25%|██▍       | 94/380 [02:07<06:28,  1.36s/it]
[Training]:  25%|██▌       | 95/380 [02:09<06:27,  1.36s/it]
[Training]:  25%|██▌       | 96/380 [02:10<06:26,  1.36s/it]
[Training]:  26%|██▌       | 97/380 [02:11<06:24,  1.36s/it]
[Training]:  26%|██▌       | 98/380 [02:13<06:23,  1.36s/it]
[Training]:  26%|██▌       | 99/380 [02:14<06:21,  1.36s/it]
[Training]:  26%|██▋       | 100/380 [02:15<06:20,  1.36s/it]
[Training]:  27%|██▋       | 101/380 [02:17<06:19,  1.36s/it]
[Training]:  27%|██▋       | 102/380 [02:18<06:18,  1.36s/it]
[Training]:  27%|██▋       | 103/380 [02:20<06:16,  1.36s/it]
[Training]:  27%|██▋       | 104/380 [02:21<06:15,  1.36s/it]
[Training]:  28%|██▊       | 105/380 [02:22<06:13,  1.36s/it]
[Training]:  28%|██▊       | 106/380 [02:24<06:11,  1.36s/it]
[Training]:  28%|██▊       | 107/380 [02:25<06:10,  1.36s/it]
[Training]:  28%|██▊       | 108/380 [02:26<06:08,  1.36s/it]
[Training]:  29%|██▊       | 109/380 [02:28<06:07,  1.36s/it]
[Training]:  29%|██▉       | 110/380 [02:29<06:06,  1.36s/it]
[Training]:  29%|██▉       | 111/380 [02:30<06:05,  1.36s/it]
[Training]:  29%|██▉       | 112/380 [02:32<06:03,  1.36s/it]
[Training]:  30%|██▉       | 113/380 [02:33<06:02,  1.36s/it]
[Training]:  30%|███       | 114/380 [02:34<06:01,  1.36s/it]
[Training]:  30%|███       | 115/380 [02:36<06:00,  1.36s/it]
[Training]:  31%|███       | 116/380 [02:37<05:58,  1.36s/it]
[Training]:  31%|███       | 117/380 [02:39<05:57,  1.36s/it]
[Training]:  31%|███       | 118/380 [02:40<05:56,  1.36s/it]
[Training]:  31%|███▏      | 119/380 [02:41<05:54,  1.36s/it]
[Training]:  32%|███▏      | 120/380 [02:43<05:53,  1.36s/it]
[Training]:  32%|███▏      | 121/380 [02:44<05:52,  1.36s/it]
[Training]:  32%|███▏      | 122/380 [02:45<05:50,  1.36s/it]
[Training]:  32%|███▏      | 123/380 [02:47<05:48,  1.36s/it]
[Training]:  33%|███▎      | 124/380 [02:48<05:47,  1.36s/it]
[Training]:  33%|███▎      | 125/380 [02:49<05:46,  1.36s/it]
[Training]:  33%|███▎      | 126/380 [02:51<05:45,  1.36s/it]
