CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['2']
Using physical GPU 2 (visible as cuda:0 in PyTorch)
2025-12-24 18:09:51,865 | INFO     | Config:
exp_name: WW_spressure_N10k_lr1e-3_e250_run1
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  target: y_pres
  x_mean:
  - 1.5160021
  - -5.4310558e-06
  - 0.58746094
  x_std:
  - 1.415669
  - 0.65769494
  - 0.38634354
  y_mean: -95.576584
  y_std: 123.44368
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet++_dataset/E_S_WW_WM
2025-12-24 18:09:51,866 | INFO     | args.exp_name : WW_spressure_N10k_lr1e-3_e250_run1
2025-12-24 18:09:51,866 | INFO     | Starting training with 1 GPUs
2025-12-24 18:09:53,017 | INFO     | Total trainable parameters: 3381321
2025-12-24 18:09:53,017 | INFO     | Data loaded: 464 training batches, 118 validation batches, 110 test batches
2025-12-24 18:09:53,018 | INFO     | Staring training for 250 epochs
[Training]:   0%|          | 0/464 [00:00<?, ?it/s]
[Training]:  99%|█████████▉| 460/464 [10:28<00:05,  1.37s/it]
[Training]:  99%|█████████▉| 461/464 [10:30<00:04,  1.37s/it]
[Training]: 100%|█████████▉| 462/464 [10:31<00:02,  1.37s/it]
[Training]: 100%|█████████▉| 463/464 [10:32<00:01,  1.37s/it]
[Training]: 100%|██████████| 464/464 [10:34<00:00,  1.37s/it]
[Training]: 100%|██████████| 464/464 [10:34<00:00,  1.37s/it]

[Validation]:   0%|          | 0/118 [00:00<?, ?it/s]
[Validation]:   1%|          | 1/118 [00:00<00:51,  2.29it/s]
[Validation]:   2%|▏         | 2/118 [00:00<00:44,  2.63it/s]
[Validation]:   3%|▎         | 3/118 [00:01<00:41,  2.78it/s]
[Validation]:   3%|▎         | 4/118 [00:01<00:39,  2.88it/s]
[Validation]:   4%|▍         | 5/118 [00:01<00:38,  2.93it/s]
[Validation]:   5%|▌         | 6/118 [00:02<00:38,  2.93it/s]
[Validation]:   6%|▌         | 7/118 [00:02<00:37,  2.94it/s]
[Validation]:   7%|▋         | 8/118 [00:02<00:37,  2.97it/s]
[Validation]:   8%|▊         | 9/118 [00:03<00:36,  2.99it/s]
[Validation]:   8%|▊         | 10/118 [00:03<00:36,  2.97it/s]
[Validation]:   9%|▉         | 11/118 [00:03<00:36,  2.96it/s]
[Validation]:  10%|█         | 12/118 [00:04<00:35,  2.98it/s]
[Validation]:  11%|█         | 13/118 [00:04<00:35,  3.00it/s]
[Validation]:  12%|█▏        | 14/118 [00:04<00:34,  2.98it/s]
[Validation]:  13%|█▎        | 15/118 [00:05<00:34,  2.97it/s]
[Validation]:  14%|█▎        | 16/118 [00:05<00:34,  2.99it/s]
[Validation]:  14%|█▍        | 17/118 [00:05<00:33,  3.00it/s]
[Validation]:  15%|█▌        | 18/118 [00:06<00:33,  2.99it/s]
[Validation]:  16%|█▌        | 19/118 [00:06<00:33,  2.98it/s]
[Validation]:  17%|█▋        | 20/118 [00:06<00:32,  2.99it/s]
[Validation]:  18%|█▊        | 21/118 [00:07<00:32,  3.00it/s]
[Validation]:  19%|█▊        | 22/118 [00:07<00:32,  2.99it/s]
[Validation]:  19%|█▉        | 23/118 [00:07<00:31,  2.97it/s]
[Validation]:  20%|██        | 24/118 [00:08<00:31,  2.99it/s]
[Validation]:  21%|██        | 25/118 [00:08<00:30,  3.00it/s]
[Validation]:  22%|██▏       | 26/118 [00:08<00:30,  2.99it/s]
[Validation]:  23%|██▎       | 27/118 [00:09<00:30,  2.97it/s]
[Validation]:  24%|██▎       | 28/118 [00:09<00:30,  2.99it/s]
[Validation]:  25%|██▍       | 29/118 [00:09<00:29,  3.00it/s]
[Validation]:  25%|██▌       | 30/118 [00:10<00:29,  2.98it/s]
[Validation]:  26%|██▋       | 31/118 [00:10<00:29,  2.97it/s]
[Validation]:  27%|██▋       | 32/118 [00:10<00:28,  2.99it/s]
[Validation]:  28%|██▊       | 33/118 [00:11<00:28,  3.00it/s]
[Validation]:  29%|██▉       | 34/118 [00:11<00:28,  2.98it/s]
[Validation]:  30%|██▉       | 35/118 [00:11<00:27,  2.97it/s]
[Validation]:  31%|███       | 36/118 [00:12<00:27,  2.99it/s]
[Validation]:  31%|███▏      | 37/118 [00:12<00:26,  3.01it/s]
[Validation]:  32%|███▏      | 38/118 [00:12<00:26,  2.99it/s]
[Validation]:  33%|███▎      | 39/118 [00:13<00:26,  2.98it/s]
[Validation]:  34%|███▍      | 40/118 [00:13<00:26,  2.99it/s]
[Validation]:  35%|███▍      | 41/118 [00:13<00:25,  3.00it/s]
[Validation]:  36%|███▌      | 42/118 [00:14<00:25,  2.98it/s]
[Validation]:  36%|███▋      | 43/118 [00:14<00:25,  2.97it/s]
[Validation]:  37%|███▋      | 44/118 [00:14<00:24,  3.00it/s]
[Validation]:  38%|███▊      | 45/118 [00:15<00:24,  3.01it/s]
[Validation]:  39%|███▉      | 46/118 [00:15<00:24,  2.99it/s]
[Validation]:  40%|███▉      | 47/118 [00:15<00:23,  2.98it/s]
[Validation]:  41%|████      | 48/118 [00:16<00:23,  2.99it/s]
[Validation]:  42%|████▏     | 49/118 [00:16<00:22,  3.00it/s]
[Validation]:  42%|████▏     | 50/118 [00:16<00:22,  2.98it/s]
[Validation]:  43%|████▎     | 51/118 [00:17<00:22,  2.97it/s]
[Validation]:  44%|████▍     | 52/118 [00:17<00:22,  2.99it/s]
[Validation]:  45%|████▍     | 53/118 [00:17<00:21,  3.00it/s]
[Validation]:  46%|████▌     | 54/118 [00:18<00:21,  2.98it/s]
[Validation]:  47%|████▋     | 55/118 [00:18<00:21,  2.97it/s]
[Validation]:  47%|████▋     | 56/118 [00:18<00:20,  2.99it/s]
[Validation]:  48%|████▊     | 57/118 [00:19<00:20,  3.00it/s]
[Validation]:  49%|████▉     | 58/118 [00:19<00:20,  2.99it/s]
[Validation]:  50%|█████     | 59/118 [00:19<00:19,  2.97it/s]
[Validation]:  51%|█████     | 60/118 [00:20<00:19,  2.99it/s]
[Validation]:  52%|█████▏    | 61/118 [00:20<00:18,  3.00it/s]
[Validation]:  53%|█████▎    | 62/118 [00:20<00:18,  2.98it/s]
[Validation]:  53%|█████▎    | 63/118 [00:21<00:18,  2.97it/s]
[Validation]:  54%|█████▍    | 64/118 [00:21<00:18,  2.99it/s]
[Validation]:  55%|█████▌    | 65/118 [00:21<00:17,  3.00it/s]
[Validation]:  56%|█████▌    | 66/118 [00:22<00:17,  2.98it/s]
[Validation]:  57%|█████▋    | 67/118 [00:22<00:17,  2.97it/s]
[Validation]:  58%|█████▊    | 68/118 [00:22<00:16,  3.00it/s]
[Validation]:  58%|█████▊    | 69/118 [00:23<00:16,  3.01it/s]
[Validation]:  59%|█████▉    | 70/118 [00:23<00:16,  2.99it/s]
[Validation]:  60%|██████    | 71/118 [00:23<00:15,  2.98it/s]
[Validation]:  61%|██████    | 72/118 [00:24<00:15,  2.99it/s]
[Validation]:  62%|██████▏   | 73/118 [00:24<00:14,  3.00it/s]
[Validation]:  63%|██████▎   | 74/118 [00:24<00:14,  2.98it/s]
[Validation]:  64%|██████▎   | 75/118 [00:25<00:14,  2.97it/s]
[Validation]:  64%|██████▍   | 76/118 [00:25<00:14,  2.99it/s]
[Validation]:  65%|██████▌   | 77/118 [00:25<00:13,  3.00it/s]
[Validation]:  66%|██████▌   | 78/118 [00:26<00:13,  2.98it/s]
[Validation]:  67%|██████▋   | 79/118 [00:26<00:13,  2.97it/s]
[Validation]:  68%|██████▊   | 80/118 [00:26<00:12,  2.99it/s]
[Validation]:  69%|██████▊   | 81/118 [00:27<00:12,  3.00it/s]
[Validation]:  69%|██████▉   | 82/118 [00:27<00:12,  2.98it/s]
[Validation]:  70%|███████   | 83/118 [00:27<00:11,  2.97it/s]
[Validation]:  71%|███████   | 84/118 [00:28<00:11,  2.99it/s]
[Validation]:  72%|███████▏  | 85/118 [00:28<00:10,  3.00it/s]
[Validation]:  73%|███████▎  | 86/118 [00:28<00:10,  2.99it/s]
[Validation]:  74%|███████▎  | 87/118 [00:29<00:10,  2.97it/s]
[Validation]:  75%|███████▍  | 88/118 [00:29<00:10,  2.99it/s]
[Validation]:  75%|███████▌  | 89/118 [00:29<00:09,  3.00it/s]
[Validation]:  76%|███████▋  | 90/118 [00:30<00:09,  2.98it/s]
[Validation]:  77%|███████▋  | 91/118 [00:30<00:09,  2.97it/s]
[Validation]:  78%|███████▊  | 92/118 [00:30<00:08,  2.99it/s]
[Validation]:  79%|███████▉  | 93/118 [00:31<00:08,  3.00it/s]
[Validation]:  80%|███████▉  | 94/118 [00:31<00:08,  2.98it/s]
[Validation]:  81%|████████  | 95/118 [00:31<00:07,  2.97it/s]
[Validation]:  81%|████████▏ | 96/118 [00:32<00:07,  2.99it/s]
[Validation]:  82%|████████▏ | 97/118 [00:32<00:07,  3.00it/s]
[Validation]:  83%|████████▎ | 98/118 [00:32<00:06,  2.98it/s]
[Validation]:  84%|████████▍ | 99/118 [00:33<00:06,  2.97it/s]
[Validation]:  85%|████████▍ | 100/118 [00:33<00:06,  2.99it/s]
[Validation]:  86%|████████▌ | 101/118 [00:33<00:05,  3.00it/s]
[Validation]:  86%|████████▋ | 102/118 [00:34<00:05,  2.98it/s]
[Validation]:  87%|████████▋ | 103/118 [00:34<00:05,  2.97it/s]
[Validation]:  88%|████████▊ | 104/118 [00:34<00:04,  2.99it/s]
[Validation]:  89%|████████▉ | 105/118 [00:35<00:04,  3.00it/s]
[Validation]:  90%|████████▉ | 106/118 [00:35<00:04,  3.00it/s]
[Validation]:  91%|█████████ | 107/118 [00:35<00:03,  2.98it/s]
[Validation]:  92%|█████████▏| 108/118 [00:36<00:03,  3.00it/s]
[Validation]:  92%|█████████▏| 109/118 [00:36<00:02,  3.01it/s]
[Validation]:  93%|█████████▎| 110/118 [00:36<00:02,  2.99it/s]
[Validation]:  94%|█████████▍| 111/118 [00:37<00:02,  2.97it/s]
[Validation]:  95%|█████████▍| 112/118 [00:37<00:01,  3.14it/s]
[Validation]:  96%|█████████▌| 113/118 [00:37<00:01,  3.27it/s]
[Validation]:  97%|█████████▋| 114/118 [00:38<00:01,  3.20it/s]
[Validation]:  97%|█████████▋| 115/118 [00:38<00:00,  3.16it/s]
[Validation]:  98%|█████████▊| 116/118 [00:38<00:00,  3.12it/s]
[Validation]:  99%|█████████▉| 117/118 [00:39<00:00,  3.12it/s]
[Validation]: 100%|██████████| 118/118 [00:39<00:00,  3.09it/s]
[Validation]: 100%|██████████| 118/118 [00:39<00:00,  2.99it/s]
2025-12-25 05:00:03,353 | INFO     | Epoch 58/250 - Train Loss: 0.063677, Val Loss: 0.065302[0m

[Training]:   0%|          | 0/464 [00:00<?, ?it/s]
[Training]:   0%|          | 1/464 [00:01<11:03,  1.43s/it]
[Training]:   0%|          | 2/464 [00:02<10:37,  1.38s/it]
[Training]:   1%|          | 3/464 [00:04<10:27,  1.36s/it]
[Training]:   1%|          | 4/464 [00:05<10:22,  1.35s/it]
[Training]:   1%|          | 5/464 [00:06<10:19,  1.35s/it]
[Training]:   1%|▏         | 6/464 [00:08<10:16,  1.35s/it]
[Training]:   2%|▏         | 7/464 [00:09<10:14,  1.34s/it]
[Training]:   2%|▏         | 8/464 [00:10<10:12,  1.34s/it]
[Training]:   2%|▏         | 9/464 [00:12<10:10,  1.34s/it]
[Training]:   2%|▏         | 10/464 [00:13<10:08,  1.34s/it]
[Training]:   2%|▏         | 11/464 [00:14<10:06,  1.34s/it]
[Training]:   3%|▎         | 12/464 [00:16<10:04,  1.34s/it]
[Training]:   3%|▎         | 13/464 [00:17<10:04,  1.34s/it]
[Training]:   3%|▎         | 14/464 [00:18<10:03,  1.34s/it]
[Training]:   3%|▎         | 15/464 [00:20<10:01,  1.34s/it]
[Training]:   3%|▎         | 16/464 [00:21<10:00,  1.34s/it]
[Training]:   4%|▎         | 17/464 [00:22<09:58,  1.34s/it]
[Training]:   4%|▍         | 18/464 [00:24<09:58,  1.34s/it]
[Training]:   4%|▍         | 19/464 [00:25<09:56,  1.34s/it]
[Training]:   4%|▍         | 20/464 [00:26<09:55,  1.34s/it]
[Training]:   5%|▍         | 21/464 [00:28<09:53,  1.34s/it]
[Training]:   5%|▍         | 22/464 [00:29<09:52,  1.34s/it]
[Training]:   5%|▍         | 23/464 [00:30<09:50,  1.34s/it]
[Training]:   5%|▌         | 24/464 [00:32<09:49,  1.34s/it]
[Training]:   5%|▌         | 25/464 [00:33<09:48,  1.34s/it]
[Training]:   6%|▌         | 26/464 [00:34<09:47,  1.34s/it]
[Training]:   6%|▌         | 27/464 [00:36<09:46,  1.34s/it]
[Training]:   6%|▌         | 28/464 [00:37<09:35,  1.32s/it]
[Training]:   6%|▋         | 29/464 [00:38<09:40,  1.34s/it]
[Training]:   6%|▋         | 30/464 [00:40<09:44,  1.35s/it]
[Training]:   7%|▋         | 31/464 [00:41<09:46,  1.35s/it]
[Training]:   7%|▋         | 32/464 [00:43<09:46,  1.36s/it]
[Training]:   7%|▋         | 33/464 [00:44<09:46,  1.36s/it]
[Training]:   7%|▋         | 34/464 [00:45<09:46,  1.36s/it]
[Training]:   8%|▊         | 35/464 [00:47<09:46,  1.37s/it]
[Training]:   8%|▊         | 36/464 [00:48<09:45,  1.37s/it]
[Training]:   8%|▊         | 37/464 [00:49<09:44,  1.37s/it]
[Training]:   8%|▊         | 38/464 [00:51<09:43,  1.37s/it]
[Training]:   8%|▊         | 39/464 [00:52<09:42,  1.37s/it]
[Training]:   9%|▊         | 40/464 [00:54<09:41,  1.37s/it]
[Training]:   9%|▉         | 41/464 [00:55<09:40,  1.37s/it]
[Training]:   9%|▉         | 42/464 [00:56<09:38,  1.37s/it]
[Training]:   9%|▉         | 43/464 [00:58<09:36,  1.37s/it]
[Training]:   9%|▉         | 44/464 [00:59<09:35,  1.37s/it]
[Training]:  10%|▉         | 45/464 [01:00<09:34,  1.37s/it]
[Training]:  10%|▉         | 46/464 [01:02<09:32,  1.37s/it]
[Training]:  10%|█         | 47/464 [01:03<09:31,  1.37s/it]
[Training]:  10%|█         | 48/464 [01:04<09:29,  1.37s/it]
[Training]:  11%|█         | 49/464 [01:06<09:28,  1.37s/it]
[Training]:  11%|█         | 50/464 [01:07<09:27,  1.37s/it]
[Training]:  11%|█         | 51/464 [01:09<09:25,  1.37s/it]
[Training]:  11%|█         | 52/464 [01:10<09:24,  1.37s/it]
[Training]:  11%|█▏        | 53/464 [01:11<09:23,  1.37s/it]
[Training]:  12%|█▏        | 54/464 [01:13<09:21,  1.37s/it]
[Training]:  12%|█▏        | 55/464 [01:14<09:20,  1.37s/it]
[Training]:  12%|█▏        | 56/464 [01:15<09:19,  1.37s/it]
[Training]:  12%|█▏        | 57/464 [01:17<09:18,  1.37s/it]
[Training]:  12%|█▎        | 58/464 [01:18<09:16,  1.37s/it]
[Training]:  13%|█▎        | 59/464 [01:20<09:15,  1.37s/it]
[Training]:  13%|█▎        | 60/464 [01:21<09:14,  1.37s/it]
[Training]:  13%|█▎        | 61/464 [01:22<09:12,  1.37s/it]
[Training]:  13%|█▎        | 62/464 [01:24<09:10,  1.37s/it]
[Training]:  14%|█▎        | 63/464 [01:25<09:09,  1.37s/it]
[Training]:  14%|█▍        | 64/464 [01:26<09:08,  1.37s/it]
[Training]:  14%|█▍        | 65/464 [01:28<09:07,  1.37s/it]
[Training]:  14%|█▍        | 66/464 [01:29<09:06,  1.37s/it]
[Training]:  14%|█▍        | 67/464 [01:31<09:04,  1.37s/it]
[Training]:  15%|█▍        | 68/464 [01:32<09:03,  1.37s/it]
[Training]:  15%|█▍        | 69/464 [01:33<09:01,  1.37s/it]
[Training]:  15%|█▌        | 70/464 [01:35<09:00,  1.37s/it]
[Training]:  15%|█▌        | 71/464 [01:36<08:59,  1.37s/it]
[Training]:  16%|█▌        | 72/464 [01:37<08:57,  1.37s/it]
[Training]:  16%|█▌        | 73/464 [01:39<08:55,  1.37s/it]
[Training]:  16%|█▌        | 74/464 [01:40<08:54,  1.37s/it]
[Training]:  16%|█▌        | 75/464 [01:41<08:53,  1.37s/it]
[Training]:  16%|█▋        | 76/464 [01:43<08:52,  1.37s/it]
[Training]:  17%|█▋        | 77/464 [01:44<08:50,  1.37s/it]
[Training]:  17%|█▋        | 78/464 [01:46<08:49,  1.37s/it]
[Training]:  17%|█▋        | 79/464 [01:47<08:48,  1.37s/it]
[Training]:  17%|█▋        | 80/464 [01:48<08:46,  1.37s/it]
[Training]:  17%|█▋        | 81/464 [01:50<08:45,  1.37s/it]
[Training]:  18%|█▊        | 82/464 [01:51<08:44,  1.37s/it]
[Training]:  18%|█▊        | 83/464 [01:52<08:42,  1.37s/it]
[Training]:  18%|█▊        | 84/464 [01:54<08:41,  1.37s/it]
[Training]:  18%|█▊        | 85/464 [01:55<08:39,  1.37s/it]
[Training]:  19%|█▊        | 86/464 [01:57<08:38,  1.37s/it]
[Training]:  19%|█▉        | 87/464 [01:58<08:36,  1.37s/it]
[Training]:  19%|█▉        | 88/464 [01:59<08:35,  1.37s/it]
[Training]:  19%|█▉        | 89/464 [02:01<08:34,  1.37s/it]
[Training]:  19%|█▉        | 90/464 [02:02<08:33,  1.37s/it]
[Training]:  20%|█▉        | 91/464 [02:03<08:31,  1.37s/it]
[Training]:  20%|█▉        | 92/464 [02:05<08:30,  1.37s/it]
[Training]:  20%|██        | 93/464 [02:06<08:29,  1.37s/it]
[Training]:  20%|██        | 94/464 [02:08<08:27,  1.37s/it]
[Training]:  20%|██        | 95/464 [02:09<08:26,  1.37s/it]
[Training]:  21%|██        | 96/464 [02:10<08:24,  1.37s/it]
[Training]:  21%|██        | 97/464 [02:12<08:22,  1.37s/it]
[Training]:  21%|██        | 98/464 [02:13<08:21,  1.37s/it]
[Training]:  21%|██▏       | 99/464 [02:14<08:20,  1.37s/it]
[Training]:  22%|██▏       | 100/464 [02:16<08:19,  1.37s/it]
[Training]:  22%|██▏       | 101/464 [02:17<08:17,  1.37s/it]
[Training]:  22%|██▏       | 102/464 [02:19<08:15,  1.37s/it]
[Training]:  22%|██▏       | 103/464 [02:20<08:14,  1.37s/it]
[Training]:  22%|██▏       | 104/464 [02:21<08:13,  1.37s/it]
[Training]:  23%|██▎       | 105/464 [02:23<08:12,  1.37s/it]
[Training]:  23%|██▎       | 106/464 [02:24<08:10,  1.37s/it]
[Training]:  23%|██▎       | 107/464 [02:25<08:09,  1.37s/it]
[Training]:  23%|██▎       | 108/464 [02:27<08:07,  1.37s/it]
[Training]:  23%|██▎       | 109/464 [02:28<08:06,  1.37s/it]
[Training]:  24%|██▎       | 110/464 [02:29<08:04,  1.37s/it]
[Training]:  24%|██▍       | 111/464 [02:31<08:03,  1.37s/it]
[Training]:  24%|██▍       | 112/464 [02:32<08:02,  1.37s/it]
[Training]:  24%|██▍       | 113/464 [02:34<08:01,  1.37s/it]
[Training]:  25%|██▍       | 114/464 [02:35<07:59,  1.37s/it]
[Training]:  25%|██▍       | 115/464 [02:36<07:57,  1.37s/it]
[Training]:  25%|██▌       | 116/464 [02:38<07:56,  1.37s/it]
[Training]:  25%|██▌       | 117/464 [02:39<07:55,  1.37s/it]
[Training]:  25%|██▌       | 118/464 [02:40<07:53,  1.37s/it]
[Training]:  26%|██▌       | 119/464 [02:42<07:52,  1.37s/it]
[Training]:  26%|██▌       | 120/464 [02:43<07:51,  1.37s/it]
[Training]:  26%|██▌       | 121/464 [02:45<07:50,  1.37s/it]
[Training]:  26%|██▋       | 122/464 [02:46<07:48,  1.37s/it]
[Training]:  27%|██▋       | 123/464 [02:47<07:47,  1.37s/it]
[Training]:  27%|██▋       | 124/464 [02:49<07:45,  1.37s/it]
[Training]:  27%|██▋       | 125/464 [02:50<07:44,  1.37s/it]
[Training]:  27%|██▋       | 126/464 [02:51<07:43,  1.37s/it]
[Training]:  27%|██▋       | 127/464 [02:53<07:42,  1.37s/it]
[Training]:  28%|██▊       | 128/464 [02:54<07:40,  1.37s/it]
[Training]:  28%|██▊       | 129/464 [02:56<07:39,  1.37s/it]
[Training]:  28%|██▊       | 130/464 [02:57<07:38,  1.37s/it]
[Training]:  28%|██▊       | 131/464 [02:58<07:37,  1.37s/it]
[Training]:  28%|██▊       | 132/464 [03:00<07:35,  1.37s/it]
[Training]:  29%|██▊       | 133/464 [03:01<07:33,  1.37s/it]
[Training]:  29%|██▉       | 134/464 [03:02<07:32,  1.37s/it]
[Training]:  29%|██▉       | 135/464 [03:04<07:31,  1.37s/it]
[Training]:  29%|██▉       | 136/464 [03:05<07:29,  1.37s/it]
[Training]:  30%|██▉       | 137/464 [03:06<07:27,  1.37s/it]
[Training]:  30%|██▉       | 138/464 [03:08<07:26,  1.37s/it]
[Training]:  30%|██▉       | 139/464 [03:09<07:25,  1.37s/it]
