CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['3']
Using physical GPU 3 (visible as cuda:0 in PyTorch)
2025-12-19 12:58:13,280 | INFO     | Config:
exp_name: spressure_N10k_lr1e-3_e250
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet_dataset/
2025-12-19 12:58:13,280 | INFO     | args.exp_name : spressure_N10k_lr1e-3_e250
2025-12-19 12:58:13,281 | INFO     | Starting training with 1 GPUs
2025-12-19 12:58:14,383 | INFO     | Total trainable parameters: 3381321
2025-12-19 12:58:14,384 | INFO     | Data loaded: 405 training batches, 81 validation batches, 106 test batches
2025-12-19 12:58:14,385 | INFO     | Staring training for 250 epochs
[Training]:   0%|          | 0/405 [00:00<?, ?it/s]
[Training]:  18%|█▊        | 74/405 [01:40<07:30,  1.36s/it]
[Training]:  19%|█▊        | 75/405 [01:42<07:29,  1.36s/it]
[Training]:  19%|█▉        | 76/405 [01:43<07:28,  1.36s/it]
[Training]:  19%|█▉        | 77/405 [01:44<07:26,  1.36s/it]
[Training]:  19%|█▉        | 78/405 [01:46<07:25,  1.36s/it]
[Training]:  20%|█▉        | 79/405 [01:47<07:24,  1.36s/it]
[Training]:  20%|█▉        | 80/405 [01:49<07:22,  1.36s/it]
[Training]:  20%|██        | 81/405 [01:50<07:21,  1.36s/it]
[Training]:  20%|██        | 82/405 [01:51<07:19,  1.36s/it]
[Training]:  20%|██        | 83/405 [01:53<07:18,  1.36s/it]
[Training]:  21%|██        | 84/405 [01:54<07:17,  1.36s/it]
[Training]:  21%|██        | 85/405 [01:55<07:15,  1.36s/it]
[Training]:  21%|██        | 86/405 [01:57<07:14,  1.36s/it]
[Training]:  21%|██▏       | 87/405 [01:58<07:13,  1.36s/it]
[Training]:  22%|██▏       | 88/405 [01:59<07:11,  1.36s/it]
[Training]:  22%|██▏       | 89/405 [02:01<07:10,  1.36s/it]
[Training]:  22%|██▏       | 90/405 [02:02<07:09,  1.36s/it]
[Training]:  22%|██▏       | 91/405 [02:04<07:07,  1.36s/it]
[Training]:  23%|██▎       | 92/405 [02:05<07:06,  1.36s/it]
[Training]:  23%|██▎       | 93/405 [02:06<07:05,  1.36s/it]
[Training]:  23%|██▎       | 94/405 [02:08<07:03,  1.36s/it]
[Training]:  23%|██▎       | 95/405 [02:09<07:02,  1.36s/it]
[Training]:  24%|██▎       | 96/405 [02:10<07:00,  1.36s/it]
[Training]:  24%|██▍       | 97/405 [02:12<06:59,  1.36s/it]
[Training]:  24%|██▍       | 98/405 [02:13<06:58,  1.36s/it]
[Training]:  24%|██▍       | 99/405 [02:14<06:56,  1.36s/it]
[Training]:  25%|██▍       | 100/405 [02:16<06:55,  1.36s/it]
[Training]:  25%|██▍       | 101/405 [02:17<06:54,  1.36s/it]
[Training]:  25%|██▌       | 102/405 [02:19<06:52,  1.36s/it]
[Training]:  25%|██▌       | 103/405 [02:20<06:51,  1.36s/it]
[Training]:  26%|██▌       | 104/405 [02:21<06:50,  1.36s/it]
[Training]:  26%|██▌       | 105/405 [02:23<06:49,  1.37s/it]
[Training]:  26%|██▌       | 106/405 [02:24<06:47,  1.36s/it]
[Training]:  26%|██▋       | 107/405 [02:25<06:46,  1.36s/it]
[Training]:  27%|██▋       | 108/405 [02:27<06:44,  1.36s/it]
[Training]:  27%|██▋       | 109/405 [02:28<06:43,  1.36s/it]
[Training]:  27%|██▋       | 110/405 [02:29<06:42,  1.36s/it]
[Training]:  27%|██▋       | 111/405 [02:31<06:40,  1.36s/it]
[Training]:  28%|██▊       | 112/405 [02:32<06:39,  1.36s/it]
[Training]:  28%|██▊       | 113/405 [02:34<06:37,  1.36s/it]
[Training]:  28%|██▊       | 114/405 [02:35<06:36,  1.36s/it]
[Training]:  28%|██▊       | 115/405 [02:36<06:35,  1.36s/it]
[Training]:  29%|██▊       | 116/405 [02:38<06:33,  1.36s/it]
[Training]:  29%|██▉       | 117/405 [02:39<06:32,  1.36s/it]
[Training]:  29%|██▉       | 118/405 [02:40<06:31,  1.36s/it]
[Training]:  29%|██▉       | 119/405 [02:42<06:29,  1.36s/it]
[Training]:  30%|██▉       | 120/405 [02:43<06:28,  1.36s/it]
[Training]:  30%|██▉       | 121/405 [02:44<06:26,  1.36s/it]
[Training]:  30%|███       | 122/405 [02:46<06:25,  1.36s/it]
[Training]:  30%|███       | 123/405 [02:47<06:24,  1.36s/it]
[Training]:  31%|███       | 124/405 [02:49<06:22,  1.36s/it]
[Training]:  31%|███       | 125/405 [02:50<06:21,  1.36s/it]
[Training]:  31%|███       | 126/405 [02:51<06:20,  1.36s/it]
[Training]:  31%|███▏      | 127/405 [02:53<06:18,  1.36s/it]
[Training]:  32%|███▏      | 128/405 [02:54<06:17,  1.36s/it]
[Training]:  32%|███▏      | 129/405 [02:55<06:15,  1.36s/it]
[Training]:  32%|███▏      | 130/405 [02:57<06:14,  1.36s/it]
[Training]:  32%|███▏      | 131/405 [02:58<06:13,  1.36s/it]
[Training]:  33%|███▎      | 132/405 [02:59<06:11,  1.36s/it]
[Training]:  33%|███▎      | 133/405 [03:01<06:10,  1.36s/it]
[Training]:  33%|███▎      | 134/405 [03:02<06:09,  1.36s/it]
[Training]:  33%|███▎      | 135/405 [03:03<06:07,  1.36s/it]
[Training]:  34%|███▎      | 136/405 [03:05<06:06,  1.36s/it]
[Training]:  34%|███▍      | 137/405 [03:06<06:05,  1.36s/it]
[Training]:  34%|███▍      | 138/405 [03:08<06:03,  1.36s/it]
[Training]:  34%|███▍      | 139/405 [03:09<06:02,  1.36s/it]
[Training]:  35%|███▍      | 140/405 [03:10<06:00,  1.36s/it]
[Training]:  35%|███▍      | 141/405 [03:12<05:59,  1.36s/it]
[Training]:  35%|███▌      | 142/405 [03:13<05:58,  1.36s/it]
[Training]:  35%|███▌      | 143/405 [03:14<05:56,  1.36s/it]
[Training]:  36%|███▌      | 144/405 [03:16<05:55,  1.36s/it]
[Training]:  36%|███▌      | 145/405 [03:17<05:54,  1.36s/it]
[Training]:  36%|███▌      | 146/405 [03:18<05:52,  1.36s/it]
[Training]:  36%|███▋      | 147/405 [03:20<05:51,  1.36s/it]
[Training]:  37%|███▋      | 148/405 [03:21<05:50,  1.36s/it]
[Training]:  37%|███▋      | 149/405 [03:23<05:48,  1.36s/it]
[Training]:  37%|███▋      | 150/405 [03:24<05:40,  1.34s/it]
[Training]:  37%|███▋      | 151/405 [03:25<05:40,  1.34s/it]
[Training]:  38%|███▊      | 152/405 [03:27<05:39,  1.34s/it]
[Training]:  38%|███▊      | 153/405 [03:28<05:38,  1.35s/it]
[Training]:  38%|███▊      | 154/405 [03:29<05:37,  1.34s/it]
[Training]:  38%|███▊      | 155/405 [03:31<05:36,  1.34s/it]
[Training]:  39%|███▊      | 156/405 [03:32<05:34,  1.34s/it]
[Training]:  39%|███▉      | 157/405 [03:33<05:33,  1.35s/it]
[Training]:  39%|███▉      | 158/405 [03:35<05:27,  1.32s/it]
[Training]:  39%|███▉      | 159/405 [03:36<05:28,  1.34s/it]
[Training]:  40%|███▉      | 160/405 [03:37<05:29,  1.34s/it]
[Training]:  40%|███▉      | 161/405 [03:39<05:29,  1.35s/it]
[Training]:  40%|████      | 162/405 [03:40<05:28,  1.35s/it]
[Training]:  40%|████      | 163/405 [03:41<05:28,  1.36s/it]
[Training]:  40%|████      | 164/405 [03:43<05:23,  1.34s/it]
[Training]:  41%|████      | 165/405 [03:44<05:21,  1.34s/it]
[Training]:  41%|████      | 166/405 [03:45<05:20,  1.34s/it]
[Training]:  41%|████      | 167/405 [03:47<05:19,  1.34s/it]
[Training]:  41%|████▏     | 168/405 [03:48<05:18,  1.34s/it]
[Training]:  42%|████▏     | 169/405 [03:49<05:17,  1.35s/it]
[Training]:  42%|████▏     | 170/405 [03:51<05:16,  1.35s/it]
[Training]:  42%|████▏     | 171/405 [03:52<05:14,  1.34s/it]
[Training]:  42%|████▏     | 172/405 [03:53<05:11,  1.34s/it]
[Training]:  43%|████▎     | 173/405 [03:55<05:05,  1.32s/it]
[Training]:  43%|████▎     | 174/405 [03:56<05:07,  1.33s/it]
[Training]:  43%|████▎     | 175/405 [03:57<05:08,  1.34s/it]
[Training]:  43%|████▎     | 176/405 [03:59<05:08,  1.35s/it]
[Training]:  44%|████▎     | 177/405 [04:00<05:08,  1.35s/it]
[Training]:  44%|████▍     | 178/405 [04:01<05:07,  1.35s/it]
[Training]:  44%|████▍     | 179/405 [04:03<05:06,  1.36s/it]
[Training]:  44%|████▍     | 180/405 [04:04<05:05,  1.36s/it]
[Training]:  45%|████▍     | 181/405 [04:06<05:04,  1.36s/it]
[Training]:  45%|████▍     | 182/405 [04:07<05:03,  1.36s/it]
[Training]:  45%|████▌     | 183/405 [04:08<05:02,  1.36s/it]
[Training]:  45%|████▌     | 184/405 [04:10<05:00,  1.36s/it]
[Training]:  46%|████▌     | 185/405 [04:11<04:59,  1.36s/it]
[Training]:  46%|████▌     | 186/405 [04:12<04:58,  1.36s/it]
[Training]:  46%|████▌     | 187/405 [04:14<04:56,  1.36s/it]
[Training]:  46%|████▋     | 188/405 [04:15<04:55,  1.36s/it]
[Training]:  47%|████▋     | 189/405 [04:16<04:54,  1.36s/it]
[Training]:  47%|████▋     | 190/405 [04:18<04:52,  1.36s/it]
[Training]:  47%|████▋     | 191/405 [04:19<04:51,  1.36s/it]
[Training]:  47%|████▋     | 192/405 [04:21<04:50,  1.36s/it]
[Training]:  48%|████▊     | 193/405 [04:22<04:48,  1.36s/it]
[Training]:  48%|████▊     | 194/405 [04:23<04:47,  1.36s/it]
[Training]:  48%|████▊     | 195/405 [04:25<04:46,  1.36s/it]
[Training]:  48%|████▊     | 196/405 [04:26<04:44,  1.36s/it]
[Training]:  49%|████▊     | 197/405 [04:27<04:43,  1.36s/it]
[Training]:  49%|████▉     | 198/405 [04:29<04:42,  1.36s/it]
[Training]:  49%|████▉     | 199/405 [04:30<04:40,  1.36s/it]
[Training]:  49%|████▉     | 200/405 [04:31<04:39,  1.36s/it]
[Training]:  50%|████▉     | 201/405 [04:33<04:37,  1.36s/it]
[Training]:  50%|████▉     | 202/405 [04:34<04:36,  1.36s/it]
[Training]:  50%|█████     | 203/405 [04:36<04:35,  1.36s/it]
[Training]:  50%|█████     | 204/405 [04:37<04:33,  1.36s/it]
[Training]:  51%|█████     | 205/405 [04:38<04:32,  1.36s/it]
[Training]:  51%|█████     | 206/405 [04:40<04:30,  1.36s/it]
[Training]:  51%|█████     | 207/405 [04:41<04:29,  1.36s/it]
[Training]:  51%|█████▏    | 208/405 [04:42<04:28,  1.36s/it]
[Training]:  52%|█████▏    | 209/405 [04:44<04:26,  1.36s/it]
[Training]:  52%|█████▏    | 210/405 [04:45<04:25,  1.36s/it]
[Training]:  52%|█████▏    | 211/405 [04:46<04:24,  1.36s/it]
[Training]:  52%|█████▏    | 212/405 [04:48<04:22,  1.36s/it]
[Training]:  53%|█████▎    | 213/405 [04:49<04:21,  1.36s/it]
[Training]:  53%|█████▎    | 214/405 [04:51<04:20,  1.36s/it]
[Training]:  53%|█████▎    | 215/405 [04:52<04:18,  1.36s/it]
[Training]:  53%|█████▎    | 216/405 [04:53<04:17,  1.36s/it]
[Training]:  54%|█████▎    | 217/405 [04:55<04:16,  1.36s/it]
[Training]:  54%|█████▍    | 218/405 [04:56<04:14,  1.36s/it]
[Training]:  54%|█████▍    | 219/405 [04:57<04:13,  1.36s/it]
[Training]:  54%|█████▍    | 220/405 [04:59<04:11,  1.36s/it]
[Training]:  55%|█████▍    | 221/405 [05:00<04:10,  1.36s/it]
[Training]:  55%|█████▍    | 222/405 [05:01<04:09,  1.36s/it]
[Training]:  55%|█████▌    | 223/405 [05:03<04:07,  1.36s/it]
[Training]:  55%|█████▌    | 224/405 [05:04<04:06,  1.36s/it]
[Training]:  56%|█████▌    | 225/405 [05:06<04:05,  1.36s/it]
[Training]:  56%|█████▌    | 226/405 [05:07<04:04,  1.36s/it]
[Training]:  56%|█████▌    | 227/405 [05:08<04:02,  1.36s/it]
[Training]:  56%|█████▋    | 228/405 [05:10<04:01,  1.36s/it]
[Training]:  57%|█████▋    | 229/405 [05:11<03:59,  1.36s/it]
[Training]:  57%|█████▋    | 230/405 [05:12<03:58,  1.36s/it]
[Training]:  57%|█████▋    | 231/405 [05:14<03:57,  1.36s/it]
[Training]:  57%|█████▋    | 232/405 [05:15<03:55,  1.36s/it]
[Training]:  58%|█████▊    | 233/405 [05:16<03:54,  1.36s/it]
[Training]:  58%|█████▊    | 234/405 [05:18<03:52,  1.36s/it]
[Training]:  58%|█████▊    | 235/405 [05:19<03:51,  1.36s/it]
[Training]:  58%|█████▊    | 236/405 [05:20<03:50,  1.36s/it]
[Training]:  59%|█████▊    | 237/405 [05:22<03:48,  1.36s/it]
[Training]:  59%|█████▉    | 238/405 [05:23<03:47,  1.36s/it]
[Training]:  59%|█████▉    | 239/405 [05:25<03:46,  1.36s/it]
[Training]:  59%|█████▉    | 240/405 [05:26<03:44,  1.36s/it]
[Training]:  60%|█████▉    | 241/405 [05:27<03:43,  1.36s/it]
[Training]:  60%|█████▉    | 242/405 [05:29<03:42,  1.36s/it]
[Training]:  60%|██████    | 243/405 [05:30<03:40,  1.36s/it]
[Training]:  60%|██████    | 244/405 [05:31<03:39,  1.36s/it]
[Training]:  60%|██████    | 245/405 [05:33<03:38,  1.36s/it]
[Training]:  61%|██████    | 246/405 [05:34<03:36,  1.36s/it]
[Training]:  61%|██████    | 247/405 [05:35<03:35,  1.36s/it]
[Training]:  61%|██████    | 248/405 [05:37<03:33,  1.36s/it]
[Training]:  61%|██████▏   | 249/405 [05:38<03:32,  1.36s/it]
[Training]:  62%|██████▏   | 250/405 [05:40<03:31,  1.36s/it]
[Training]:  62%|██████▏   | 251/405 [05:41<03:29,  1.36s/it]
[Training]:  62%|██████▏   | 252/405 [05:42<03:28,  1.36s/it]
[Training]:  62%|██████▏   | 253/405 [05:44<03:26,  1.36s/it]
[Training]:  63%|██████▎   | 254/405 [05:45<03:25,  1.36s/it]
[Training]:  63%|██████▎   | 255/405 [05:46<03:24,  1.36s/it]
[Training]:  63%|██████▎   | 256/405 [05:48<03:22,  1.36s/it]
[Training]:  63%|██████▎   | 257/405 [05:49<03:21,  1.36s/it]
[Training]:  64%|██████▎   | 258/405 [05:50<03:20,  1.36s/it]
[Training]:  64%|██████▍   | 259/405 [05:52<03:18,  1.36s/it]
[Training]:  64%|██████▍   | 260/405 [05:53<03:17,  1.36s/it]
[Training]:  64%|██████▍   | 261/405 [05:55<03:16,  1.36s/it]
[Training]:  65%|██████▍   | 262/405 [05:56<03:14,  1.36s/it]
[Training]:  65%|██████▍   | 263/405 [05:57<03:13,  1.36s/it]
[Training]:  65%|██████▌   | 264/405 [05:59<03:12,  1.36s/it]
[Training]:  65%|██████▌   | 265/405 [06:00<03:10,  1.36s/it]
[Training]:  66%|██████▌   | 266/405 [06:01<03:09,  1.36s/it]
[Training]:  66%|██████▌   | 267/405 [06:03<03:07,  1.36s/it]
[Training]:  66%|██████▌   | 268/405 [06:04<03:06,  1.36s/it]
[Training]:  66%|██████▋   | 269/405 [06:05<03:05,  1.36s/it]
[Training]:  67%|██████▋   | 270/405 [06:07<03:03,  1.36s/it]
[Training]:  67%|██████▋   | 271/405 [06:08<03:02,  1.36s/it]
[Training]:  67%|██████▋   | 272/405 [06:10<03:01,  1.36s/it]
[Training]:  67%|██████▋   | 273/405 [06:11<02:59,  1.36s/it]
[Training]:  68%|██████▊   | 274/405 [06:12<02:58,  1.36s/it]
[Training]:  68%|██████▊   | 275/405 [06:14<02:57,  1.36s/it]
[Training]:  68%|██████▊   | 276/405 [06:15<02:55,  1.36s/it]
[Training]:  68%|██████▊   | 277/405 [06:16<02:54,  1.36s/it]
[Training]:  69%|██████▊   | 278/405 [06:18<02:52,  1.36s/it]
[Training]:  69%|██████▉   | 279/405 [06:19<02:51,  1.36s/it]
[Training]:  69%|██████▉   | 280/405 [06:20<02:50,  1.36s/it]
[Training]:  69%|██████▉   | 281/405 [06:22<02:49,  1.36s/it]
[Training]:  70%|██████▉   | 282/405 [06:23<02:47,  1.36s/it]
[Training]:  70%|██████▉   | 283/405 [06:25<02:46,  1.36s/it]
[Training]:  70%|███████   | 284/405 [06:26<02:44,  1.36s/it]
[Training]:  70%|███████   | 285/405 [06:27<02:43,  1.36s/it]
[Training]:  71%|███████   | 286/405 [06:29<02:42,  1.36s/it]
[Training]:  71%|███████   | 287/405 [06:30<02:40,  1.36s/it]
[Training]:  71%|███████   | 288/405 [06:31<02:39,  1.36s/it]
[Training]:  71%|███████▏  | 289/405 [06:33<02:38,  1.36s/it]
[Training]:  72%|███████▏  | 290/405 [06:34<02:36,  1.36s/it]
[Training]:  72%|███████▏  | 291/405 [06:35<02:35,  1.36s/it]
[Training]:  72%|███████▏  | 292/405 [06:37<02:33,  1.36s/it]
[Training]:  72%|███████▏  | 293/405 [06:38<02:32,  1.36s/it]
[Training]:  73%|███████▎  | 294/405 [06:39<02:31,  1.36s/it]
[Training]:  73%|███████▎  | 295/405 [06:41<02:29,  1.36s/it]
[Training]:  73%|███████▎  | 296/405 [06:42<02:28,  1.36s/it]
[Training]:  73%|███████▎  | 297/405 [06:44<02:27,  1.36s/it]
[Training]:  74%|███████▎  | 298/405 [06:45<02:25,  1.36s/it]
[Training]:  74%|███████▍  | 299/405 [06:46<02:24,  1.36s/it]
[Training]:  74%|███████▍  | 300/405 [06:48<02:23,  1.36s/it]
[Training]:  74%|███████▍  | 301/405 [06:49<02:21,  1.36s/it]
[Training]:  75%|███████▍  | 302/405 [06:50<02:20,  1.36s/it]
[Training]:  75%|███████▍  | 303/405 [06:52<02:18,  1.36s/it]
[Training]:  75%|███████▌  | 304/405 [06:53<02:17,  1.36s/it]
[Training]:  75%|███████▌  | 305/405 [06:54<02:16,  1.36s/it]
[Training]:  76%|███████▌  | 306/405 [06:56<02:14,  1.36s/it]
[Training]:  76%|███████▌  | 307/405 [06:57<02:13,  1.36s/it]
[Training]:  76%|███████▌  | 308/405 [06:59<02:12,  1.36s/it]
[Training]:  76%|███████▋  | 309/405 [07:00<02:10,  1.36s/it]
[Training]:  77%|███████▋  | 310/405 [07:01<02:09,  1.36s/it]
[Training]:  77%|███████▋  | 311/405 [07:03<02:08,  1.36s/it]
[Training]:  77%|███████▋  | 312/405 [07:04<02:06,  1.36s/it]
[Training]:  77%|███████▋  | 313/405 [07:05<02:05,  1.36s/it]
[Training]:  78%|███████▊  | 314/405 [07:07<02:03,  1.36s/it]
[Training]:  78%|███████▊  | 315/405 [07:08<02:02,  1.36s/it]
[Training]:  78%|███████▊  | 316/405 [07:09<02:01,  1.36s/it]
[Training]:  78%|███████▊  | 317/405 [07:11<01:59,  1.36s/it]
[Training]:  79%|███████▊  | 318/405 [07:12<01:58,  1.36s/it]
[Training]:  79%|███████▉  | 319/405 [07:14<01:57,  1.36s/it]
[Training]:  79%|███████▉  | 320/405 [07:15<01:55,  1.36s/it]
[Training]:  79%|███████▉  | 321/405 [07:16<01:54,  1.36s/it]
[Training]:  80%|███████▉  | 322/405 [07:18<01:53,  1.36s/it]
[Training]:  80%|███████▉  | 323/405 [07:19<01:51,  1.36s/it]
[Training]:  80%|████████  | 324/405 [07:20<01:50,  1.36s/it]
[Training]:  80%|████████  | 325/405 [07:22<01:49,  1.36s/it]
[Training]:  80%|████████  | 326/405 [07:23<01:47,  1.36s/it]
[Training]:  81%|████████  | 327/405 [07:24<01:46,  1.36s/it]
[Training]:  81%|████████  | 328/405 [07:26<01:44,  1.36s/it]
[Training]:  81%|████████  | 329/405 [07:27<01:43,  1.36s/it]
[Training]:  81%|████████▏ | 330/405 [07:29<01:42,  1.36s/it]
[Training]:  82%|████████▏ | 331/405 [07:30<01:40,  1.36s/it]
[Training]:  82%|████████▏ | 332/405 [07:31<01:39,  1.36s/it]
