CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['3']
Using physical GPU 3 (visible as cuda:0 in PyTorch)
2025-12-11 12:45:26,829 | INFO     | Config:
exp_name: DrivAerNet_pressure_N3w_lr5e-4_e300
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 300
  lr: 0.0005
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet_dataset/
2025-12-11 12:45:26,829 | INFO     | args.exp_name : DrivAerNet_pressure_N3w_lr5e-4_e300
2025-12-11 12:45:26,829 | INFO     | Starting training with 1 GPUs
2025-12-11 12:45:28,213 | INFO     | Total trainable parameters: 4524353
2025-12-11 12:45:28,213 | INFO     | Data loaded: 686 training batches, 138 validation batches, 161 test batches
2025-12-11 12:45:28,215 | INFO     | Staring training for 300 epochs
[Training]:   0%|          | 0/686 [00:00<?, ?it/s]
[Training]:  14%|█▎        | 93/686 [00:36<03:55,  2.52it/s]
[Training]:  14%|█▎        | 94/686 [00:37<03:54,  2.52it/s]
[Training]:  14%|█▍        | 95/686 [00:37<03:53,  2.53it/s]
[Training]:  14%|█▍        | 96/686 [00:38<03:53,  2.53it/s]
[Training]:  14%|█▍        | 97/686 [00:38<03:53,  2.52it/s]
[Training]:  14%|█▍        | 98/686 [00:38<03:53,  2.52it/s]
[Training]:  14%|█▍        | 99/686 [00:39<03:52,  2.52it/s]
[Training]:  15%|█▍        | 100/686 [00:39<03:51,  2.53it/s]
[Training]:  15%|█▍        | 101/686 [00:40<03:51,  2.52it/s]
[Training]:  15%|█▍        | 102/686 [00:40<03:52,  2.52it/s]
[Training]:  15%|█▌        | 103/686 [00:40<03:51,  2.52it/s]
[Training]:  15%|█▌        | 104/686 [00:41<03:51,  2.52it/s]
[Training]:  15%|█▌        | 105/686 [00:41<03:50,  2.52it/s]
[Training]:  15%|█▌        | 106/686 [00:42<03:50,  2.51it/s]
[Training]:  16%|█▌        | 107/686 [00:42<03:49,  2.52it/s]
[Training]:  16%|█▌        | 108/686 [00:42<03:49,  2.52it/s]
[Training]:  16%|█▌        | 109/686 [00:43<03:48,  2.52it/s]
[Training]:  16%|█▌        | 110/686 [00:43<03:48,  2.52it/s]
[Training]:  16%|█▌        | 111/686 [00:44<03:48,  2.52it/s]
[Training]:  16%|█▋        | 112/686 [00:44<03:47,  2.52it/s]
[Training]:  16%|█▋        | 113/686 [00:44<03:47,  2.52it/s]
[Training]:  17%|█▋        | 114/686 [00:45<03:47,  2.52it/s]
[Training]:  17%|█▋        | 115/686 [00:45<03:44,  2.54it/s]
[Training]:  17%|█▋        | 116/686 [00:46<03:44,  2.54it/s]
[Training]:  17%|█▋        | 117/686 [00:46<03:44,  2.53it/s]
[Training]:  17%|█▋        | 118/686 [00:46<03:45,  2.52it/s]
[Training]:  17%|█▋        | 119/686 [00:47<03:45,  2.52it/s]
[Training]:  17%|█▋        | 120/686 [00:47<03:44,  2.52it/s]
[Training]:  18%|█▊        | 121/686 [00:48<03:44,  2.52it/s]
[Training]:  18%|█▊        | 122/686 [00:48<03:43,  2.53it/s]
[Training]:  18%|█▊        | 123/686 [00:48<03:43,  2.52it/s]
[Training]:  18%|█▊        | 124/686 [00:49<03:42,  2.52it/s]
[Training]:  18%|█▊        | 125/686 [00:49<03:42,  2.52it/s]
[Training]:  18%|█▊        | 126/686 [00:50<03:42,  2.52it/s]
[Training]:  19%|█▊        | 127/686 [00:50<03:42,  2.52it/s]
[Training]:  19%|█▊        | 128/686 [00:50<03:41,  2.52it/s]
[Training]:  19%|█▉        | 129/686 [00:51<03:41,  2.52it/s]
[Training]:  19%|█▉        | 130/686 [00:51<03:40,  2.52it/s]
[Training]:  19%|█▉        | 131/686 [00:52<03:40,  2.51it/s]
[Training]:  19%|█▉        | 132/686 [00:52<03:40,  2.51it/s]
[Training]:  19%|█▉        | 133/686 [00:52<03:39,  2.52it/s]
[Training]:  20%|█▉        | 134/686 [00:53<03:39,  2.52it/s]
[Training]:  20%|█▉        | 135/686 [00:53<03:39,  2.51it/s]
[Training]:  20%|█▉        | 136/686 [00:54<03:38,  2.52it/s]
[Training]:  20%|█▉        | 137/686 [00:54<03:37,  2.53it/s]
[Training]:  20%|██        | 138/686 [00:54<03:36,  2.53it/s]
[Training]:  20%|██        | 139/686 [00:55<03:36,  2.53it/s]
[Training]:  20%|██        | 140/686 [00:55<03:36,  2.52it/s]
[Training]:  21%|██        | 141/686 [00:56<03:36,  2.52it/s]
[Training]:  21%|██        | 142/686 [00:56<03:35,  2.52it/s]
[Training]:  21%|██        | 143/686 [00:56<03:35,  2.52it/s]
[Training]:  21%|██        | 144/686 [00:57<03:34,  2.53it/s]
[Training]:  21%|██        | 145/686 [00:57<03:34,  2.52it/s]
[Training]:  21%|██▏       | 146/686 [00:57<03:33,  2.52it/s]
[Training]:  21%|██▏       | 147/686 [00:58<03:33,  2.52it/s]
[Training]:  22%|██▏       | 148/686 [00:58<03:33,  2.52it/s]
[Training]:  22%|██▏       | 149/686 [00:59<03:32,  2.52it/s]
[Training]:  22%|██▏       | 150/686 [00:59<03:32,  2.52it/s]
[Training]:  22%|██▏       | 151/686 [00:59<03:32,  2.52it/s]
[Training]:  22%|██▏       | 152/686 [01:00<03:31,  2.53it/s]
[Training]:  22%|██▏       | 153/686 [01:00<03:31,  2.52it/s]
[Training]:  22%|██▏       | 154/686 [01:01<03:31,  2.52it/s]
[Training]:  23%|██▎       | 155/686 [01:01<03:30,  2.52it/s]
[Training]:  23%|██▎       | 156/686 [01:01<03:30,  2.52it/s]
[Training]:  23%|██▎       | 157/686 [01:02<03:29,  2.52it/s]
[Training]:  23%|██▎       | 158/686 [01:02<03:29,  2.52it/s]
[Training]:  23%|██▎       | 159/686 [01:03<03:28,  2.52it/s]
[Training]:  23%|██▎       | 160/686 [01:03<03:28,  2.52it/s]
[Training]:  23%|██▎       | 161/686 [01:03<03:28,  2.52it/s]
[Training]:  24%|██▎       | 162/686 [01:04<03:13,  2.70it/s]
[Training]:  24%|██▍       | 163/686 [01:04<02:43,  3.20it/s]
[Training]:  24%|██▍       | 164/686 [01:04<02:51,  3.04it/s]
[Training]:  24%|██▍       | 165/686 [01:05<03:00,  2.88it/s]
[Training]:  24%|██▍       | 166/686 [01:05<03:07,  2.77it/s]
[Training]:  24%|██▍       | 167/686 [01:05<03:11,  2.71it/s]
[Training]:  24%|██▍       | 168/686 [01:06<03:14,  2.66it/s]
[Training]:  25%|██▍       | 169/686 [01:06<03:16,  2.63it/s]
[Training]:  25%|██▍       | 170/686 [01:07<03:17,  2.61it/s]
[Training]:  25%|██▍       | 171/686 [01:07<03:18,  2.59it/s]
[Training]:  25%|██▌       | 172/686 [01:07<03:19,  2.58it/s]
[Training]:  25%|██▌       | 173/686 [01:08<03:18,  2.58it/s]
[Training]:  25%|██▌       | 174/686 [01:08<03:19,  2.57it/s]
[Training]:  26%|██▌       | 175/686 [01:08<02:55,  2.91it/s]
[Training]:  26%|██▌       | 176/686 [01:09<02:52,  2.96it/s]
[Training]:  26%|██▌       | 177/686 [01:09<03:01,  2.81it/s]
[Training]:  26%|██▌       | 178/686 [01:10<03:06,  2.73it/s]
[Training]:  26%|██▌       | 179/686 [01:10<03:10,  2.67it/s]
[Training]:  26%|██▌       | 180/686 [01:10<03:13,  2.62it/s]
[Training]:  26%|██▋       | 181/686 [01:11<03:15,  2.59it/s]
[Training]:  27%|██▋       | 182/686 [01:11<03:16,  2.56it/s]
[Training]:  27%|██▋       | 183/686 [01:12<03:17,  2.54it/s]
[Training]:  27%|██▋       | 184/686 [01:12<03:18,  2.53it/s]
[Training]:  27%|██▋       | 185/686 [01:12<03:18,  2.53it/s]
[Training]:  27%|██▋       | 186/686 [01:13<03:17,  2.54it/s]
[Training]:  27%|██▋       | 187/686 [01:13<03:16,  2.54it/s]
[Training]:  27%|██▋       | 188/686 [01:14<03:16,  2.53it/s]
[Training]:  28%|██▊       | 189/686 [01:14<03:16,  2.53it/s]
[Training]:  28%|██▊       | 190/686 [01:14<03:16,  2.53it/s]
[Training]:  28%|██▊       | 191/686 [01:15<03:16,  2.52it/s]
[Training]:  28%|██▊       | 192/686 [01:15<03:16,  2.52it/s]
[Training]:  28%|██▊       | 193/686 [01:15<03:15,  2.52it/s]
[Training]:  28%|██▊       | 194/686 [01:16<03:15,  2.52it/s]
[Training]:  28%|██▊       | 195/686 [01:16<03:14,  2.52it/s]
[Training]:  29%|██▊       | 196/686 [01:17<03:14,  2.52it/s]
[Training]:  29%|██▊       | 197/686 [01:17<03:14,  2.52it/s]
[Training]:  29%|██▉       | 198/686 [01:17<03:13,  2.52it/s]
[Training]:  29%|██▉       | 199/686 [01:18<03:13,  2.51it/s]
[Training]:  29%|██▉       | 200/686 [01:18<03:12,  2.52it/s]
[Training]:  29%|██▉       | 201/686 [01:19<03:12,  2.53it/s]
[Training]:  29%|██▉       | 202/686 [01:19<03:11,  2.52it/s]
[Training]:  30%|██▉       | 203/686 [01:19<03:11,  2.52it/s]
[Training]:  30%|██▉       | 204/686 [01:20<03:11,  2.52it/s]
[Training]:  30%|██▉       | 205/686 [01:20<03:11,  2.52it/s]
[Training]:  30%|███       | 206/686 [01:21<03:10,  2.52it/s]
[Training]:  30%|███       | 207/686 [01:21<03:09,  2.52it/s]
[Training]:  30%|███       | 208/686 [01:21<03:08,  2.53it/s]
[Training]:  30%|███       | 209/686 [01:22<03:08,  2.53it/s]
[Training]:  31%|███       | 210/686 [01:22<03:08,  2.52it/s]
[Training]:  31%|███       | 211/686 [01:23<03:08,  2.52it/s]
[Training]:  31%|███       | 212/686 [01:23<03:08,  2.52it/s]
[Training]:  31%|███       | 213/686 [01:23<03:07,  2.52it/s]
[Training]:  31%|███       | 214/686 [01:24<03:07,  2.52it/s]
[Training]:  31%|███▏      | 215/686 [01:24<03:07,  2.52it/s]
[Training]:  31%|███▏      | 216/686 [01:25<03:05,  2.53it/s]
[Training]:  32%|███▏      | 217/686 [01:25<03:05,  2.53it/s]
[Training]:  32%|███▏      | 218/686 [01:25<03:04,  2.53it/s]
[Training]:  32%|███▏      | 219/686 [01:26<03:04,  2.53it/s]
[Training]:  32%|███▏      | 220/686 [01:26<03:04,  2.52it/s]
[Training]:  32%|███▏      | 221/686 [01:27<03:04,  2.52it/s]
[Training]:  32%|███▏      | 222/686 [01:27<03:04,  2.52it/s]
[Training]:  33%|███▎      | 223/686 [01:27<03:03,  2.53it/s]
[Training]:  33%|███▎      | 224/686 [01:28<03:03,  2.52it/s]
[Training]:  33%|███▎      | 225/686 [01:28<03:02,  2.52it/s]
[Training]:  33%|███▎      | 226/686 [01:29<03:02,  2.52it/s]
[Training]:  33%|███▎      | 227/686 [01:29<03:02,  2.52it/s]
[Training]:  33%|███▎      | 228/686 [01:29<03:01,  2.52it/s]
[Training]:  33%|███▎      | 229/686 [01:30<03:01,  2.52it/s]
[Training]:  34%|███▎      | 230/686 [01:30<03:00,  2.52it/s]
[Training]:  34%|███▎      | 231/686 [01:31<03:00,  2.52it/s]
[Training]:  34%|███▍      | 232/686 [01:31<03:00,  2.52it/s]
[Training]:  34%|███▍      | 233/686 [01:31<02:59,  2.52it/s]
[Training]:  34%|███▍      | 234/686 [01:32<02:59,  2.52it/s]
[Training]:  34%|███▍      | 235/686 [01:32<02:58,  2.52it/s]
[Training]:  34%|███▍      | 236/686 [01:33<02:58,  2.52it/s]
[Training]:  35%|███▍      | 237/686 [01:33<02:57,  2.52it/s]
[Training]:  35%|███▍      | 238/686 [01:33<02:57,  2.53it/s]
[Training]:  35%|███▍      | 239/686 [01:34<02:57,  2.52it/s]
[Training]:  35%|███▍      | 240/686 [01:34<02:57,  2.52it/s]
[Training]:  35%|███▌      | 241/686 [01:35<02:56,  2.52it/s]
[Training]:  35%|███▌      | 242/686 [01:35<02:56,  2.51it/s]
[Training]:  35%|███▌      | 243/686 [01:35<02:55,  2.52it/s]
[Training]:  36%|███▌      | 244/686 [01:36<02:55,  2.52it/s]
[Training]:  36%|███▌      | 245/686 [01:36<02:54,  2.52it/s]
[Training]:  36%|███▌      | 246/686 [01:37<02:54,  2.52it/s]
[Training]:  36%|███▌      | 247/686 [01:37<02:54,  2.51it/s]
[Training]:  36%|███▌      | 248/686 [01:37<02:54,  2.51it/s]
[Training]:  36%|███▋      | 249/686 [01:38<02:53,  2.52it/s]
[Training]:  36%|███▋      | 250/686 [01:38<02:52,  2.52it/s]
[Training]:  37%|███▋      | 251/686 [01:39<02:52,  2.52it/s]
[Training]:  37%|███▋      | 252/686 [01:39<02:51,  2.53it/s]
[Training]:  37%|███▋      | 253/686 [01:39<02:51,  2.53it/s]
[Training]:  37%|███▋      | 254/686 [01:40<02:51,  2.52it/s]
[Training]:  37%|███▋      | 255/686 [01:40<02:51,  2.52it/s]
[Training]:  37%|███▋      | 256/686 [01:40<02:50,  2.52it/s]
[Training]:  37%|███▋      | 257/686 [01:41<02:50,  2.52it/s]
[Training]:  38%|███▊      | 258/686 [01:41<02:49,  2.52it/s]
[Training]:  38%|███▊      | 259/686 [01:42<02:49,  2.52it/s]
[Training]:  38%|███▊      | 260/686 [01:42<02:48,  2.53it/s]
[Training]:  38%|███▊      | 261/686 [01:42<02:48,  2.52it/s]
[Training]:  38%|███▊      | 262/686 [01:43<02:48,  2.52it/s]
[Training]:  38%|███▊      | 263/686 [01:43<02:48,  2.52it/s]
[Training]:  38%|███▊      | 264/686 [01:44<02:47,  2.51it/s]
[Training]:  39%|███▊      | 265/686 [01:44<02:47,  2.51it/s]
[Training]:  39%|███▉      | 266/686 [01:44<02:46,  2.52it/s]
[Training]:  39%|███▉      | 267/686 [01:45<02:46,  2.52it/s]
[Training]:  39%|███▉      | 268/686 [01:45<02:46,  2.52it/s]
[Training]:  39%|███▉      | 269/686 [01:46<02:45,  2.52it/s]
[Training]:  39%|███▉      | 270/686 [01:46<02:45,  2.52it/s]
[Training]:  40%|███▉      | 271/686 [01:46<02:44,  2.53it/s]
[Training]:  40%|███▉      | 272/686 [01:47<02:44,  2.52it/s]
[Training]:  40%|███▉      | 273/686 [01:47<02:43,  2.52it/s]
[Training]:  40%|███▉      | 274/686 [01:48<02:43,  2.52it/s]
[Training]:  40%|████      | 275/686 [01:48<02:42,  2.53it/s]
[Training]:  40%|████      | 276/686 [01:48<02:42,  2.52it/s]
[Training]:  40%|████      | 277/686 [01:49<02:42,  2.52it/s]
[Training]:  41%|████      | 278/686 [01:49<02:42,  2.52it/s]
[Training]:  41%|████      | 279/686 [01:50<02:41,  2.52it/s]
[Training]:  41%|████      | 280/686 [01:50<02:41,  2.52it/s]
[Training]:  41%|████      | 281/686 [01:50<02:40,  2.52it/s]
[Training]:  41%|████      | 282/686 [01:51<02:39,  2.53it/s]
[Training]:  41%|████▏     | 283/686 [01:51<02:39,  2.53it/s]
[Training]:  41%|████▏     | 284/686 [01:52<02:39,  2.52it/s]
[Training]:  42%|████▏     | 285/686 [01:52<02:38,  2.53it/s]
[Training]:  42%|████▏     | 286/686 [01:52<02:38,  2.52it/s]
[Training]:  42%|████▏     | 287/686 [01:53<02:38,  2.52it/s]
[Training]:  42%|████▏     | 288/686 [01:53<02:38,  2.52it/s]
[Training]:  42%|████▏     | 289/686 [01:54<02:37,  2.52it/s]
[Training]:  42%|████▏     | 290/686 [01:54<02:36,  2.53it/s]
[Training]:  42%|████▏     | 291/686 [01:54<02:36,  2.52it/s]
[Training]:  43%|████▎     | 292/686 [01:55<02:36,  2.52it/s]
[Training]:  43%|████▎     | 293/686 [01:55<02:35,  2.52it/s]
[Training]:  43%|████▎     | 294/686 [01:56<02:35,  2.52it/s]
[Training]:  43%|████▎     | 295/686 [01:56<02:35,  2.51it/s]
[Training]:  43%|████▎     | 296/686 [01:56<02:35,  2.51it/s]
[Training]:  43%|████▎     | 297/686 [01:57<02:34,  2.52it/s]
[Training]:  43%|████▎     | 298/686 [01:57<02:33,  2.52it/s]
[Training]:  44%|████▎     | 299/686 [01:58<02:33,  2.53it/s]
[Training]:  44%|████▎     | 300/686 [01:58<02:33,  2.52it/s]
[Training]:  44%|████▍     | 301/686 [01:58<02:32,  2.52it/s]
[Training]:  44%|████▍     | 302/686 [01:59<02:32,  2.52it/s]
[Training]:  44%|████▍     | 303/686 [01:59<02:32,  2.51it/s]
[Training]:  44%|████▍     | 304/686 [02:00<02:30,  2.53it/s]
[Training]:  44%|████▍     | 305/686 [02:00<02:30,  2.53it/s]
[Training]:  45%|████▍     | 306/686 [02:00<02:30,  2.53it/s]
[Training]:  45%|████▍     | 307/686 [02:01<02:29,  2.53it/s]
[Training]:  45%|████▍     | 308/686 [02:01<02:29,  2.52it/s]
[Training]:  45%|████▌     | 309/686 [02:02<02:29,  2.53it/s]
[Training]:  45%|████▌     | 310/686 [02:02<02:28,  2.53it/s]
[Training]:  45%|████▌     | 311/686 [02:02<02:28,  2.53it/s]
[Training]:  45%|████▌     | 312/686 [02:03<02:27,  2.53it/s]
[Training]:  46%|████▌     | 313/686 [02:03<02:27,  2.52it/s]
[Training]:  46%|████▌     | 314/686 [02:03<02:27,  2.53it/s]
[Training]:  46%|████▌     | 315/686 [02:04<02:26,  2.53it/s]
[Training]:  46%|████▌     | 316/686 [02:04<02:26,  2.52it/s]
[Training]:  46%|████▌     | 317/686 [02:05<02:26,  2.52it/s]
[Training]:  46%|████▋     | 318/686 [02:05<02:26,  2.52it/s]
[Training]:  47%|████▋     | 319/686 [02:05<02:25,  2.52it/s]
[Training]:  47%|████▋     | 320/686 [02:06<02:25,  2.52it/s]
[Training]:  47%|████▋     | 321/686 [02:06<02:24,  2.52it/s]
[Training]:  47%|████▋     | 322/686 [02:07<02:24,  2.52it/s]
[Training]:  47%|████▋     | 323/686 [02:07<02:24,  2.51it/s]
[Training]:  47%|████▋     | 324/686 [02:07<02:23,  2.52it/s]
[Training]:  47%|████▋     | 325/686 [02:08<02:23,  2.52it/s]
[Training]:  48%|████▊     | 326/686 [02:08<02:22,  2.52it/s]
[Training]:  48%|████▊     | 327/686 [02:09<02:22,  2.52it/s]
[Training]:  48%|████▊     | 328/686 [02:09<02:22,  2.52it/s]
[Training]:  48%|████▊     | 329/686 [02:09<02:21,  2.52it/s]
[Training]:  48%|████▊     | 330/686 [02:10<02:21,  2.52it/s]
[Training]:  48%|████▊     | 331/686 [02:10<02:21,  2.51it/s]
[Training]:  48%|████▊     | 332/686 [02:11<02:20,  2.51it/s]
[Training]:  49%|████▊     | 333/686 [02:11<02:20,  2.51it/s]
[Training]:  49%|████▊     | 334/686 [02:11<02:19,  2.52it/s]
[Training]:  49%|████▉     | 335/686 [02:12<02:19,  2.52it/s]
[Training]:  49%|████▉     | 336/686 [02:12<02:19,  2.52it/s]
[Training]:  49%|████▉     | 337/686 [02:13<02:18,  2.52it/s]
[Training]:  49%|████▉     | 338/686 [02:13<02:18,  2.52it/s]
[Training]:  49%|████▉     | 339/686 [02:13<02:17,  2.52it/s]
[Training]:  50%|████▉     | 340/686 [02:14<02:17,  2.51it/s]
[Training]:  50%|████▉     | 341/686 [02:14<02:16,  2.53it/s]
[Training]:  50%|████▉     | 342/686 [02:15<02:16,  2.52it/s]
[Training]:  50%|█████     | 343/686 [02:15<02:16,  2.52it/s]
[Training]:  50%|█████     | 344/686 [02:15<02:15,  2.52it/s]
[Training]:  50%|█████     | 345/686 [02:16<02:15,  2.52it/s]
[Training]:  50%|█████     | 346/686 [02:16<02:15,  2.52it/s]
[Training]:  51%|█████     | 347/686 [02:17<02:14,  2.52it/s]
[Training]:  51%|█████     | 348/686 [02:17<02:13,  2.52it/s]
[Training]:  51%|█████     | 349/686 [02:17<02:13,  2.52it/s]
[Training]:  51%|█████     | 350/686 [02:18<02:13,  2.52it/s]
[Training]:  51%|█████     | 351/686 [02:18<02:13,  2.51it/s]
[Training]:  51%|█████▏    | 352/686 [02:19<02:12,  2.52it/s]
[Training]:  51%|█████▏    | 353/686 [02:19<02:12,  2.52it/s]
[Training]:  52%|█████▏    | 354/686 [02:19<02:12,  2.51it/s]
[Training]:  52%|█████▏    | 355/686 [02:20<02:11,  2.51it/s]
[Training]:  52%|█████▏    | 356/686 [02:20<02:11,  2.52it/s]
[Training]:  52%|█████▏    | 357/686 [02:21<02:10,  2.52it/s]
[Training]:  52%|█████▏    | 358/686 [02:21<02:10,  2.52it/s]
[Training]:  52%|█████▏    | 359/686 [02:21<02:10,  2.51it/s]
[Training]:  52%|█████▏    | 360/686 [02:22<02:09,  2.52it/s]
[Training]:  53%|█████▎    | 361/686 [02:22<02:09,  2.52it/s]
[Training]:  53%|█████▎    | 362/686 [02:23<02:08,  2.52it/s]
[Training]:  53%|█████▎    | 363/686 [02:23<02:07,  2.53it/s]
[Training]:  53%|█████▎    | 364/686 [02:23<02:07,  2.52it/s]
