CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['0']
Using physical GPU 0 (visible as cuda:0 in PyTorch)
2025-12-27 14:34:15,063 | INFO     | Config:
exp_name: WWC_spressure_N10k_lr1e-3_e250_run2
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  input: x_pres
  target: y_pres
  x_mean:
  - 1.5163924
  - -2.8424793e-05
  - 0.59128469
  x_std:
  - 1.415569
  - 0.65566987
  - 0.38558245
  y_mean: -93.28388
  y_std: 121.19236
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet++_dataset/E_S_WWC_WM
2025-12-27 14:34:15,063 | INFO     | args.exp_name : WWC_spressure_N10k_lr1e-3_e250_run2
2025-12-27 14:34:15,063 | INFO     | Starting training with 1 GPUs
2025-12-27 14:34:16,696 | INFO     | Total trainable parameters: 3381321
2025-12-27 14:34:16,696 | INFO     | Data loaded: 456 training batches, 117 validation batches, 109 test batches
2025-12-27 14:34:16,697 | INFO     | Staring training for 250 epochs
[Training]:   0%|          | 0/456 [00:00<?, ?it/s]
[Training]:  17%|█▋        | 79/456 [01:47<08:32,  1.36s/it]
[Training]:  18%|█▊        | 80/456 [01:48<08:31,  1.36s/it]
[Training]:  18%|█▊        | 81/456 [01:50<08:29,  1.36s/it]
[Training]:  18%|█▊        | 82/456 [01:51<08:28,  1.36s/it]
[Training]:  18%|█▊        | 83/456 [01:52<08:27,  1.36s/it]
[Training]:  18%|█▊        | 84/456 [01:54<08:25,  1.36s/it]
[Training]:  19%|█▊        | 85/456 [01:55<08:23,  1.36s/it]
[Training]:  19%|█▉        | 86/456 [01:56<08:22,  1.36s/it]
[Training]:  19%|█▉        | 87/456 [01:58<08:20,  1.36s/it]
[Training]:  19%|█▉        | 88/456 [01:59<08:19,  1.36s/it]
[Training]:  20%|█▉        | 89/456 [02:00<08:18,  1.36s/it]
[Training]:  20%|█▉        | 90/456 [02:02<08:17,  1.36s/it]
[Training]:  20%|█▉        | 91/456 [02:03<08:15,  1.36s/it]
[Training]:  20%|██        | 92/456 [02:05<08:14,  1.36s/it]
[Training]:  20%|██        | 93/456 [02:06<08:13,  1.36s/it]
[Training]:  21%|██        | 94/456 [02:07<08:11,  1.36s/it]
[Training]:  21%|██        | 95/456 [02:09<08:10,  1.36s/it]
[Training]:  21%|██        | 96/456 [02:10<08:08,  1.36s/it]
[Training]:  21%|██▏       | 97/456 [02:11<08:08,  1.36s/it]
[Training]:  21%|██▏       | 98/456 [02:13<08:06,  1.36s/it]
[Training]:  22%|██▏       | 99/456 [02:14<08:04,  1.36s/it]
[Training]:  22%|██▏       | 100/456 [02:15<08:03,  1.36s/it]
[Training]:  22%|██▏       | 101/456 [02:17<08:01,  1.36s/it]
[Training]:  22%|██▏       | 102/456 [02:18<08:00,  1.36s/it]
[Training]:  23%|██▎       | 103/456 [02:19<07:58,  1.36s/it]
[Training]:  23%|██▎       | 104/456 [02:21<07:57,  1.36s/it]
[Training]:  23%|██▎       | 105/456 [02:22<07:55,  1.36s/it]
[Training]:  23%|██▎       | 106/456 [02:24<07:55,  1.36s/it]
[Training]:  23%|██▎       | 107/456 [02:25<07:54,  1.36s/it]
[Training]:  24%|██▎       | 108/456 [02:26<07:53,  1.36s/it]
[Training]:  24%|██▍       | 109/456 [02:28<07:51,  1.36s/it]
[Training]:  24%|██▍       | 110/456 [02:29<07:50,  1.36s/it]
[Training]:  24%|██▍       | 111/456 [02:30<07:48,  1.36s/it]
[Training]:  25%|██▍       | 112/456 [02:32<07:47,  1.36s/it]
[Training]:  25%|██▍       | 113/456 [02:33<07:45,  1.36s/it]
[Training]:  25%|██▌       | 114/456 [02:34<07:44,  1.36s/it]
[Training]:  25%|██▌       | 115/456 [02:36<07:43,  1.36s/it]
[Training]:  25%|██▌       | 116/456 [02:37<07:42,  1.36s/it]
[Training]:  26%|██▌       | 117/456 [02:39<07:40,  1.36s/it]
[Training]:  26%|██▌       | 118/456 [02:40<07:38,  1.36s/it]
[Training]:  26%|██▌       | 119/456 [02:41<07:37,  1.36s/it]
[Training]:  26%|██▋       | 120/456 [02:43<07:36,  1.36s/it]
[Training]:  27%|██▋       | 121/456 [02:44<07:35,  1.36s/it]
[Training]:  27%|██▋       | 122/456 [02:45<07:33,  1.36s/it]
[Training]:  27%|██▋       | 123/456 [02:47<07:32,  1.36s/it]
[Training]:  27%|██▋       | 124/456 [02:48<07:30,  1.36s/it]
[Training]:  27%|██▋       | 125/456 [02:49<07:29,  1.36s/it]
[Training]:  28%|██▊       | 126/456 [02:51<07:28,  1.36s/it]
[Training]:  28%|██▊       | 127/456 [02:52<07:26,  1.36s/it]
[Training]:  28%|██▊       | 128/456 [02:53<07:25,  1.36s/it]
[Training]:  28%|██▊       | 129/456 [02:55<07:23,  1.36s/it]
[Training]:  29%|██▊       | 130/456 [02:56<07:22,  1.36s/it]
[Training]:  29%|██▊       | 131/456 [02:58<07:21,  1.36s/it]
[Training]:  29%|██▉       | 132/456 [02:59<07:19,  1.36s/it]
[Training]:  29%|██▉       | 133/456 [03:00<07:18,  1.36s/it]
[Training]:  29%|██▉       | 134/456 [03:02<07:17,  1.36s/it]
[Training]:  30%|██▉       | 135/456 [03:03<07:16,  1.36s/it]
[Training]:  30%|██▉       | 136/456 [03:04<07:14,  1.36s/it]
[Training]:  30%|███       | 137/456 [03:06<07:13,  1.36s/it]
[Training]:  30%|███       | 138/456 [03:07<07:11,  1.36s/it]
[Training]:  30%|███       | 139/456 [03:08<07:10,  1.36s/it]
[Training]:  31%|███       | 140/456 [03:10<07:09,  1.36s/it]
[Training]:  31%|███       | 141/456 [03:11<07:08,  1.36s/it]
[Training]:  31%|███       | 142/456 [03:12<07:06,  1.36s/it]
[Training]:  31%|███▏      | 143/456 [03:14<07:05,  1.36s/it]
[Training]:  32%|███▏      | 144/456 [03:15<07:03,  1.36s/it]
[Training]:  32%|███▏      | 145/456 [03:17<07:02,  1.36s/it]
[Training]:  32%|███▏      | 146/456 [03:18<07:01,  1.36s/it]
[Training]:  32%|███▏      | 147/456 [03:19<06:59,  1.36s/it]
[Training]:  32%|███▏      | 148/456 [03:21<06:58,  1.36s/it]
[Training]:  33%|███▎      | 149/456 [03:22<06:57,  1.36s/it]
[Training]:  33%|███▎      | 150/456 [03:23<06:55,  1.36s/it]
[Training]:  33%|███▎      | 151/456 [03:25<06:54,  1.36s/it]
[Training]:  33%|███▎      | 152/456 [03:26<06:53,  1.36s/it]
[Training]:  34%|███▎      | 153/456 [03:27<06:51,  1.36s/it]
[Training]:  34%|███▍      | 154/456 [03:29<06:50,  1.36s/it]
[Training]:  34%|███▍      | 155/456 [03:30<06:48,  1.36s/it]
[Training]:  34%|███▍      | 156/456 [03:31<06:47,  1.36s/it]
[Training]:  34%|███▍      | 157/456 [03:33<06:45,  1.36s/it]
[Training]:  35%|███▍      | 158/456 [03:34<06:44,  1.36s/it]
[Training]:  35%|███▍      | 159/456 [03:36<06:43,  1.36s/it]
[Training]:  35%|███▌      | 160/456 [03:37<06:42,  1.36s/it]
[Training]:  35%|███▌      | 161/456 [03:38<06:40,  1.36s/it]
[Training]:  36%|███▌      | 162/456 [03:40<06:39,  1.36s/it]
[Training]:  36%|███▌      | 163/456 [03:41<06:37,  1.36s/it]
[Training]:  36%|███▌      | 164/456 [03:42<06:37,  1.36s/it]
[Training]:  36%|███▌      | 165/456 [03:44<06:35,  1.36s/it]
[Training]:  36%|███▋      | 166/456 [03:45<06:33,  1.36s/it]
[Training]:  37%|███▋      | 167/456 [03:46<06:32,  1.36s/it]
[Training]:  37%|███▋      | 168/456 [03:48<06:31,  1.36s/it]
[Training]:  37%|███▋      | 169/456 [03:49<06:30,  1.36s/it]
[Training]:  37%|███▋      | 170/456 [03:51<06:28,  1.36s/it]
[Training]:  38%|███▊      | 171/456 [03:52<06:27,  1.36s/it]
[Training]:  38%|███▊      | 172/456 [03:53<06:25,  1.36s/it]
[Training]:  38%|███▊      | 173/456 [03:55<06:24,  1.36s/it]
[Training]:  38%|███▊      | 174/456 [03:56<06:22,  1.36s/it]
[Training]:  38%|███▊      | 175/456 [03:57<06:21,  1.36s/it]
[Training]:  39%|███▊      | 176/456 [03:59<06:20,  1.36s/it]
[Training]:  39%|███▉      | 177/456 [04:00<06:19,  1.36s/it]
[Training]:  39%|███▉      | 178/456 [04:01<06:17,  1.36s/it]
[Training]:  39%|███▉      | 179/456 [04:03<06:16,  1.36s/it]
[Training]:  39%|███▉      | 180/456 [04:04<06:15,  1.36s/it]
[Training]:  40%|███▉      | 181/456 [04:05<06:14,  1.36s/it]
[Training]:  40%|███▉      | 182/456 [04:07<06:12,  1.36s/it]
[Training]:  40%|████      | 183/456 [04:08<06:10,  1.36s/it]
[Training]:  40%|████      | 184/456 [04:10<06:09,  1.36s/it]
[Training]:  41%|████      | 185/456 [04:11<06:07,  1.36s/it]
[Training]:  41%|████      | 186/456 [04:12<06:07,  1.36s/it]
[Training]:  41%|████      | 187/456 [04:14<06:05,  1.36s/it]
[Training]:  41%|████      | 188/456 [04:15<06:04,  1.36s/it]
[Training]:  41%|████▏     | 189/456 [04:16<06:02,  1.36s/it]
[Training]:  42%|████▏     | 190/456 [04:18<06:01,  1.36s/it]
[Training]:  42%|████▏     | 191/456 [04:19<05:59,  1.36s/it]
[Training]:  42%|████▏     | 192/456 [04:20<05:58,  1.36s/it]
[Training]:  42%|████▏     | 193/456 [04:22<05:57,  1.36s/it]
[Training]:  43%|████▎     | 194/456 [04:23<05:56,  1.36s/it]
[Training]:  43%|████▎     | 195/456 [04:24<05:54,  1.36s/it]
[Training]:  43%|████▎     | 196/456 [04:26<05:53,  1.36s/it]
[Training]:  43%|████▎     | 197/456 [04:27<05:51,  1.36s/it]
[Training]:  43%|████▎     | 198/456 [04:29<05:50,  1.36s/it]
[Training]:  44%|████▎     | 199/456 [04:30<05:48,  1.36s/it]
[Training]:  44%|████▍     | 200/456 [04:31<05:47,  1.36s/it]
[Training]:  44%|████▍     | 201/456 [04:33<05:46,  1.36s/it]
[Training]:  44%|████▍     | 202/456 [04:34<05:44,  1.36s/it]
[Training]:  45%|████▍     | 203/456 [04:35<05:43,  1.36s/it]
[Training]:  45%|████▍     | 204/456 [04:37<05:42,  1.36s/it]
[Training]:  45%|████▍     | 205/456 [04:38<05:40,  1.36s/it]
[Training]:  45%|████▌     | 206/456 [04:39<05:39,  1.36s/it]
[Training]:  45%|████▌     | 207/456 [04:41<05:38,  1.36s/it]
[Training]:  46%|████▌     | 208/456 [04:42<05:37,  1.36s/it]
[Training]:  46%|████▌     | 209/456 [04:44<05:36,  1.36s/it]
[Training]:  46%|████▌     | 210/456 [04:45<05:34,  1.36s/it]
[Training]:  46%|████▋     | 211/456 [04:46<05:32,  1.36s/it]
[Training]:  46%|████▋     | 212/456 [04:48<05:31,  1.36s/it]
[Training]:  47%|████▋     | 213/456 [04:49<05:30,  1.36s/it]
[Training]:  47%|████▋     | 214/456 [04:50<05:29,  1.36s/it]
[Training]:  47%|████▋     | 215/456 [04:52<05:27,  1.36s/it]
[Training]:  47%|████▋     | 216/456 [04:53<05:25,  1.36s/it]
[Training]:  48%|████▊     | 217/456 [04:54<05:24,  1.36s/it]
[Training]:  48%|████▊     | 218/456 [04:56<05:23,  1.36s/it]
[Training]:  48%|████▊     | 219/456 [04:57<05:21,  1.36s/it]
[Training]:  48%|████▊     | 220/456 [04:58<05:20,  1.36s/it]
[Training]:  48%|████▊     | 221/456 [05:00<05:19,  1.36s/it]
[Training]:  49%|████▊     | 222/456 [05:01<05:13,  1.34s/it]
[Training]:  49%|████▉     | 223/456 [05:02<05:11,  1.34s/it]
[Training]:  49%|████▉     | 224/456 [05:04<05:09,  1.33s/it]
[Training]:  49%|████▉     | 225/456 [05:05<05:08,  1.33s/it]
[Training]:  50%|████▉     | 226/456 [05:06<05:06,  1.33s/it]
[Training]:  50%|████▉     | 227/456 [05:08<05:04,  1.33s/it]
[Training]:  50%|█████     | 228/456 [05:09<05:03,  1.33s/it]
[Training]:  50%|█████     | 229/456 [05:10<05:01,  1.33s/it]
[Training]:  50%|█████     | 230/456 [05:12<05:00,  1.33s/it]
[Training]:  51%|█████     | 231/456 [05:13<04:59,  1.33s/it]
[Training]:  51%|█████     | 232/456 [05:14<04:58,  1.33s/it]
[Training]:  51%|█████     | 233/456 [05:16<04:57,  1.33s/it]
[Training]:  51%|█████▏    | 234/456 [05:17<04:55,  1.33s/it]
[Training]:  52%|█████▏    | 235/456 [05:18<04:54,  1.33s/it]
[Training]:  52%|█████▏    | 236/456 [05:20<04:53,  1.33s/it]
[Training]:  52%|█████▏    | 237/456 [05:21<04:51,  1.33s/it]
[Training]:  52%|█████▏    | 238/456 [05:22<04:50,  1.33s/it]
[Training]:  52%|█████▏    | 239/456 [05:24<04:48,  1.33s/it]
[Training]:  53%|█████▎    | 240/456 [05:25<04:47,  1.33s/it]
[Training]:  53%|█████▎    | 241/456 [05:26<04:46,  1.33s/it]
[Training]:  53%|█████▎    | 242/456 [05:28<04:45,  1.33s/it]
[Training]:  53%|█████▎    | 243/456 [05:29<04:43,  1.33s/it]
[Training]:  54%|█████▎    | 244/456 [05:30<04:42,  1.33s/it]
[Training]:  54%|█████▎    | 245/456 [05:32<04:40,  1.33s/it]
[Training]:  54%|█████▍    | 246/456 [05:33<04:39,  1.33s/it]
[Training]:  54%|█████▍    | 247/456 [05:34<04:38,  1.33s/it]
[Training]:  54%|█████▍    | 248/456 [05:36<04:36,  1.33s/it]
[Training]:  55%|█████▍    | 249/456 [05:37<04:35,  1.33s/it]
[Training]:  55%|█████▍    | 250/456 [05:38<04:33,  1.33s/it]
[Training]:  55%|█████▌    | 251/456 [05:40<04:30,  1.32s/it]
[Training]:  55%|█████▌    | 252/456 [05:41<04:31,  1.33s/it]
[Training]:  55%|█████▌    | 253/456 [05:42<04:31,  1.34s/it]
[Training]:  56%|█████▌    | 254/456 [05:44<04:31,  1.35s/it]
[Training]:  56%|█████▌    | 255/456 [05:45<04:31,  1.35s/it]
[Training]:  56%|█████▌    | 256/456 [05:46<04:30,  1.35s/it]
[Training]:  56%|█████▋    | 257/456 [05:48<04:29,  1.35s/it]
[Training]:  57%|█████▋    | 258/456 [05:49<04:28,  1.36s/it]
[Training]:  57%|█████▋    | 259/456 [05:51<04:27,  1.36s/it]
[Training]:  57%|█████▋    | 260/456 [05:52<04:25,  1.36s/it]
[Training]:  57%|█████▋    | 261/456 [05:53<04:24,  1.36s/it]
[Training]:  57%|█████▋    | 262/456 [05:55<04:23,  1.36s/it]
[Training]:  58%|█████▊    | 263/456 [05:56<04:21,  1.36s/it]
[Training]:  58%|█████▊    | 264/456 [05:57<04:20,  1.36s/it]
[Training]:  58%|█████▊    | 265/456 [05:59<04:19,  1.36s/it]
[Training]:  58%|█████▊    | 266/456 [06:00<04:17,  1.36s/it]
[Training]:  59%|█████▊    | 267/456 [06:01<04:16,  1.36s/it]
[Training]:  59%|█████▉    | 268/456 [06:03<04:15,  1.36s/it]
[Training]:  59%|█████▉    | 269/456 [06:04<04:13,  1.36s/it]
[Training]:  59%|█████▉    | 270/456 [06:05<04:12,  1.36s/it]
[Training]:  59%|█████▉    | 271/456 [06:07<04:11,  1.36s/it]
[Training]:  60%|█████▉    | 272/456 [06:08<04:09,  1.36s/it]
[Training]:  60%|█████▉    | 273/456 [06:10<04:08,  1.36s/it]
[Training]:  60%|██████    | 274/456 [06:11<04:07,  1.36s/it]
[Training]:  60%|██████    | 275/456 [06:12<04:05,  1.36s/it]
[Training]:  61%|██████    | 276/456 [06:14<04:04,  1.36s/it]
[Training]:  61%|██████    | 277/456 [06:15<04:03,  1.36s/it]
[Training]:  61%|██████    | 278/456 [06:16<04:01,  1.36s/it]
[Training]:  61%|██████    | 279/456 [06:18<04:00,  1.36s/it]
[Training]:  61%|██████▏   | 280/456 [06:19<03:59,  1.36s/it]
[Training]:  62%|██████▏   | 281/456 [06:20<03:57,  1.36s/it]
[Training]:  62%|██████▏   | 282/456 [06:22<03:56,  1.36s/it]
[Training]:  62%|██████▏   | 283/456 [06:23<03:54,  1.36s/it]
[Training]:  62%|██████▏   | 284/456 [06:24<03:53,  1.36s/it]
[Training]:  62%|██████▎   | 285/456 [06:26<03:52,  1.36s/it]
[Training]:  63%|██████▎   | 286/456 [06:27<03:50,  1.36s/it]
[Training]:  63%|██████▎   | 287/456 [06:29<03:49,  1.36s/it]
[Training]:  63%|██████▎   | 288/456 [06:30<03:48,  1.36s/it]
[Training]:  63%|██████▎   | 289/456 [06:31<03:46,  1.36s/it]
[Training]:  64%|██████▎   | 290/456 [06:33<03:45,  1.36s/it]
[Training]:  64%|██████▍   | 291/456 [06:34<03:43,  1.36s/it]
[Training]:  64%|██████▍   | 292/456 [06:35<03:42,  1.36s/it]
[Training]:  64%|██████▍   | 293/456 [06:37<03:41,  1.36s/it]
[Training]:  64%|██████▍   | 294/456 [06:38<03:40,  1.36s/it]
[Training]:  65%|██████▍   | 295/456 [06:39<03:38,  1.36s/it]
[Training]:  65%|██████▍   | 296/456 [06:41<03:37,  1.36s/it]
[Training]:  65%|██████▌   | 297/456 [06:42<03:36,  1.36s/it]
[Training]:  65%|██████▌   | 298/456 [06:43<03:34,  1.36s/it]
[Training]:  66%|██████▌   | 299/456 [06:45<03:33,  1.36s/it]
[Training]:  66%|██████▌   | 300/456 [06:46<03:31,  1.36s/it]
[Training]:  66%|██████▌   | 301/456 [06:48<03:30,  1.36s/it]
[Training]:  66%|██████▌   | 302/456 [06:49<03:29,  1.36s/it]
[Training]:  66%|██████▋   | 303/456 [06:50<03:27,  1.36s/it]
[Training]:  67%|██████▋   | 304/456 [06:52<03:26,  1.36s/it]
[Training]:  67%|██████▋   | 305/456 [06:53<03:25,  1.36s/it]
[Training]:  67%|██████▋   | 306/456 [06:54<03:23,  1.36s/it]
[Training]:  67%|██████▋   | 307/456 [06:56<03:22,  1.36s/it]
[Training]:  68%|██████▊   | 308/456 [06:57<03:21,  1.36s/it]
[Training]:  68%|██████▊   | 309/456 [06:58<03:19,  1.36s/it]
[Training]:  68%|██████▊   | 310/456 [07:00<03:18,  1.36s/it]
[Training]:  68%|██████▊   | 311/456 [07:01<03:17,  1.36s/it]
[Training]:  68%|██████▊   | 312/456 [07:03<03:15,  1.36s/it]
[Training]:  69%|██████▊   | 313/456 [07:04<03:14,  1.36s/it]
[Training]:  69%|██████▉   | 314/456 [07:05<03:12,  1.36s/it]
[Training]:  69%|██████▉   | 315/456 [07:07<03:11,  1.36s/it]
[Training]:  69%|██████▉   | 316/456 [07:08<03:10,  1.36s/it]
[Training]:  70%|██████▉   | 317/456 [07:09<03:08,  1.36s/it]
[Training]:  70%|██████▉   | 318/456 [07:11<03:07,  1.36s/it]
[Training]:  70%|██████▉   | 319/456 [07:12<03:05,  1.36s/it]
[Training]:  70%|███████   | 320/456 [07:13<03:04,  1.36s/it]
[Training]:  70%|███████   | 321/456 [07:15<03:03,  1.36s/it]
[Training]:  71%|███████   | 322/456 [07:16<03:02,  1.36s/it]
[Training]:  71%|███████   | 323/456 [07:17<03:00,  1.36s/it]
[Training]:  71%|███████   | 324/456 [07:19<02:59,  1.36s/it]
[Training]:  71%|███████▏  | 325/456 [07:20<02:58,  1.36s/it]
[Training]:  71%|███████▏  | 326/456 [07:22<02:56,  1.36s/it]
[Training]:  72%|███████▏  | 327/456 [07:23<02:55,  1.36s/it]
[Training]:  72%|███████▏  | 328/456 [07:24<02:53,  1.36s/it]
[Training]:  72%|███████▏  | 329/456 [07:26<02:52,  1.36s/it]
[Training]:  72%|███████▏  | 330/456 [07:27<02:51,  1.36s/it]
[Training]:  73%|███████▎  | 331/456 [07:28<02:49,  1.36s/it]
[Training]:  73%|███████▎  | 332/456 [07:30<02:48,  1.36s/it]
[Training]:  73%|███████▎  | 333/456 [07:31<02:46,  1.36s/it]
[Training]:  73%|███████▎  | 334/456 [07:32<02:45,  1.36s/it]
[Training]:  73%|███████▎  | 335/456 [07:34<02:44,  1.36s/it]
[Training]:  74%|███████▎  | 336/456 [07:35<02:42,  1.36s/it]
[Training]:  74%|███████▍  | 337/456 [07:36<02:41,  1.36s/it]
[Training]:  74%|███████▍  | 338/456 [07:38<02:40,  1.36s/it]
[Training]:  74%|███████▍  | 339/456 [07:39<02:38,  1.36s/it]
[Training]:  75%|███████▍  | 340/456 [07:41<02:37,  1.36s/it]
[Training]:  75%|███████▍  | 341/456 [07:42<02:36,  1.36s/it]
[Training]:  75%|███████▌  | 342/456 [07:43<02:34,  1.36s/it]
