CUDA available GPUs: 1
Current device index: 0
Device name: Tesla V100-SXM2-32GB
Physical GPU(s) specified in CUDA_VISIBLE_DEVICES: ['0']
Using physical GPU 0 (visible as cuda:0 in PyTorch)
2025-12-25 10:33:33,322 | INFO     | Config:
exp_name: WW_spressure_N10k_lr1e-3_e250_run3
model:
  input_dim: 3
  output_dim: 1
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 5
  mlp_ratio: 1.5
  dropout: 0.1
training:
  target: y_pres
  x_mean:
  - 1.5160021
  - -5.4310558e-06
  - 0.58746094
  x_std:
  - 1.415669
  - 0.65769494
  - 0.38634354
  y_mean: -95.576584
  y_std: 123.44368
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  seed: 42
dataload:
  directory: /mnt/wjc_group/mae-zhangbj/DrivAerNet++_dataset/E_S_WW_WM
2025-12-25 10:33:33,322 | INFO     | args.exp_name : WW_spressure_N10k_lr1e-3_e250_run3
2025-12-25 10:33:33,322 | INFO     | Starting training with 1 GPUs
2025-12-25 10:33:34,163 | INFO     | Total trainable parameters: 3381321
2025-12-25 10:33:34,163 | INFO     | Data loaded: 464 training batches, 118 validation batches, 110 test batches
2025-12-25 10:33:34,163 | INFO     | Staring training for 250 epochs
[Training]:   0%|          | 0/464 [00:00<?, ?it/s]
[Training]:  80%|████████  | 373/464 [08:26<02:03,  1.36s/it]
[Training]:  81%|████████  | 374/464 [08:27<02:02,  1.36s/it]
[Training]:  81%|████████  | 375/464 [08:28<02:01,  1.36s/it]
[Training]:  81%|████████  | 376/464 [08:30<01:59,  1.36s/it]
[Training]:  81%|████████▏ | 377/464 [08:31<01:58,  1.36s/it]
[Training]:  81%|████████▏ | 378/464 [08:32<01:57,  1.36s/it]
[Training]:  82%|████████▏ | 379/464 [08:34<01:55,  1.36s/it]
[Training]:  82%|████████▏ | 380/464 [08:35<01:54,  1.36s/it]
[Training]:  82%|████████▏ | 381/464 [08:37<01:53,  1.36s/it]
[Training]:  82%|████████▏ | 382/464 [08:38<01:51,  1.36s/it]
[Training]:  83%|████████▎ | 383/464 [08:39<01:50,  1.36s/it]
[Training]:  83%|████████▎ | 384/464 [08:41<01:48,  1.36s/it]
[Training]:  83%|████████▎ | 385/464 [08:42<01:47,  1.36s/it]
[Training]:  83%|████████▎ | 386/464 [08:43<01:46,  1.36s/it]
[Training]:  83%|████████▎ | 387/464 [08:45<01:44,  1.36s/it]
[Training]:  84%|████████▎ | 388/464 [08:46<01:43,  1.36s/it]
[Training]:  84%|████████▍ | 389/464 [08:47<01:42,  1.36s/it]
[Training]:  84%|████████▍ | 390/464 [08:49<01:40,  1.36s/it]
[Training]:  84%|████████▍ | 391/464 [08:50<01:39,  1.36s/it]
[Training]:  84%|████████▍ | 392/464 [08:52<01:38,  1.36s/it]
[Training]:  85%|████████▍ | 393/464 [08:53<01:36,  1.36s/it]
[Training]:  85%|████████▍ | 394/464 [08:54<01:35,  1.36s/it]
[Training]:  85%|████████▌ | 395/464 [08:56<01:34,  1.36s/it]
[Training]:  85%|████████▌ | 396/464 [08:57<01:32,  1.36s/it]
[Training]:  86%|████████▌ | 397/464 [08:58<01:31,  1.36s/it]
[Training]:  86%|████████▌ | 398/464 [09:00<01:29,  1.36s/it]
[Training]:  86%|████████▌ | 399/464 [09:01<01:28,  1.36s/it]
[Training]:  86%|████████▌ | 400/464 [09:02<01:27,  1.36s/it]
[Training]:  86%|████████▋ | 401/464 [09:04<01:25,  1.36s/it]
[Training]:  87%|████████▋ | 402/464 [09:05<01:24,  1.36s/it]
[Training]:  87%|████████▋ | 403/464 [09:07<01:23,  1.36s/it]
[Training]:  87%|████████▋ | 404/464 [09:08<01:21,  1.36s/it]
[Training]:  87%|████████▋ | 405/464 [09:09<01:20,  1.36s/it]
[Training]:  88%|████████▊ | 406/464 [09:11<01:18,  1.36s/it]
[Training]:  88%|████████▊ | 407/464 [09:12<01:17,  1.36s/it]
[Training]:  88%|████████▊ | 408/464 [09:13<01:16,  1.36s/it]
[Training]:  88%|████████▊ | 409/464 [09:15<01:14,  1.36s/it]
[Training]:  88%|████████▊ | 410/464 [09:16<01:13,  1.36s/it]
[Training]:  89%|████████▊ | 411/464 [09:17<01:12,  1.36s/it]
[Training]:  89%|████████▉ | 412/464 [09:19<01:10,  1.36s/it]
[Training]:  89%|████████▉ | 413/464 [09:20<01:09,  1.36s/it]
[Training]:  89%|████████▉ | 414/464 [09:22<01:08,  1.36s/it]
[Training]:  89%|████████▉ | 415/464 [09:23<01:06,  1.36s/it]
[Training]:  90%|████████▉ | 416/464 [09:24<01:05,  1.36s/it]
[Training]:  90%|████████▉ | 417/464 [09:26<01:03,  1.36s/it]
[Training]:  90%|█████████ | 418/464 [09:27<01:02,  1.36s/it]
[Training]:  90%|█████████ | 419/464 [09:28<01:01,  1.36s/it]
[Training]:  91%|█████████ | 420/464 [09:30<00:59,  1.36s/it]
[Training]:  91%|█████████ | 421/464 [09:31<00:58,  1.36s/it]
[Training]:  91%|█████████ | 422/464 [09:32<00:57,  1.36s/it]
[Training]:  91%|█████████ | 423/464 [09:34<00:55,  1.36s/it]
[Training]:  91%|█████████▏| 424/464 [09:35<00:54,  1.36s/it]
[Training]:  92%|█████████▏| 425/464 [09:36<00:53,  1.36s/it]
[Training]:  92%|█████████▏| 426/464 [09:38<00:51,  1.36s/it]
[Training]:  92%|█████████▏| 427/464 [09:39<00:50,  1.36s/it]
[Training]:  92%|█████████▏| 428/464 [09:41<00:49,  1.36s/it]
[Training]:  92%|█████████▏| 429/464 [09:42<00:47,  1.36s/it]
[Training]:  93%|█████████▎| 430/464 [09:43<00:46,  1.36s/it]
[Training]:  93%|█████████▎| 431/464 [09:45<00:44,  1.36s/it]
[Training]:  93%|█████████▎| 432/464 [09:46<00:43,  1.36s/it]
[Training]:  93%|█████████▎| 433/464 [09:47<00:42,  1.36s/it]
[Training]:  94%|█████████▎| 434/464 [09:49<00:40,  1.36s/it]
[Training]:  94%|█████████▍| 435/464 [09:50<00:39,  1.36s/it]
[Training]:  94%|█████████▍| 436/464 [09:51<00:38,  1.36s/it]
[Training]:  94%|█████████▍| 437/464 [09:53<00:36,  1.36s/it]
[Training]:  94%|█████████▍| 438/464 [09:54<00:35,  1.36s/it]
[Training]:  95%|█████████▍| 439/464 [09:56<00:34,  1.36s/it]
[Training]:  95%|█████████▍| 440/464 [09:57<00:32,  1.36s/it]
[Training]:  95%|█████████▌| 441/464 [09:58<00:31,  1.36s/it]
[Training]:  95%|█████████▌| 442/464 [10:00<00:29,  1.36s/it]
[Training]:  95%|█████████▌| 443/464 [10:01<00:28,  1.36s/it]
[Training]:  96%|█████████▌| 444/464 [10:02<00:27,  1.36s/it]
[Training]:  96%|█████████▌| 445/464 [10:04<00:25,  1.36s/it]
[Training]:  96%|█████████▌| 446/464 [10:05<00:24,  1.36s/it]
[Training]:  96%|█████████▋| 447/464 [10:06<00:23,  1.36s/it]
[Training]:  97%|█████████▋| 448/464 [10:08<00:21,  1.36s/it]
[Training]:  97%|█████████▋| 449/464 [10:09<00:20,  1.36s/it]
[Training]:  97%|█████████▋| 450/464 [10:11<00:19,  1.36s/it]
[Training]:  97%|█████████▋| 451/464 [10:12<00:17,  1.36s/it]
[Training]:  97%|█████████▋| 452/464 [10:13<00:16,  1.36s/it]
[Training]:  98%|█████████▊| 453/464 [10:15<00:14,  1.36s/it]
[Training]:  98%|█████████▊| 454/464 [10:16<00:13,  1.36s/it]
[Training]:  98%|█████████▊| 455/464 [10:17<00:12,  1.36s/it]
[Training]:  98%|█████████▊| 456/464 [10:19<00:10,  1.36s/it]
[Training]:  98%|█████████▊| 457/464 [10:20<00:09,  1.36s/it]
[Training]:  99%|█████████▊| 458/464 [10:21<00:08,  1.36s/it]
[Training]:  99%|█████████▉| 459/464 [10:23<00:06,  1.36s/it]
[Training]:  99%|█████████▉| 460/464 [10:24<00:05,  1.36s/it]
[Training]:  99%|█████████▉| 461/464 [10:26<00:04,  1.36s/it]
[Training]: 100%|█████████▉| 462/464 [10:27<00:02,  1.36s/it]
[Training]: 100%|█████████▉| 463/464 [10:28<00:01,  1.36s/it]
[Training]: 100%|██████████| 464/464 [10:30<00:00,  1.36s/it]
[Training]: 100%|██████████| 464/464 [10:30<00:00,  1.36s/it]

[Validation]:   0%|          | 0/118 [00:00<?, ?it/s]
[Validation]:   1%|          | 1/118 [00:00<00:46,  2.51it/s]
[Validation]:   2%|▏         | 2/118 [00:00<00:41,  2.78it/s]
[Validation]:   3%|▎         | 3/118 [00:01<00:39,  2.91it/s]
[Validation]:   3%|▎         | 4/118 [00:01<00:38,  2.94it/s]
[Validation]:   4%|▍         | 5/118 [00:01<00:37,  2.99it/s]
[Validation]:   5%|▌         | 6/118 [00:02<00:37,  2.99it/s]
[Validation]:   6%|▌         | 7/118 [00:02<00:36,  3.03it/s]
[Validation]:   7%|▋         | 8/118 [00:02<00:36,  3.02it/s]
[Validation]:   8%|▊         | 9/118 [00:03<00:35,  3.04it/s]
[Validation]:   8%|▊         | 10/118 [00:03<00:35,  3.03it/s]
[Validation]:   9%|▉         | 11/118 [00:03<00:35,  3.05it/s]
[Validation]:  10%|█         | 12/118 [00:04<00:34,  3.03it/s]
[Validation]:  11%|█         | 13/118 [00:04<00:34,  3.05it/s]
[Validation]:  12%|█▏        | 14/118 [00:04<00:34,  3.03it/s]
[Validation]:  13%|█▎        | 15/118 [00:05<00:33,  3.05it/s]
[Validation]:  14%|█▎        | 16/118 [00:05<00:33,  3.03it/s]
[Validation]:  14%|█▍        | 17/118 [00:05<00:33,  3.05it/s]
[Validation]:  15%|█▌        | 18/118 [00:05<00:32,  3.03it/s]
[Validation]:  16%|█▌        | 19/118 [00:06<00:32,  3.05it/s]
[Validation]:  17%|█▋        | 20/118 [00:06<00:32,  3.03it/s]
[Validation]:  18%|█▊        | 21/118 [00:06<00:31,  3.05it/s]
[Validation]:  19%|█▊        | 22/118 [00:07<00:31,  3.03it/s]
[Validation]:  19%|█▉        | 23/118 [00:07<00:31,  3.05it/s]
[Validation]:  20%|██        | 24/118 [00:07<00:30,  3.03it/s]
[Validation]:  21%|██        | 25/118 [00:08<00:30,  3.05it/s]
[Validation]:  22%|██▏       | 26/118 [00:08<00:30,  3.03it/s]
[Validation]:  23%|██▎       | 27/118 [00:08<00:29,  3.05it/s]
[Validation]:  24%|██▎       | 28/118 [00:09<00:29,  3.03it/s]
[Validation]:  25%|██▍       | 29/118 [00:09<00:29,  3.05it/s]
[Validation]:  25%|██▌       | 30/118 [00:09<00:29,  3.03it/s]
[Validation]:  26%|██▋       | 31/118 [00:10<00:28,  3.05it/s]
[Validation]:  27%|██▋       | 32/118 [00:10<00:28,  3.03it/s]
[Validation]:  28%|██▊       | 33/118 [00:10<00:28,  3.03it/s]
[Validation]:  29%|██▉       | 34/118 [00:11<00:27,  3.04it/s]
[Validation]:  30%|██▉       | 35/118 [00:11<00:27,  3.05it/s]
[Validation]:  31%|███       | 36/118 [00:11<00:26,  3.04it/s]
[Validation]:  31%|███▏      | 37/118 [00:12<00:26,  3.03it/s]
[Validation]:  32%|███▏      | 38/118 [00:12<00:26,  3.04it/s]
[Validation]:  33%|███▎      | 39/118 [00:12<00:25,  3.06it/s]
[Validation]:  34%|███▍      | 40/118 [00:13<00:25,  3.04it/s]
[Validation]:  35%|███▍      | 41/118 [00:13<00:25,  3.03it/s]
[Validation]:  36%|███▌      | 42/118 [00:13<00:24,  3.04it/s]
[Validation]:  36%|███▋      | 43/118 [00:14<00:24,  3.05it/s]
[Validation]:  37%|███▋      | 44/118 [00:14<00:24,  3.04it/s]
[Validation]:  38%|███▊      | 45/118 [00:14<00:24,  3.02it/s]
[Validation]:  39%|███▉      | 46/118 [00:15<00:23,  3.04it/s]
[Validation]:  40%|███▉      | 47/118 [00:15<00:23,  3.06it/s]
[Validation]:  41%|████      | 48/118 [00:15<00:23,  3.04it/s]
[Validation]:  42%|████▏     | 49/118 [00:16<00:22,  3.02it/s]
[Validation]:  42%|████▏     | 50/118 [00:16<00:22,  3.04it/s]
[Validation]:  43%|████▎     | 51/118 [00:16<00:21,  3.06it/s]
[Validation]:  44%|████▍     | 52/118 [00:17<00:21,  3.04it/s]
[Validation]:  45%|████▍     | 53/118 [00:17<00:21,  3.03it/s]
[Validation]:  46%|████▌     | 54/118 [00:17<00:21,  3.04it/s]
[Validation]:  47%|████▋     | 55/118 [00:18<00:20,  3.06it/s]
[Validation]:  47%|████▋     | 56/118 [00:18<00:20,  3.04it/s]
[Validation]:  48%|████▊     | 57/118 [00:18<00:20,  3.03it/s]
[Validation]:  49%|████▉     | 58/118 [00:19<00:19,  3.04it/s]
[Validation]:  50%|█████     | 59/118 [00:19<00:19,  3.06it/s]
[Validation]:  51%|█████     | 60/118 [00:19<00:19,  3.04it/s]
[Validation]:  52%|█████▏    | 61/118 [00:20<00:18,  3.02it/s]
[Validation]:  53%|█████▎    | 62/118 [00:20<00:18,  3.04it/s]
[Validation]:  53%|█████▎    | 63/118 [00:20<00:18,  3.04it/s]
[Validation]:  54%|█████▍    | 64/118 [00:21<00:17,  3.04it/s]
[Validation]:  55%|█████▌    | 65/118 [00:21<00:17,  3.03it/s]
[Validation]:  56%|█████▌    | 66/118 [00:21<00:17,  3.04it/s]
[Validation]:  57%|█████▋    | 67/118 [00:22<00:16,  3.03it/s]
[Validation]:  58%|█████▊    | 68/118 [00:22<00:16,  3.05it/s]
[Validation]:  58%|█████▊    | 69/118 [00:22<00:16,  3.03it/s]
[Validation]:  59%|█████▉    | 70/118 [00:23<00:15,  3.05it/s]
[Validation]:  60%|██████    | 71/118 [00:23<00:15,  3.03it/s]
[Validation]:  61%|██████    | 72/118 [00:23<00:15,  3.05it/s]
[Validation]:  62%|██████▏   | 73/118 [00:24<00:14,  3.03it/s]
[Validation]:  63%|██████▎   | 74/118 [00:24<00:14,  3.05it/s]
[Validation]:  64%|██████▎   | 75/118 [00:24<00:14,  3.03it/s]
[Validation]:  64%|██████▍   | 76/118 [00:25<00:13,  3.05it/s]
[Validation]:  65%|██████▌   | 77/118 [00:25<00:13,  3.03it/s]
[Validation]:  66%|██████▌   | 78/118 [00:25<00:13,  3.05it/s]
[Validation]:  67%|██████▋   | 79/118 [00:26<00:12,  3.03it/s]
[Validation]:  68%|██████▊   | 80/118 [00:26<00:12,  3.05it/s]
[Validation]:  69%|██████▊   | 81/118 [00:26<00:12,  3.03it/s]
[Validation]:  69%|██████▉   | 82/118 [00:27<00:11,  3.05it/s]
[Validation]:  70%|███████   | 83/118 [00:27<00:11,  3.03it/s]
[Validation]:  71%|███████   | 84/118 [00:27<00:11,  3.05it/s]
[Validation]:  72%|███████▏  | 85/118 [00:28<00:10,  3.03it/s]
[Validation]:  73%|███████▎  | 86/118 [00:28<00:10,  3.05it/s]
[Validation]:  74%|███████▎  | 87/118 [00:28<00:10,  3.03it/s]
[Validation]:  75%|███████▍  | 88/118 [00:29<00:09,  3.05it/s]
[Validation]:  75%|███████▌  | 89/118 [00:29<00:09,  3.04it/s]
[Validation]:  76%|███████▋  | 90/118 [00:29<00:09,  3.05it/s]
[Validation]:  77%|███████▋  | 91/118 [00:30<00:08,  3.04it/s]
[Validation]:  78%|███████▊  | 92/118 [00:30<00:08,  3.05it/s]
[Validation]:  79%|███████▉  | 93/118 [00:30<00:08,  3.03it/s]
[Validation]:  80%|███████▉  | 94/118 [00:30<00:07,  3.05it/s]
[Validation]:  81%|████████  | 95/118 [00:31<00:07,  3.04it/s]
[Validation]:  81%|████████▏ | 96/118 [00:31<00:07,  3.05it/s]
[Validation]:  82%|████████▏ | 97/118 [00:31<00:06,  3.03it/s]
[Validation]:  83%|████████▎ | 98/118 [00:32<00:06,  3.05it/s]
[Validation]:  84%|████████▍ | 99/118 [00:32<00:06,  3.03it/s]
[Validation]:  85%|████████▍ | 100/118 [00:32<00:05,  3.05it/s]
[Validation]:  86%|████████▌ | 101/118 [00:33<00:05,  3.03it/s]
[Validation]:  86%|████████▋ | 102/118 [00:33<00:05,  3.05it/s]
[Validation]:  87%|████████▋ | 103/118 [00:33<00:04,  3.03it/s]
[Validation]:  88%|████████▊ | 104/118 [00:34<00:04,  3.05it/s]
[Validation]:  89%|████████▉ | 105/118 [00:34<00:04,  3.03it/s]
[Validation]:  90%|████████▉ | 106/118 [00:34<00:03,  3.05it/s]
[Validation]:  91%|█████████ | 107/118 [00:35<00:03,  3.03it/s]
[Validation]:  92%|█████████▏| 108/118 [00:35<00:03,  3.05it/s]
[Validation]:  92%|█████████▏| 109/118 [00:35<00:02,  3.03it/s]
[Validation]:  93%|█████████▎| 110/118 [00:36<00:02,  3.05it/s]
[Validation]:  94%|█████████▍| 111/118 [00:36<00:02,  3.03it/s]
[Validation]:  95%|█████████▍| 112/118 [00:36<00:01,  3.05it/s]
[Validation]:  96%|█████████▌| 113/118 [00:37<00:01,  3.03it/s]
[Validation]:  97%|█████████▋| 114/118 [00:37<00:01,  3.05it/s]
[Validation]:  97%|█████████▋| 115/118 [00:37<00:00,  3.03it/s]
[Validation]:  98%|█████████▊| 116/118 [00:38<00:00,  3.05it/s]
[Validation]:  99%|█████████▉| 117/118 [00:38<00:00,  3.03it/s]
[Validation]: 100%|██████████| 118/118 [00:38<00:00,  3.03it/s]
[Validation]: 100%|██████████| 118/118 [00:38<00:00,  3.03it/s]
2025-12-25 16:28:05,634 | INFO     | Epoch 32/250 - Train Loss: 0.093944, Val Loss: 0.087645[0m
2025-12-25 16:28:05,688 | INFO     | New best model saved with Val Loss: 0.087645

[Training]:   0%|          | 0/464 [00:00<?, ?it/s]
[Training]:   0%|          | 1/464 [00:01<11:16,  1.46s/it]
[Training]:   0%|          | 2/464 [00:02<10:48,  1.40s/it]
[Training]:   1%|          | 3/464 [00:04<10:38,  1.38s/it]
[Training]:   1%|          | 4/464 [00:05<10:32,  1.37s/it]
[Training]:   1%|          | 5/464 [00:06<10:28,  1.37s/it]
[Training]:   1%|▏         | 6/464 [00:08<10:25,  1.36s/it]
[Training]:   2%|▏         | 7/464 [00:09<10:23,  1.36s/it]
[Training]:   2%|▏         | 8/464 [00:10<10:21,  1.36s/it]
[Training]:   2%|▏         | 9/464 [00:12<10:20,  1.36s/it]
[Training]:   2%|▏         | 10/464 [00:13<10:18,  1.36s/it]
[Training]:   2%|▏         | 11/464 [00:15<10:17,  1.36s/it]
[Training]:   3%|▎         | 12/464 [00:16<10:15,  1.36s/it]
[Training]:   3%|▎         | 13/464 [00:17<10:14,  1.36s/it]
[Training]:   3%|▎         | 14/464 [00:19<10:13,  1.36s/it]
[Training]:   3%|▎         | 15/464 [00:20<10:11,  1.36s/it]
[Training]:   3%|▎         | 16/464 [00:21<10:10,  1.36s/it]
[Training]:   4%|▎         | 17/464 [00:23<10:08,  1.36s/it]
[Training]:   4%|▍         | 18/464 [00:24<10:07,  1.36s/it]
[Training]:   4%|▍         | 19/464 [00:25<10:06,  1.36s/it]
[Training]:   4%|▍         | 20/464 [00:27<10:04,  1.36s/it]
[Training]:   5%|▍         | 21/464 [00:28<10:03,  1.36s/it]
[Training]:   5%|▍         | 22/464 [00:30<10:01,  1.36s/it]
[Training]:   5%|▍         | 23/464 [00:31<10:00,  1.36s/it]
[Training]:   5%|▌         | 24/464 [00:32<09:59,  1.36s/it]
[Training]:   5%|▌         | 25/464 [00:34<09:57,  1.36s/it]
[Training]:   6%|▌         | 26/464 [00:35<09:56,  1.36s/it]
[Training]:   6%|▌         | 27/464 [00:36<09:55,  1.36s/it]
[Training]:   6%|▌         | 28/464 [00:38<09:53,  1.36s/it]
[Training]:   6%|▋         | 29/464 [00:39<09:52,  1.36s/it]
[Training]:   6%|▋         | 30/464 [00:40<09:50,  1.36s/it]
[Training]:   7%|▋         | 31/464 [00:42<09:49,  1.36s/it]
[Training]:   7%|▋         | 32/464 [00:43<09:48,  1.36s/it]
[Training]:   7%|▋         | 33/464 [00:45<09:46,  1.36s/it]
[Training]:   7%|▋         | 34/464 [00:46<09:45,  1.36s/it]
[Training]:   8%|▊         | 35/464 [00:47<09:44,  1.36s/it]
[Training]:   8%|▊         | 36/464 [00:49<09:42,  1.36s/it]
[Training]:   8%|▊         | 37/464 [00:50<09:41,  1.36s/it]
[Training]:   8%|▊         | 38/464 [00:51<09:39,  1.36s/it]
[Training]:   8%|▊         | 39/464 [00:53<09:38,  1.36s/it]
[Training]:   9%|▊         | 40/464 [00:54<09:37,  1.36s/it]
[Training]:   9%|▉         | 41/464 [00:55<09:35,  1.36s/it]
[Training]:   9%|▉         | 42/464 [00:57<09:34,  1.36s/it]
[Training]:   9%|▉         | 43/464 [00:58<09:33,  1.36s/it]
[Training]:   9%|▉         | 44/464 [01:00<09:32,  1.36s/it]
[Training]:  10%|▉         | 45/464 [01:01<09:30,  1.36s/it]
[Training]:  10%|▉         | 46/464 [01:02<09:29,  1.36s/it]
[Training]:  10%|█         | 47/464 [01:04<09:27,  1.36s/it]
[Training]:  10%|█         | 48/464 [01:05<09:26,  1.36s/it]
[Training]:  11%|█         | 49/464 [01:06<09:24,  1.36s/it]
[Training]:  11%|█         | 50/464 [01:08<09:23,  1.36s/it]
