2025-12-18 11:11:23,447 | INFO     | Config:
exp_name: velocity_N10k_lr1e-3_e250
model:
  input_dim: 3
  output_dim: 3
  head_num: 8
  hidden_dim: 256
  res: true
  slice_num: 32
  layer_num: 8
  mlp_ratio: 1.5
  dropout: 0.1
training:
  input: volume_anchor_position
  target: volume_anchor_velocity
  batch_size: 1
  epochs: 250
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 0
  gpus: '0'
  root_dir: /mnt/wjc_group/mae-zhangbj/DrivAerML_dataset/small
  seed: 42
2025-12-18 11:11:23,448 | INFO     | args.exp_name : velocity_N10k_lr1e-3_e250
2025-12-18 11:11:23,448 | INFO     | Starting training with 1 GPUs
2025-12-18 11:11:23,987 | INFO     | Total trainable parameters: 3991107
2025-12-18 11:11:23,987 | INFO     | Data loaded: 380 training batches, 33 validation batches, 44 test batches
2025-12-18 11:11:23,988 | INFO     | Staring training for 250 epochs
[Training]:   0%|          | 0/380 [00:00<?, ?it/s]
[Training]:   3%|▎         | 13/380 [00:02<01:00,  6.11it/s]
[Training]:   4%|▎         | 14/380 [00:02<00:59,  6.16it/s]
[Training]:   4%|▍         | 15/380 [00:02<00:59,  6.18it/s]
[Training]:   4%|▍         | 16/380 [00:02<00:58,  6.17it/s]
[Training]:   4%|▍         | 17/380 [00:02<00:58,  6.19it/s]
[Training]:   5%|▍         | 18/380 [00:02<00:58,  6.21it/s]
[Training]:   5%|▌         | 19/380 [00:03<00:58,  6.21it/s]
[Training]:   5%|▌         | 20/380 [00:03<00:57,  6.21it/s]
[Training]:   6%|▌         | 21/380 [00:03<00:58,  6.14it/s]
[Training]:   6%|▌         | 22/380 [00:03<00:58,  6.17it/s]
[Training]:   6%|▌         | 23/380 [00:03<00:57,  6.19it/s]
[Training]:   6%|▋         | 24/380 [00:03<00:57,  6.17it/s]
[Training]:   7%|▋         | 25/380 [00:04<00:57,  6.16it/s]
[Training]:   7%|▋         | 26/380 [00:04<00:57,  6.18it/s]
[Training]:   7%|▋         | 27/380 [00:04<00:56,  6.20it/s]
[Training]:   7%|▋         | 28/380 [00:04<00:57,  6.15it/s]
[Training]:   8%|▊         | 29/380 [00:04<00:57,  6.15it/s]
[Training]:   8%|▊         | 30/380 [00:04<00:56,  6.17it/s]
[Training]:   8%|▊         | 31/380 [00:05<00:56,  6.18it/s]
[Training]:   8%|▊         | 32/380 [00:05<00:56,  6.19it/s]
[Training]:   9%|▊         | 33/380 [00:05<00:56,  6.19it/s]
[Training]:   9%|▉         | 34/380 [00:05<00:55,  6.21it/s]
[Training]:   9%|▉         | 35/380 [00:05<00:55,  6.21it/s]
[Training]:   9%|▉         | 36/380 [00:05<00:55,  6.14it/s]
[Training]:  10%|▉         | 37/380 [00:06<00:56,  6.11it/s]
[Training]:  10%|█         | 38/380 [00:06<00:55,  6.13it/s]
[Training]:  10%|█         | 39/380 [00:06<00:55,  6.17it/s]
[Training]:  11%|█         | 40/380 [00:06<00:55,  6.16it/s]
[Training]:  11%|█         | 41/380 [00:06<00:54,  6.19it/s]
[Training]:  11%|█         | 42/380 [00:06<00:54,  6.20it/s]
[Training]:  11%|█▏        | 43/380 [00:07<00:54,  6.22it/s]
[Training]:  12%|█▏        | 44/380 [00:07<00:54,  6.18it/s]
[Training]:  12%|█▏        | 45/380 [00:07<00:54,  6.17it/s]
[Training]:  12%|█▏        | 46/380 [00:07<00:53,  6.20it/s]
[Training]:  12%|█▏        | 47/380 [00:07<00:53,  6.21it/s]
[Training]:  13%|█▎        | 48/380 [00:07<00:53,  6.22it/s]
[Training]:  13%|█▎        | 49/380 [00:07<00:53,  6.23it/s]
[Training]:  13%|█▎        | 50/380 [00:08<00:53,  6.22it/s]
[Training]:  13%|█▎        | 51/380 [00:08<00:53,  6.15it/s]
[Training]:  14%|█▎        | 52/380 [00:08<00:53,  6.18it/s]
[Training]:  14%|█▍        | 53/380 [00:08<00:52,  6.20it/s]
[Training]:  14%|█▍        | 54/380 [00:08<00:52,  6.21it/s]
[Training]:  14%|█▍        | 55/380 [00:08<00:52,  6.21it/s]
[Training]:  15%|█▍        | 56/380 [00:09<00:52,  6.20it/s]
[Training]:  15%|█▌        | 57/380 [00:09<00:52,  6.21it/s]
[Training]:  15%|█▌        | 58/380 [00:09<00:51,  6.22it/s]
[Training]:  16%|█▌        | 59/380 [00:09<00:52,  6.16it/s]
[Training]:  16%|█▌        | 60/380 [00:09<00:51,  6.17it/s]
[Training]:  16%|█▌        | 61/380 [00:09<00:51,  6.18it/s]
[Training]:  16%|█▋        | 62/380 [00:10<00:51,  6.20it/s]
[Training]:  17%|█▋        | 63/380 [00:10<00:51,  6.19it/s]
[Training]:  17%|█▋        | 64/380 [00:10<00:50,  6.20it/s]
[Training]:  17%|█▋        | 65/380 [00:10<00:50,  6.20it/s]
[Training]:  17%|█▋        | 66/380 [00:10<00:50,  6.18it/s]
[Training]:  18%|█▊        | 67/380 [00:10<00:51,  6.13it/s]
[Training]:  18%|█▊        | 68/380 [00:11<00:50,  6.14it/s]
[Training]:  18%|█▊        | 69/380 [00:11<00:50,  6.17it/s]
[Training]:  18%|█▊        | 70/380 [00:11<00:50,  6.18it/s]
[Training]:  19%|█▊        | 71/380 [00:11<00:50,  6.18it/s]
[Training]:  19%|█▉        | 72/380 [00:11<00:49,  6.20it/s]
[Training]:  19%|█▉        | 73/380 [00:11<00:49,  6.20it/s]
[Training]:  19%|█▉        | 74/380 [00:12<00:49,  6.15it/s]
[Training]:  20%|█▉        | 75/380 [00:12<00:49,  6.12it/s]
[Training]:  20%|██        | 76/380 [00:12<00:49,  6.16it/s]
[Training]:  20%|██        | 77/380 [00:12<00:49,  6.17it/s]
[Training]:  21%|██        | 78/380 [00:12<00:48,  6.17it/s]
[Training]:  21%|██        | 79/380 [00:12<00:48,  6.18it/s]
[Training]:  21%|██        | 80/380 [00:13<00:48,  6.18it/s]
[Training]:  21%|██▏       | 81/380 [00:13<00:48,  6.18it/s]
[Training]:  22%|██▏       | 82/380 [00:13<00:48,  6.16it/s]
[Training]:  22%|██▏       | 83/380 [00:13<00:48,  6.12it/s]
[Training]:  22%|██▏       | 84/380 [00:13<00:48,  6.16it/s]
[Training]:  22%|██▏       | 85/380 [00:13<00:47,  6.16it/s]
[Training]:  23%|██▎       | 86/380 [00:13<00:47,  6.16it/s]
[Training]:  23%|██▎       | 87/380 [00:14<00:47,  6.16it/s]
[Training]:  23%|██▎       | 88/380 [00:14<00:47,  6.19it/s]
[Training]:  23%|██▎       | 89/380 [00:14<00:46,  6.20it/s]
[Training]:  24%|██▎       | 90/380 [00:14<00:47,  6.15it/s]
[Training]:  24%|██▍       | 91/380 [00:14<00:47,  6.14it/s]
[Training]:  24%|██▍       | 92/380 [00:14<00:46,  6.16it/s]
[Training]:  24%|██▍       | 93/380 [00:15<00:46,  6.18it/s]
[Training]:  25%|██▍       | 94/380 [00:15<00:46,  6.20it/s]
[Training]:  25%|██▌       | 95/380 [00:15<00:45,  6.21it/s]
[Training]:  25%|██▌       | 96/380 [00:15<00:45,  6.22it/s]
[Training]:  26%|██▌       | 97/380 [00:15<00:45,  6.22it/s]
[Training]:  26%|██▌       | 98/380 [00:15<00:45,  6.15it/s]
[Training]:  26%|██▌       | 99/380 [00:16<00:45,  6.17it/s]
[Training]:  26%|██▋       | 100/380 [00:16<00:45,  6.20it/s]
[Training]:  27%|██▋       | 101/380 [00:16<00:45,  6.18it/s]
[Training]:  27%|██▋       | 102/380 [00:16<00:45,  6.17it/s]
[Training]:  27%|██▋       | 103/380 [00:16<00:44,  6.20it/s]
[Training]:  27%|██▋       | 104/380 [00:16<00:44,  6.20it/s]
[Training]:  28%|██▊       | 105/380 [00:17<00:44,  6.16it/s]
[Training]:  28%|██▊       | 106/380 [00:17<00:44,  6.14it/s]
[Training]:  28%|██▊       | 107/380 [00:17<00:44,  6.17it/s]
[Training]:  28%|██▊       | 108/380 [00:17<00:44,  6.17it/s]
[Training]:  29%|██▊       | 109/380 [00:17<00:43,  6.17it/s]
[Training]:  29%|██▉       | 110/380 [00:17<00:43,  6.19it/s]
[Training]:  29%|██▉       | 111/380 [00:18<00:43,  6.21it/s]
[Training]:  29%|██▉       | 112/380 [00:18<00:43,  6.21it/s]
[Training]:  30%|██▉       | 113/380 [00:18<00:43,  6.13it/s]
[Training]:  30%|███       | 114/380 [00:18<00:43,  6.14it/s]
[Training]:  30%|███       | 115/380 [00:18<00:42,  6.17it/s]
[Training]:  31%|███       | 116/380 [00:18<00:42,  6.18it/s]
[Training]:  31%|███       | 117/380 [00:19<00:42,  6.17it/s]
[Training]:  31%|███       | 118/380 [00:19<00:42,  6.19it/s]
[Training]:  31%|███▏      | 119/380 [00:19<00:40,  6.43it/s]
[Training]:  32%|███▏      | 121/380 [00:19<00:30,  8.51it/s]
[Training]:  32%|███▏      | 122/380 [00:19<00:32,  7.92it/s]
[Training]:  32%|███▏      | 123/380 [00:19<00:34,  7.49it/s]
[Training]:  33%|███▎      | 124/380 [00:19<00:35,  7.17it/s]
[Training]:  33%|███▎      | 125/380 [00:20<00:36,  6.96it/s]
[Training]:  33%|███▎      | 126/380 [00:20<00:37,  6.74it/s]
[Training]:  33%|███▎      | 127/380 [00:20<00:38,  6.66it/s]
[Training]:  34%|███▎      | 128/380 [00:20<00:38,  6.60it/s]
[Training]:  34%|███▍      | 129/380 [00:20<00:38,  6.55it/s]
[Training]:  34%|███▍      | 130/380 [00:20<00:38,  6.51it/s]
[Training]:  34%|███▍      | 131/380 [00:21<00:38,  6.43it/s]
[Training]:  35%|███▍      | 132/380 [00:21<00:38,  6.40it/s]
[Training]:  35%|███▌      | 133/380 [00:21<00:38,  6.42it/s]
[Training]:  35%|███▌      | 134/380 [00:21<00:38,  6.43it/s]
[Training]:  36%|███▌      | 135/380 [00:21<00:38,  6.43it/s]
[Training]:  36%|███▌      | 136/380 [00:21<00:37,  6.43it/s]
[Training]:  36%|███▌      | 137/380 [00:21<00:38,  6.37it/s]
[Training]:  36%|███▋      | 138/380 [00:22<00:37,  6.37it/s]
[Training]:  37%|███▋      | 139/380 [00:22<00:37,  6.40it/s]
[Training]:  37%|███▋      | 141/380 [00:22<00:29,  8.20it/s]
[Training]:  37%|███▋      | 142/380 [00:22<00:31,  7.61it/s]
[Training]:  38%|███▊      | 143/380 [00:22<00:33,  7.17it/s]
[Training]:  38%|███▊      | 144/380 [00:22<00:34,  6.89it/s]
[Training]:  38%|███▊      | 145/380 [00:23<00:35,  6.68it/s]
[Training]:  38%|███▊      | 146/380 [00:23<00:35,  6.55it/s]
[Training]:  39%|███▊      | 147/380 [00:23<00:36,  6.44it/s]
[Training]:  39%|███▉      | 148/380 [00:23<00:36,  6.36it/s]
[Training]:  39%|███▉      | 149/380 [00:23<00:37,  6.24it/s]
[Training]:  39%|███▉      | 150/380 [00:23<00:36,  6.22it/s]
[Training]:  40%|███▉      | 151/380 [00:24<00:36,  6.22it/s]
[Training]:  40%|████      | 152/380 [00:24<00:36,  6.20it/s]
[Training]:  40%|████      | 153/380 [00:24<00:36,  6.21it/s]
[Training]:  41%|████      | 154/380 [00:24<00:36,  6.21it/s]
[Training]:  41%|████      | 155/380 [00:24<00:36,  6.20it/s]
[Training]:  41%|████      | 156/380 [00:24<00:36,  6.19it/s]
[Training]:  41%|████▏     | 157/380 [00:25<00:36,  6.16it/s]
[Training]:  42%|████▏     | 158/380 [00:25<00:36,  6.16it/s]
[Training]:  42%|████▏     | 159/380 [00:25<00:35,  6.19it/s]
[Training]:  42%|████▏     | 160/380 [00:25<00:35,  6.20it/s]
[Training]:  42%|████▏     | 161/380 [00:25<00:35,  6.20it/s]
[Training]:  43%|████▎     | 162/380 [00:25<00:35,  6.22it/s]
[Training]:  43%|████▎     | 163/380 [00:25<00:34,  6.23it/s]
[Training]:  43%|████▎     | 164/380 [00:26<00:35,  6.14it/s]
[Training]:  43%|████▎     | 165/380 [00:26<00:34,  6.16it/s]
[Training]:  44%|████▎     | 166/380 [00:26<00:34,  6.19it/s]
[Training]:  44%|████▍     | 167/380 [00:26<00:34,  6.18it/s]
[Training]:  44%|████▍     | 168/380 [00:26<00:34,  6.18it/s]
[Training]:  44%|████▍     | 169/380 [00:26<00:34,  6.18it/s]
[Training]:  45%|████▍     | 170/380 [00:27<00:33,  6.19it/s]
[Training]:  45%|████▌     | 171/380 [00:27<00:33,  6.21it/s]
[Training]:  45%|████▌     | 172/380 [00:27<00:33,  6.14it/s]
[Training]:  46%|████▌     | 173/380 [00:27<00:33,  6.15it/s]
[Training]:  46%|████▌     | 174/380 [00:27<00:33,  6.16it/s]
[Training]:  46%|████▌     | 175/380 [00:27<00:33,  6.17it/s]
[Training]:  46%|████▋     | 176/380 [00:28<00:33,  6.16it/s]
[Training]:  47%|████▋     | 177/380 [00:28<00:32,  6.17it/s]
[Training]:  47%|████▋     | 178/380 [00:28<00:32,  6.20it/s]
[Training]:  47%|████▋     | 179/380 [00:28<00:32,  6.19it/s]
[Training]:  47%|████▋     | 180/380 [00:28<00:32,  6.13it/s]
[Training]:  48%|████▊     | 181/380 [00:28<00:32,  6.17it/s]
[Training]:  48%|████▊     | 182/380 [00:29<00:32,  6.19it/s]
[Training]:  48%|████▊     | 183/380 [00:29<00:31,  6.20it/s]
[Training]:  48%|████▊     | 184/380 [00:29<00:31,  6.21it/s]
[Training]:  49%|████▊     | 185/380 [00:29<00:31,  6.22it/s]
[Training]:  49%|████▉     | 186/380 [00:29<00:31,  6.24it/s]
[Training]:  49%|████▉     | 187/380 [00:29<00:31,  6.17it/s]
[Training]:  49%|████▉     | 188/380 [00:30<00:31,  6.14it/s]
[Training]:  50%|████▉     | 189/380 [00:30<00:30,  6.17it/s]
[Training]:  50%|█████     | 190/380 [00:30<00:30,  6.18it/s]
[Training]:  50%|█████     | 191/380 [00:30<00:30,  6.18it/s]
[Training]:  51%|█████     | 192/380 [00:30<00:30,  6.18it/s]
[Training]:  51%|█████     | 193/380 [00:30<00:30,  6.19it/s]
[Training]:  51%|█████     | 194/380 [00:31<00:29,  6.21it/s]
[Training]:  51%|█████▏    | 195/380 [00:31<00:30,  6.13it/s]
[Training]:  52%|█████▏    | 196/380 [00:31<00:29,  6.13it/s]
[Training]:  52%|█████▏    | 197/380 [00:31<00:29,  6.15it/s]
[Training]:  52%|█████▏    | 198/380 [00:31<00:29,  6.16it/s]
[Training]:  52%|█████▏    | 199/380 [00:31<00:29,  6.18it/s]
[Training]:  53%|█████▎    | 200/380 [00:31<00:29,  6.20it/s]
[Training]:  53%|█████▎    | 201/380 [00:32<00:28,  6.19it/s]
[Training]:  53%|█████▎    | 202/380 [00:32<00:28,  6.21it/s]
[Training]:  53%|█████▎    | 203/380 [00:32<00:28,  6.16it/s]
[Training]:  54%|█████▎    | 204/380 [00:32<00:28,  6.14it/s]
[Training]:  54%|█████▍    | 205/380 [00:32<00:28,  6.17it/s]
[Training]:  54%|█████▍    | 206/380 [00:32<00:28,  6.20it/s]
[Training]:  54%|█████▍    | 207/380 [00:33<00:27,  6.20it/s]
[Training]:  55%|█████▍    | 208/380 [00:33<00:27,  6.20it/s]
[Training]:  55%|█████▌    | 209/380 [00:33<00:27,  6.20it/s]
[Training]:  55%|█████▌    | 210/380 [00:33<00:27,  6.18it/s]
[Training]:  56%|█████▌    | 211/380 [00:33<00:27,  6.13it/s]
[Training]:  56%|█████▌    | 212/380 [00:33<00:27,  6.15it/s]
[Training]:  56%|█████▌    | 213/380 [00:34<00:27,  6.17it/s]
[Training]:  56%|█████▋    | 214/380 [00:34<00:26,  6.17it/s]
[Training]:  57%|█████▋    | 215/380 [00:34<00:26,  6.18it/s]
[Training]:  57%|█████▋    | 216/380 [00:34<00:26,  6.21it/s]
[Training]:  57%|█████▋    | 217/380 [00:34<00:26,  6.20it/s]
[Training]:  57%|█████▋    | 218/380 [00:34<00:26,  6.20it/s]
[Training]:  58%|█████▊    | 219/380 [00:35<00:26,  6.18it/s]
[Training]:  58%|█████▊    | 220/380 [00:35<00:25,  6.18it/s]
[Training]:  58%|█████▊    | 221/380 [00:35<00:25,  6.21it/s]
[Training]:  58%|█████▊    | 222/380 [00:35<00:25,  6.20it/s]
[Training]:  59%|█████▊    | 223/380 [00:35<00:25,  6.19it/s]
[Training]:  59%|█████▉    | 224/380 [00:35<00:25,  6.20it/s]
[Training]:  59%|█████▉    | 225/380 [00:36<00:25,  6.20it/s]
[Training]:  59%|█████▉    | 226/380 [00:36<00:25,  6.13it/s]
[Training]:  60%|█████▉    | 227/380 [00:36<00:24,  6.17it/s]
[Training]:  60%|██████    | 228/380 [00:36<00:24,  6.17it/s]
[Training]:  60%|██████    | 229/380 [00:36<00:24,  6.20it/s]
[Training]:  61%|██████    | 230/380 [00:36<00:24,  6.19it/s]
[Training]:  61%|██████    | 231/380 [00:36<00:24,  6.20it/s]
[Training]:  61%|██████    | 232/380 [00:37<00:23,  6.20it/s]
[Training]:  61%|██████▏   | 233/380 [00:37<00:23,  6.21it/s]
[Training]:  62%|██████▏   | 234/380 [00:37<00:23,  6.15it/s]
[Training]:  62%|██████▏   | 235/380 [00:37<00:23,  6.17it/s]
[Training]:  62%|██████▏   | 236/380 [00:37<00:23,  6.20it/s]
[Training]:  62%|██████▏   | 237/380 [00:37<00:23,  6.21it/s]
[Training]:  63%|██████▎   | 238/380 [00:38<00:22,  6.22it/s]
[Training]:  63%|██████▎   | 239/380 [00:38<00:22,  6.22it/s]
[Training]:  63%|██████▎   | 240/380 [00:38<00:22,  6.23it/s]
[Training]:  63%|██████▎   | 241/380 [00:38<00:22,  6.17it/s]
[Training]:  64%|██████▎   | 242/380 [00:38<00:22,  6.17it/s]
[Training]:  64%|██████▍   | 243/380 [00:38<00:22,  6.15it/s]
[Training]:  64%|██████▍   | 244/380 [00:39<00:22,  6.17it/s]
[Training]:  64%|██████▍   | 245/380 [00:39<00:21,  6.20it/s]
[Training]:  65%|██████▍   | 246/380 [00:39<00:21,  6.21it/s]
[Training]:  65%|██████▌   | 247/380 [00:39<00:21,  6.21it/s]
[Training]:  65%|██████▌   | 248/380 [00:39<00:21,  6.21it/s]
[Training]:  66%|██████▌   | 249/380 [00:39<00:21,  6.14it/s]
[Training]:  66%|██████▌   | 250/380 [00:40<00:21,  6.17it/s]
[Training]:  66%|██████▌   | 251/380 [00:40<00:20,  6.19it/s]
[Training]:  66%|██████▋   | 252/380 [00:40<00:20,  6.21it/s]
[Training]:  67%|██████▋   | 253/380 [00:40<00:20,  6.22it/s]
[Training]:  67%|██████▋   | 254/380 [00:40<00:20,  6.22it/s]
[Training]:  67%|██████▋   | 255/380 [00:40<00:20,  6.20it/s]
[Training]:  67%|██████▋   | 256/380 [00:41<00:20,  6.18it/s]
[Training]:  68%|██████▊   | 257/380 [00:41<00:19,  6.18it/s]
[Training]:  68%|██████▊   | 258/380 [00:41<00:19,  6.19it/s]
[Training]:  68%|██████▊   | 259/380 [00:41<00:19,  6.17it/s]
[Training]:  68%|██████▊   | 260/380 [00:41<00:19,  6.16it/s]
[Training]:  69%|██████▊   | 261/380 [00:41<00:19,  6.18it/s]
[Training]:  69%|██████▉   | 262/380 [00:41<00:19,  6.20it/s]
[Training]:  69%|██████▉   | 263/380 [00:42<00:18,  6.20it/s]
[Training]:  69%|██████▉   | 264/380 [00:42<00:18,  6.14it/s]
[Training]:  70%|██████▉   | 265/380 [00:42<00:18,  6.13it/s]
[Training]:  70%|███████   | 266/380 [00:42<00:18,  6.15it/s]
[Training]:  70%|███████   | 267/380 [00:42<00:18,  6.16it/s]
[Training]:  71%|███████   | 268/380 [00:42<00:18,  6.19it/s]
[Training]:  71%|███████   | 269/380 [00:43<00:17,  6.21it/s]
[Training]:  71%|███████   | 270/380 [00:43<00:17,  6.23it/s]
[Training]:  71%|███████▏  | 271/380 [00:43<00:17,  6.21it/s]
[Training]:  72%|███████▏  | 272/380 [00:43<00:17,  6.15it/s]
[Training]:  72%|███████▏  | 273/380 [00:43<00:17,  6.15it/s]
[Training]:  72%|███████▏  | 274/380 [00:43<00:17,  6.16it/s]
[Training]:  72%|███████▏  | 275/380 [00:44<00:17,  6.17it/s]
[Training]:  73%|███████▎  | 276/380 [00:44<00:16,  6.16it/s]
[Training]:  73%|███████▎  | 277/380 [00:44<00:16,  6.19it/s]
[Training]:  73%|███████▎  | 278/380 [00:44<00:16,  6.19it/s]
[Training]:  73%|███████▎  | 279/380 [00:44<00:16,  6.21it/s]
