2026-03-17 19:21:40,443 | INFO     | Config:
exp_name: velocity_N10k_lr1e-3_e250
model:
  input_dim: 3
  output_dim: 1
  res: true
  emb_dims: 1024
  k: 40
  mlp_ratio: 1.5
  dropout: 0.4
training:
  input: volume_anchor_position
  target: volume_anchor_velocity
  batch_size: 1
  epochs: 400
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.5
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 0.0
  test_only: 1
  gpus: '0'
  root_dir: /mnt/wjc_group/mae-zhangbj/DrivAerML_dataset/small
  seed: 42
2026-03-17 19:21:40,443 | INFO     | args.exp_name : velocity_N10k_lr1e-3_e250
2026-03-17 19:21:40,443 | INFO     | Starting training with 1 GPUs
2026-03-17 19:21:40,634 | INFO     | Total trainable parameters: 1437705
2026-03-17 19:21:40,635 | INFO     | Data loaded: 380 training batches, 33 validation batches, 44 test batches
best_model_path:experiments_DrivAerML/velocity_N10k_lr1e-3_e250/best_model.pth
2026-03-17 19:21:41,376 | INFO     | Staring training for 400 epochs
[Training]:   0%|          | 0/380 [00:00<?, ?it/s]
[Training]:  64%|██████▍   | 244/380 [01:05<00:36,  3.72it/s]
[Training]:  64%|██████▍   | 245/380 [01:05<00:36,  3.72it/s]
[Training]:  65%|██████▍   | 246/380 [01:06<00:36,  3.72it/s]
[Training]:  65%|██████▌   | 247/380 [01:06<00:35,  3.72it/s]
[Training]:  65%|██████▌   | 248/380 [01:06<00:35,  3.72it/s]
[Training]:  66%|██████▌   | 249/380 [01:07<00:35,  3.72it/s]
[Training]:  66%|██████▌   | 250/380 [01:07<00:34,  3.72it/s]
[Training]:  66%|██████▌   | 251/380 [01:07<00:34,  3.72it/s]
[Training]:  66%|██████▋   | 252/380 [01:07<00:34,  3.72it/s]
[Training]:  67%|██████▋   | 253/380 [01:08<00:34,  3.72it/s]
[Training]:  67%|██████▋   | 254/380 [01:08<00:33,  3.72it/s]
[Training]:  67%|██████▋   | 255/380 [01:08<00:33,  3.72it/s]
[Training]:  67%|██████▋   | 256/380 [01:08<00:33,  3.72it/s]
[Training]:  68%|██████▊   | 257/380 [01:09<00:33,  3.72it/s]
[Training]:  68%|██████▊   | 258/380 [01:09<00:32,  3.72it/s]
[Training]:  68%|██████▊   | 259/380 [01:09<00:32,  3.72it/s]
[Training]:  68%|██████▊   | 260/380 [01:09<00:32,  3.72it/s]
[Training]:  69%|██████▊   | 261/380 [01:10<00:32,  3.72it/s]
[Training]:  69%|██████▉   | 262/380 [01:10<00:31,  3.72it/s]
[Training]:  69%|██████▉   | 263/380 [01:10<00:31,  3.72it/s]
[Training]:  69%|██████▉   | 264/380 [01:11<00:31,  3.72it/s]
[Training]:  70%|██████▉   | 265/380 [01:11<00:30,  3.72it/s]
[Training]:  70%|███████   | 266/380 [01:11<00:30,  3.72it/s]
[Training]:  70%|███████   | 267/380 [01:11<00:30,  3.72it/s]
[Training]:  71%|███████   | 268/380 [01:12<00:30,  3.72it/s]
[Training]:  71%|███████   | 269/380 [01:12<00:29,  3.72it/s]
[Training]:  71%|███████   | 270/380 [01:12<00:29,  3.72it/s]
[Training]:  71%|███████▏  | 271/380 [01:12<00:29,  3.72it/s]
[Training]:  72%|███████▏  | 272/380 [01:13<00:29,  3.72it/s]
[Training]:  72%|███████▏  | 273/380 [01:13<00:28,  3.72it/s]
[Training]:  72%|███████▏  | 274/380 [01:13<00:28,  3.72it/s]
[Training]:  72%|███████▏  | 275/380 [01:14<00:28,  3.72it/s]
[Training]:  73%|███████▎  | 276/380 [01:14<00:27,  3.72it/s]
[Training]:  73%|███████▎  | 277/380 [01:14<00:27,  3.72it/s]
[Training]:  73%|███████▎  | 278/380 [01:14<00:27,  3.72it/s]
[Training]:  73%|███████▎  | 279/380 [01:15<00:27,  3.72it/s]
[Training]:  74%|███████▎  | 280/380 [01:15<00:26,  3.72it/s]
[Training]:  74%|███████▍  | 281/380 [01:15<00:26,  3.72it/s]
[Training]:  74%|███████▍  | 282/380 [01:15<00:26,  3.72it/s]
[Training]:  74%|███████▍  | 283/380 [01:16<00:26,  3.72it/s]
[Training]:  75%|███████▍  | 284/380 [01:16<00:25,  3.72it/s]
[Training]:  75%|███████▌  | 285/380 [01:16<00:25,  3.72it/s]
[Training]:  75%|███████▌  | 286/380 [01:16<00:25,  3.72it/s]
[Training]:  76%|███████▌  | 287/380 [01:17<00:25,  3.72it/s]
[Training]:  76%|███████▌  | 288/380 [01:17<00:24,  3.72it/s]
[Training]:  76%|███████▌  | 289/380 [01:17<00:24,  3.72it/s]
[Training]:  76%|███████▋  | 290/380 [01:18<00:24,  3.72it/s]
[Training]:  77%|███████▋  | 291/380 [01:18<00:23,  3.72it/s]
[Training]:  77%|███████▋  | 292/380 [01:18<00:23,  3.72it/s]
[Training]:  77%|███████▋  | 293/380 [01:18<00:23,  3.71it/s]
[Training]:  77%|███████▋  | 294/380 [01:19<00:23,  3.71it/s]
[Training]:  78%|███████▊  | 295/380 [01:19<00:22,  3.71it/s]
[Training]:  78%|███████▊  | 296/380 [01:19<00:22,  3.72it/s]
[Training]:  78%|███████▊  | 297/380 [01:19<00:22,  3.72it/s]
[Training]:  78%|███████▊  | 298/380 [01:20<00:22,  3.71it/s]
[Training]:  79%|███████▊  | 299/380 [01:20<00:21,  3.72it/s]
[Training]:  79%|███████▉  | 300/380 [01:20<00:21,  3.72it/s]
[Training]:  79%|███████▉  | 301/380 [01:21<00:21,  3.72it/s]
[Training]:  79%|███████▉  | 302/380 [01:21<00:20,  3.72it/s]
[Training]:  80%|███████▉  | 303/380 [01:21<00:20,  3.72it/s]
[Training]:  80%|████████  | 304/380 [01:21<00:20,  3.72it/s]
[Training]:  80%|████████  | 305/380 [01:22<00:20,  3.72it/s]
[Training]:  81%|████████  | 306/380 [01:22<00:19,  3.72it/s]
[Training]:  81%|████████  | 307/380 [01:22<00:19,  3.72it/s]
[Training]:  81%|████████  | 308/380 [01:22<00:19,  3.72it/s]
[Training]:  81%|████████▏ | 309/380 [01:23<00:19,  3.72it/s]
[Training]:  82%|████████▏ | 310/380 [01:23<00:18,  3.71it/s]
[Training]:  82%|████████▏ | 311/380 [01:23<00:18,  3.72it/s]
[Training]:  82%|████████▏ | 312/380 [01:23<00:18,  3.71it/s]
[Training]:  82%|████████▏ | 313/380 [01:24<00:18,  3.72it/s]
[Training]:  83%|████████▎ | 314/380 [01:24<00:17,  3.71it/s]
[Training]:  83%|████████▎ | 315/380 [01:24<00:17,  3.71it/s]
[Training]:  83%|████████▎ | 316/380 [01:25<00:17,  3.72it/s]
[Training]:  83%|████████▎ | 317/380 [01:25<00:16,  3.72it/s]
[Training]:  84%|████████▎ | 318/380 [01:25<00:16,  3.72it/s]
[Training]:  84%|████████▍ | 319/380 [01:25<00:16,  3.72it/s]
[Training]:  84%|████████▍ | 320/380 [01:26<00:16,  3.72it/s]
[Training]:  84%|████████▍ | 321/380 [01:26<00:15,  3.72it/s]
[Training]:  85%|████████▍ | 322/380 [01:26<00:15,  3.72it/s]
[Training]:  85%|████████▌ | 323/380 [01:26<00:15,  3.72it/s]
[Training]:  85%|████████▌ | 324/380 [01:27<00:15,  3.71it/s]
[Training]:  86%|████████▌ | 325/380 [01:27<00:14,  3.72it/s]
[Training]:  86%|████████▌ | 326/380 [01:27<00:14,  3.72it/s]
[Training]:  86%|████████▌ | 327/380 [01:28<00:14,  3.72it/s]
[Training]:  86%|████████▋ | 328/380 [01:28<00:13,  3.72it/s]
[Training]:  87%|████████▋ | 329/380 [01:28<00:13,  3.72it/s]
[Training]:  87%|████████▋ | 330/380 [01:28<00:13,  3.72it/s]
[Training]:  87%|████████▋ | 331/380 [01:29<00:13,  3.72it/s]
[Training]:  87%|████████▋ | 332/380 [01:29<00:12,  3.72it/s]
[Training]:  88%|████████▊ | 333/380 [01:29<00:12,  3.72it/s]
[Training]:  88%|████████▊ | 334/380 [01:29<00:12,  3.72it/s]
[Training]:  88%|████████▊ | 335/380 [01:30<00:12,  3.72it/s]
[Training]:  88%|████████▊ | 336/380 [01:30<00:11,  3.72it/s]
[Training]:  89%|████████▊ | 337/380 [01:30<00:11,  3.72it/s]
[Training]:  89%|████████▉ | 338/380 [01:30<00:11,  3.72it/s]
[Training]:  89%|████████▉ | 339/380 [01:31<00:11,  3.72it/s]
[Training]:  89%|████████▉ | 340/380 [01:31<00:10,  3.72it/s]
[Training]:  90%|████████▉ | 341/380 [01:31<00:10,  3.72it/s]
[Training]:  90%|█████████ | 342/380 [01:32<00:10,  3.72it/s]
[Training]:  90%|█████████ | 343/380 [01:32<00:09,  3.72it/s]
[Training]:  91%|█████████ | 344/380 [01:32<00:09,  3.72it/s]
[Training]:  91%|█████████ | 345/380 [01:32<00:09,  3.72it/s]
[Training]:  91%|█████████ | 346/380 [01:33<00:09,  3.72it/s]
[Training]:  91%|█████████▏| 347/380 [01:33<00:08,  3.72it/s]
[Training]:  92%|█████████▏| 348/380 [01:33<00:08,  3.72it/s]
[Training]:  92%|█████████▏| 349/380 [01:33<00:08,  3.72it/s]
[Training]:  92%|█████████▏| 350/380 [01:34<00:08,  3.72it/s]
[Training]:  92%|█████████▏| 351/380 [01:34<00:07,  3.72it/s]
[Training]:  93%|█████████▎| 352/380 [01:34<00:07,  3.72it/s]
[Training]:  93%|█████████▎| 353/380 [01:35<00:07,  3.72it/s]
[Training]:  93%|█████████▎| 354/380 [01:35<00:06,  3.72it/s]
[Training]:  93%|█████████▎| 355/380 [01:35<00:06,  3.72it/s]
[Training]:  94%|█████████▎| 356/380 [01:35<00:06,  3.72it/s]
[Training]:  94%|█████████▍| 357/380 [01:36<00:06,  3.72it/s]
[Training]:  94%|█████████▍| 358/380 [01:36<00:05,  3.72it/s]
[Training]:  94%|█████████▍| 359/380 [01:36<00:05,  3.72it/s]
[Training]:  95%|█████████▍| 360/380 [01:36<00:05,  3.72it/s]
[Training]:  95%|█████████▌| 361/380 [01:37<00:05,  3.72it/s]
[Training]:  95%|█████████▌| 362/380 [01:37<00:04,  3.72it/s]
[Training]:  96%|█████████▌| 363/380 [01:37<00:04,  3.72it/s]
[Training]:  96%|█████████▌| 364/380 [01:37<00:04,  3.72it/s]
[Training]:  96%|█████████▌| 365/380 [01:38<00:04,  3.72it/s]
[Training]:  96%|█████████▋| 366/380 [01:38<00:03,  3.72it/s]
[Training]:  97%|█████████▋| 367/380 [01:38<00:03,  3.72it/s]
[Training]:  97%|█████████▋| 368/380 [01:39<00:03,  3.72it/s]
[Training]:  97%|█████████▋| 369/380 [01:39<00:02,  3.72it/s]
[Training]:  97%|█████████▋| 370/380 [01:39<00:02,  3.72it/s]
[Training]:  98%|█████████▊| 371/380 [01:39<00:02,  3.72it/s]
[Training]:  98%|█████████▊| 372/380 [01:40<00:02,  3.72it/s]
[Training]:  98%|█████████▊| 373/380 [01:40<00:01,  3.72it/s]
[Training]:  98%|█████████▊| 374/380 [01:40<00:01,  3.72it/s]
[Training]:  99%|█████████▊| 375/380 [01:40<00:01,  3.72it/s]
[Training]:  99%|█████████▉| 376/380 [01:41<00:01,  3.72it/s]
[Training]:  99%|█████████▉| 377/380 [01:41<00:00,  3.72it/s]
[Training]:  99%|█████████▉| 378/380 [01:41<00:00,  3.72it/s]
[Training]: 100%|█████████▉| 379/380 [01:42<00:00,  3.72it/s]
[Training]: 100%|██████████| 380/380 [01:42<00:00,  3.72it/s]
[Training]: 100%|██████████| 380/380 [01:42<00:00,  3.71it/s]

[Validation]:   0%|          | 0/33 [00:00<?, ?it/s]
[Validation]:   3%|▎         | 1/33 [00:00<00:10,  3.15it/s]
[Validation]:   6%|▌         | 2/33 [00:00<00:08,  3.64it/s]
[Validation]:   9%|▉         | 3/33 [00:00<00:07,  3.84it/s]
[Validation]:  12%|█▏        | 4/33 [00:01<00:07,  3.94it/s]
[Validation]:  15%|█▌        | 5/33 [00:01<00:07,  4.00it/s]
[Validation]:  18%|█▊        | 6/33 [00:01<00:06,  4.03it/s]
[Validation]:  21%|██        | 7/33 [00:01<00:06,  4.06it/s]
[Validation]:  24%|██▍       | 8/33 [00:02<00:06,  4.08it/s]
[Validation]:  27%|██▋       | 9/33 [00:02<00:05,  4.09it/s]
[Validation]:  30%|███       | 10/33 [00:02<00:05,  4.09it/s]
[Validation]:  33%|███▎      | 11/33 [00:02<00:05,  4.10it/s]
[Validation]:  36%|███▋      | 12/33 [00:02<00:05,  4.10it/s]
[Validation]:  39%|███▉      | 13/33 [00:03<00:04,  4.10it/s]
[Validation]:  42%|████▏     | 14/33 [00:03<00:04,  4.10it/s]
[Validation]:  45%|████▌     | 15/33 [00:03<00:04,  4.11it/s]
[Validation]:  48%|████▊     | 16/33 [00:03<00:04,  4.10it/s]
[Validation]:  52%|█████▏    | 17/33 [00:04<00:03,  4.10it/s]
[Validation]:  55%|█████▍    | 18/33 [00:04<00:03,  4.11it/s]
[Validation]:  58%|█████▊    | 19/33 [00:04<00:03,  4.10it/s]
[Validation]:  61%|██████    | 20/33 [00:04<00:03,  4.10it/s]
[Validation]:  64%|██████▎   | 21/33 [00:05<00:02,  4.10it/s]
[Validation]:  67%|██████▋   | 22/33 [00:05<00:02,  4.10it/s]
[Validation]:  70%|██████▉   | 23/33 [00:05<00:02,  4.11it/s]
[Validation]:  73%|███████▎  | 24/33 [00:05<00:02,  4.11it/s]
[Validation]:  76%|███████▌  | 25/33 [00:06<00:01,  4.11it/s]
[Validation]:  79%|███████▉  | 26/33 [00:06<00:01,  4.11it/s]
[Validation]:  82%|████████▏ | 27/33 [00:06<00:01,  4.11it/s]
[Validation]:  85%|████████▍ | 28/33 [00:06<00:01,  4.11it/s]
[Validation]:  88%|████████▊ | 29/33 [00:07<00:00,  4.11it/s]
[Validation]:  91%|█████████ | 30/33 [00:07<00:00,  4.11it/s]
[Validation]:  94%|█████████▍| 31/33 [00:07<00:00,  4.11it/s]
[Validation]:  97%|█████████▋| 32/33 [00:07<00:00,  4.11it/s]
[Validation]: 100%|██████████| 33/33 [00:08<00:00,  4.11it/s]
[Validation]: 100%|██████████| 33/33 [00:08<00:00,  4.05it/s]
2026-03-17 19:27:13,262 | INFO     | Epoch 3/400 - Train Loss: 0.998041, Val Loss: 0.989693[0m
2026-03-17 19:27:13,290 | INFO     | New best model saved with Val Loss: 0.989693

[Training]:   0%|          | 0/380 [00:00<?, ?it/s]
[Training]:   0%|          | 1/380 [00:00<02:09,  2.93it/s]
[Training]:   1%|          | 2/380 [00:00<01:52,  3.35it/s]
[Training]:   1%|          | 3/380 [00:00<01:47,  3.51it/s]
[Training]:   1%|          | 4/380 [00:01<01:44,  3.59it/s]
[Training]:   1%|▏         | 5/380 [00:01<01:43,  3.63it/s]
[Training]:   2%|▏         | 6/380 [00:01<01:42,  3.67it/s]
[Training]:   2%|▏         | 7/380 [00:01<01:41,  3.68it/s]
[Training]:   2%|▏         | 8/380 [00:02<01:40,  3.69it/s]
[Training]:   2%|▏         | 9/380 [00:02<01:40,  3.70it/s]
[Training]:   3%|▎         | 10/380 [00:02<01:39,  3.70it/s]
[Training]:   3%|▎         | 11/380 [00:03<01:39,  3.71it/s]
[Training]:   3%|▎         | 12/380 [00:03<01:39,  3.71it/s]
[Training]:   3%|▎         | 13/380 [00:03<01:38,  3.71it/s]
[Training]:   4%|▎         | 14/380 [00:03<01:38,  3.71it/s]
[Training]:   4%|▍         | 15/380 [00:04<01:38,  3.72it/s]
[Training]:   4%|▍         | 16/380 [00:04<01:37,  3.71it/s]
[Training]:   4%|▍         | 17/380 [00:04<01:37,  3.71it/s]
[Training]:   5%|▍         | 18/380 [00:04<01:37,  3.71it/s]
[Training]:   5%|▌         | 19/380 [00:05<01:37,  3.72it/s]
[Training]:   5%|▌         | 20/380 [00:05<01:36,  3.72it/s]
[Training]:   6%|▌         | 21/380 [00:05<01:36,  3.72it/s]
[Training]:   6%|▌         | 22/380 [00:05<01:36,  3.72it/s]
[Training]:   6%|▌         | 23/380 [00:06<01:35,  3.72it/s]
[Training]:   6%|▋         | 24/380 [00:06<01:35,  3.72it/s]
[Training]:   7%|▋         | 25/380 [00:06<01:35,  3.72it/s]
[Training]:   7%|▋         | 26/380 [00:07<01:35,  3.72it/s]
[Training]:   7%|▋         | 27/380 [00:07<01:34,  3.72it/s]
[Training]:   7%|▋         | 28/380 [00:07<01:34,  3.72it/s]
[Training]:   8%|▊         | 29/380 [00:07<01:34,  3.72it/s]
[Training]:   8%|▊         | 30/380 [00:08<01:34,  3.72it/s]
[Training]:   8%|▊         | 31/380 [00:08<01:33,  3.72it/s]
[Training]:   8%|▊         | 32/380 [00:08<01:33,  3.72it/s]
[Training]:   9%|▊         | 33/380 [00:08<01:33,  3.72it/s]
[Training]:   9%|▉         | 34/380 [00:09<01:33,  3.72it/s]
[Training]:   9%|▉         | 35/380 [00:09<01:32,  3.71it/s]
[Training]:   9%|▉         | 36/380 [00:09<01:32,  3.71it/s]
[Training]:  10%|▉         | 37/380 [00:10<01:32,  3.71it/s]
[Training]:  10%|█         | 38/380 [00:10<01:32,  3.71it/s]
[Training]:  10%|█         | 39/380 [00:10<01:31,  3.71it/s]
[Training]:  11%|█         | 40/380 [00:10<01:31,  3.72it/s]
[Training]:  11%|█         | 41/380 [00:11<01:31,  3.72it/s]
[Training]:  11%|█         | 42/380 [00:11<01:31,  3.71it/s]
[Training]:  11%|█▏        | 43/380 [00:11<01:30,  3.71it/s]
[Training]:  12%|█▏        | 44/380 [00:11<01:30,  3.71it/s]
[Training]:  12%|█▏        | 45/380 [00:12<01:30,  3.72it/s]
[Training]:  12%|█▏        | 46/380 [00:12<01:29,  3.72it/s]
[Training]:  12%|█▏        | 47/380 [00:12<01:29,  3.72it/s]
[Training]:  13%|█▎        | 48/380 [00:12<01:29,  3.72it/s]
[Training]:  13%|█▎        | 49/380 [00:13<01:28,  3.72it/s]
[Training]:  13%|█▎        | 50/380 [00:13<01:28,  3.72it/s]
[Training]:  13%|█▎        | 51/380 [00:13<01:28,  3.72it/s]
[Training]:  14%|█▎        | 52/380 [00:14<01:28,  3.72it/s]
[Training]:  14%|█▍        | 53/380 [00:14<01:27,  3.72it/s]
[Training]:  14%|█▍        | 54/380 [00:14<01:27,  3.72it/s]
[Training]:  14%|█▍        | 55/380 [00:14<01:27,  3.72it/s]
[Training]:  15%|█▍        | 56/380 [00:15<01:27,  3.72it/s]
[Training]:  15%|█▌        | 57/380 [00:15<01:26,  3.72it/s]
[Training]:  15%|█▌        | 58/380 [00:15<01:26,  3.72it/s]
[Training]:  16%|█▌        | 59/380 [00:15<01:26,  3.72it/s]
[Training]:  16%|█▌        | 60/380 [00:16<01:26,  3.72it/s]
[Training]:  16%|█▌        | 61/380 [00:16<01:25,  3.72it/s]
[Training]:  16%|█▋        | 62/380 [00:16<01:25,  3.72it/s]
[Training]:  17%|█▋        | 63/380 [00:17<01:25,  3.72it/s]
[Training]:  17%|█▋        | 64/380 [00:17<01:24,  3.72it/s]
[Training]:  17%|█▋        | 65/380 [00:17<01:24,  3.72it/s]
[Training]:  17%|█▋        | 66/380 [00:17<01:24,  3.72it/s]
[Training]:  18%|█▊        | 67/380 [00:18<01:24,  3.72it/s]
[Training]:  18%|█▊        | 68/380 [00:18<01:23,  3.72it/s]
[Training]:  18%|█▊        | 69/380 [00:18<01:23,  3.72it/s]
[Training]:  18%|█▊        | 70/380 [00:18<01:23,  3.72it/s]
[Training]:  19%|█▊        | 71/380 [00:19<01:23,  3.72it/s]
[Training]:  19%|█▉        | 72/380 [00:19<01:22,  3.72it/s]
[Training]:  19%|█▉        | 73/380 [00:19<01:22,  3.72it/s]
[Training]:  19%|█▉        | 74/380 [00:19<01:22,  3.72it/s]
[Training]:  20%|█▉        | 75/380 [00:20<01:21,  3.72it/s]
[Training]:  20%|██        | 76/380 [00:20<01:21,  3.72it/s]
[Training]:  20%|██        | 77/380 [00:20<01:21,  3.72it/s]
[Training]:  21%|██        | 78/380 [00:21<01:21,  3.72it/s]
[Training]:  21%|██        | 79/380 [00:21<01:20,  3.72it/s]
[Training]:  21%|██        | 80/380 [00:21<01:20,  3.72it/s]
[Training]:  21%|██▏       | 81/380 [00:21<01:20,  3.72it/s]
[Training]:  22%|██▏       | 82/380 [00:22<01:20,  3.72it/s]
[Training]:  22%|██▏       | 83/380 [00:22<01:19,  3.72it/s]
[Training]:  22%|██▏       | 84/380 [00:22<01:19,  3.72it/s]
[Training]:  22%|██▏       | 85/380 [00:22<01:19,  3.72it/s]
